,ace_Arab,ace_Latn,ary_Arab,arz_Arab,bam_Latn,ban_Latn,ben_Beng,bho_Deva,bjn_Arab,bjn_Latn,bug_Latn,crh_Latn,dik_Latn,dzo_Tibt,eng_Latn,fur_Latn,fuv_Latn,gug_Latn,hne_Deva,ita_Latn,kas_Arab,kas_Deva,knc_Arab,knc_Latn,lij_Latn,lim_Latn,lmo_Latn,ltg_Latn,mag_Deva,mni_Beng,mri_Latn,nqo_Nkoo,nus_Latn,pbt_Arab,prs_Arab,scn_Latn,shn_Mymr,spa_Latn,srd_Latn,szl_Latn,taq_Latn,taq_Tfng,vec_Latn,zgh_Tfng
ace_Arab,4.183437732062493,0.502251350620632,0.4408630001249034,0.3090357299422415,0.6987284285104615,0.55474800869904,0.44962750414167285,0.3657350671572129,2.621952798424843,0.37995357256431866,0.37861042074412926,0.3885262896117425,0.43061066407247994,0.22238746960588462,0.16902412588566748,0.3392419332649705,0.9486313160321381,0.31070146074972704,0.5722307087024189,0.17221545649080208,0.7604146418312828,0.6405300819844718,0.48392793985541493,0.5591096538515562,0.42520057175288645,0.18656353570854992,0.4846587248525954,0.4721077155469525,0.21797338670973088,0.6893302624732296,0.3029540823707008,0.5663299508478238,0.5358856708055473,0.39619062561255325,0.5853595983262155,0.5929319314003536,0.41430840703624194,0.14629017651853177,0.4230848180431785,0.5469954872302463,0.8181938878710403,0.15931950840234055,0.4852846405190592,0.28647289406260296
ace_Latn,8.966712211569863,16.081928434472196,6.420805746728453,4.347207150285166,7.438047312294851,8.288357964552729,4.3741976952646375,4.4270604640196325,8.118165646954726,9.308686621544636,9.001646752405534,6.63723570516958,8.160791384687077,4.0956674430675095,4.115009198506266,6.452986134671745,7.680675937423496,8.328569538432806,5.222086068088572,4.387908018819594,5.406893464239652,6.04257168163868,4.274729810257111,7.47012104927767,7.388238910306717,6.927309137962167,7.533088853474636,6.502167415105428,4.491825860985794,5.495270712733557,6.2974215884080635,4.196788526511253,3.9101523736113055,5.24320016449041,4.485269138010977,6.692187504926021,6.143480915329295,4.576449593091351,8.012928855949184,6.768027249769573,7.661054166208422,4.141814197598508,7.192715630840053,4.194597424895857
ary_Arab,7.197914259726521,7.807291393505671,16.92362130733782,12.236124098183524,4.214231652993387,6.644161682906201,8.249594065076893,7.489984618522456,7.85539142006795,8.715489943445933,5.9836596118690615,7.719134025535137,2.420908142741055,0.8469045516963483,0.8673603428636801,8.258004921045641,5.148119368598738,4.474748101013573,8.060813514452612,5.640976437087456,6.860020486776832,7.5651825125208205,2.0322745745811504,3.630204895595955,8.839033269746757,6.027736129736262,8.368529017326303,7.604652027888357,7.829380212656782,6.63778307159583,2.8699427275974023,0.8645262994167127,0.662230039890692,8.214116013128782,9.056100464463976,9.169371343853033,3.565469998991023,6.2678173074526065,9.582627881732456,8.273920215927966,6.867615107580105,0.8598582048293123,9.14025713408004,0.8448860714427704
arz_Arab,8.329064134777301,10.283333940281976,17.416468850515276,18.21807652974757,5.285398494357523,8.914294612325266,10.607564037276461,9.817256866103214,9.324187944637567,11.131210051942826,7.6640591781430505,10.114974641976254,2.266794381174456,0.8271483462591624,0.8282593369525894,10.331545720266247,6.0720784743985865,6.023504567907788,9.98058385835171,8.859831273973084,9.336499638726517,9.472299727701824,2.2913918521874397,4.063506441926558,10.877746665736474,7.601441415165821,10.574226333978864,9.291686212561148,9.779432177854794,8.13822733598998,4.218632889548873,0.8306149071239229,0.6824106629393574,10.593059439631634,12.170538289986087,11.212205535416734,3.784641687313512,8.783794415932729,11.447533684586022,10.114951874389288,8.642216916996839,0.8292403501575657,11.389539658986312,0.8138216855669652
bam_Latn,5.960044460721083,4.957230357006153,3.4457603573768507,3.035752218713097,9.890850144481963,4.45336323298083,3.1736865052809464,3.213059196152886,5.000322205526185,4.767585348896725,5.675502391831168,4.093990414615417,6.6401883707059515,2.8061588215570716,3.09919052871386,4.0431707043647584,5.817754012672498,4.972382192021911,3.4221165876641755,3.1548264028199093,4.984929903573752,4.108282627887762,3.976164939118041,6.547625784387111,4.360037623045627,4.012003881713073,4.593492802017891,4.129299896084422,3.245176487951496,4.223844860251577,4.864878582753603,3.246749466373761,6.287575551835552,3.419176134026636,3.0234373289769128,4.305693011552044,5.282135156148128,3.0790450462171814,4.319225736730803,4.33326622618527,5.834024778299301,3.0617750250771167,4.3088516527936775,3.2279178502523154
ban_Latn,9.152725856948686,10.89995371208804,7.787739402740849,6.065157868655502,7.712904125699956,21.09423801252867,5.756204555753368,5.689170917900095,8.854666375709835,12.313010937006219,10.836038608303154,8.230920641931775,7.488141403685315,4.784545885331318,4.798749381909863,8.547370137377975,8.20684431887346,8.185255771872326,5.481280374069286,5.626897105067109,6.300825801775804,7.418695238182094,4.4604897017987195,8.406307506587181,8.775970169694185,8.302285062310151,9.076936322275209,7.859254109696617,5.557789479678381,6.046517952622599,7.048407931912366,4.845549738937649,3.5410160397098305,6.872667946244009,5.837299611936169,8.68398333719888,6.26238725376012,6.1616409992696815,10.112634457832439,8.588036282426822,9.093545696131725,4.79229304768911,9.251813891054475,4.806538663577765
ben_Beng,6.167193129114329,6.086604162670724,7.493984862224196,6.6136032047130735,2.611011283640712,5.25469868504061,17.36957749799734,11.04478532522899,7.203106161247394,6.337660687108811,3.3958815479310793,10.358189883941616,0.9615723337451367,0.7117786456346884,0.7081873075326632,2.264082090985896,2.8079989143095188,1.0810201125715566,11.34771264957143,2.7967563847882073,8.821052074001697,9.340031916159205,1.7519265472220555,2.353049062220459,5.494953383753219,4.958736299442667,4.340033020728188,8.503822848675744,11.049206153829234,12.754279972901001,1.392546355672068,1.7397067102249102,0.701453764258059,10.920014632733226,9.270471305762623,6.1907333816702845,5.295914000049484,5.052332116045959,4.892964886338881,6.384500545363158,5.608174979216305,0.7237060898579982,5.245793048548446,0.7400708453925824
bho_Deva,5.449318732778546,5.991763334234779,7.539697733500576,5.342157550767867,4.188808087282863,4.827071063001182,8.37723036140813,15.89831310029031,5.7713047120511805,6.272489313692621,4.872765676651302,7.902203079951012,2.5573037781611556,1.0021480923922503,1.004091950606202,3.699875683116371,4.078365180817065,3.559021200564614,12.58051630379046,2.8493342597641558,7.821171762236194,10.020803937361379,1.8658394538478538,3.7615436391580133,5.198279813776598,4.992228043784861,5.469758001444368,6.94240728633305,15.855679698488158,8.638530210468717,2.7148904487609538,1.206671649465123,0.9096759613080346,8.729030031237945,6.844341047587213,5.828114822958029,4.328618525905242,3.911435789226638,5.838395887363145,5.64242506296639,4.760038322824273,0.9986059408904828,5.474551196365101,0.9996792189652929
bjn_Arab,3.067762019941265,0.48850626917081913,0.46344178830767013,0.273966918436407,0.6002246101734006,0.3609320390641253,0.5789640259650396,0.22072806316924934,5.568089912130627,0.3888019911621146,0.3315947035035866,0.4355948991766881,0.4092060602290266,0.20262436381112617,0.09692512548446111,0.30063769516568145,0.9044554106741672,0.17786057303496403,0.5349735795682924,0.0987820353462155,0.645646167504485,0.6678065558662503,0.40834518130677017,0.6361383553591625,0.3763779713266603,0.11038847124107536,0.3048043659488627,0.5046672666057521,0.21905595563733363,0.677820233951009,0.1910300129489246,0.5746742219003695,0.2736417191658641,0.3109660966275123,0.5564610405785972,0.5573573584721961,0.5164582828988035,0.10042502573997025,0.594237030137276,0.23596565672691963,0.9272930843343664,0.09477514537597605,0.42581777889971284,0.21548299997823298
bjn_Latn,12.052725902952405,14.859258858528088,10.670461506287053,7.89890801905028,10.014128179796534,14.64669393238414,7.052413403303041,6.960760400685365,12.626870874278122,23.8159361362811,13.683497054269889,11.084339697687383,8.646717582927536,5.165919667895521,5.166461203554659,10.192925302636388,10.381745533277595,9.851145623402756,7.339971638195671,6.518251627723232,7.121552920190454,8.34057952048939,4.731501909567753,9.81825905504028,11.36111422655845,10.138377295843695,12.161420198709472,10.043468069459365,5.976070461842686,7.269516913385529,9.102536795263724,5.216203732888469,4.017146078099488,8.532151637439902,7.373278603127167,10.7223660983606,7.024386098597215,7.947136026584093,12.417319085634286,11.029645025473812,10.801863525029395,5.176628461643493,11.5086483774357,5.327979248494131
bug_Latn,7.8867598263558705,8.624038650487034,5.322790173847206,3.924465897829503,6.983108459458881,8.517208094484856,4.086563401646909,4.022741835600887,6.993436750053755,8.813914260802111,14.55059540586087,6.07292000436825,6.633846114548276,3.8172418437047786,3.791222657737717,6.136551721583616,7.223409777252558,7.479551588929759,4.4386710079626335,4.034479351633091,4.463377889896017,4.811880148434326,3.9869151944209205,7.322435845649017,6.42897032716639,5.583611997144416,6.99689240809052,5.9152123947638735,4.054415225757197,4.4867561945019725,5.756858826889797,3.809263892223824,3.1817822659248267,4.640991459209176,4.1726116823403805,6.556437405796076,5.120600826695607,4.252450225623191,7.5190587811997345,5.806021489233416,7.380083901515397,3.817302202502918,6.906002407347697,3.8589832442142864
crh_Latn,6.040973593901907,6.598737986628487,5.577973610868969,4.1325182686938895,6.4664033610241,5.886783737173579,6.649078285191215,6.11298387845091,6.002402907444774,6.933994004809974,5.902441187469433,18.033656881909664,4.6692563724016845,2.655454130053424,2.6790270099890785,5.786030638760813,5.606404911351702,5.413586319104439,7.2626821520759135,3.282588300061856,5.638265301752167,5.928074080785936,3.404114348294187,6.165175513781707,5.955868369996334,6.560839055590949,6.060350801493617,7.732214074898177,6.210581092024839,6.0461765299208015,4.117888432119212,2.6717807617312075,2.9789475811020307,7.499353604310827,3.7585904369553087,6.152195789465386,4.569993342589983,3.877741758794246,6.427727705809087,6.670504101441975,6.239023897816356,2.687890562808988,6.10584197791927,2.6826250219840717
dik_Latn,7.57928444911838,7.011314923833996,5.344171879451552,4.240498999496554,8.743088513585624,5.527697680022124,4.797743952143563,4.7672713400345,6.031945393260004,6.119374699196289,6.413565991565299,5.373834811286943,11.468244244818443,4.12055843962517,4.776019513165492,5.8723596170174135,7.843217696663109,7.355163748585545,5.2072545721659065,4.7994664185936715,7.43426780248687,6.34067483774837,5.066953999186611,8.743890038321112,6.395364811107029,5.60324929379474,6.620322399282573,5.631681193901112,4.815095099439334,6.15453329207969,5.895074938276253,4.981656202753548,9.349094290475175,4.744507166877546,4.677498923326084,6.162436748211824,7.082014845999286,4.596981005545835,6.074685242852552,6.124799753672637,7.980089675847998,4.761929183921024,6.562869900046292,5.090691415306436
dzo_Tibt,0.3000597402060056,0.045818832433120626,0.09792013550061504,0.11228525068900118,1.618981227414752e-46,0.08160548537598827,0.032817926252342276,0.07977724553207775,0.25293878734601866,0.02135408859376913,0.05250070821521128,0.08110317305200804,6.09904472902964e-07,0.5621518581477226,0.1426941877763948,0.04961240429711309,0.07413139241907915,0.08736633974883945,0.18803411980263837,0.09817528863781533,0.15817021856926392,0.030237937320777526,0.004885986946737015,8.855182189171899e-12,0.0806176412646519,0.09088016671307306,0.09113880610964935,0.16040210366187166,0.10543012245206504,0.017228096539036133,1.3126819782837546e-17,0.5209726178668578,0.004508635597218263,2.9612277207122365e-82,0.10270689253058361,0.09681413710559433,0.42258046639138525,0.1191010984220771,0.0913066839443198,0.08403587700289726,0.36756513510896216,0.44552792005504693,0.07266332018045317,0.6162142226330375
eng_Latn,91.79040836358149,90.11069410426005,88.35994186360553,88.7365878307977,91.3965962967055,89.80172888918312,91.50896807729252,96.12024319048425,93.19953328415318,91.16663382856551,90.30158105326828,95.19391485072654,99.27386420271748,99.42176621575884,99.49822592161637,88.17290438133885,97.96708912557094,98.48508516213646,80.65759344920875,91.4767324535335,98.98368691841631,98.91739468274854,97.58831243488186,96.41334944041236,85.42940332743024,88.28072826995252,83.75824145589071,84.05754678054097,94.53059890186496,94.43964517521312,90.794578577521,96.46988797944653,92.54532581048099,95.26747814548492,79.06047476859422,85.24721019013245,98.15283588657475,91.65737944753668,92.07404342649582,92.06833621957227,91.35384641251161,99.20523495009017,92.1619311621203,99.13846761911405
fur_Latn,8.902175532135221,7.7366202827023045,9.189444205192398,7.0246497357660935,8.399807627346336,7.266125535111694,4.309764033859189,5.323815702740467,8.29572976314483,8.861659896302303,7.930172382062187,7.5778215885786695,7.243109913180349,3.692094810580205,3.7395543500895574,30.554773812988827,7.769355977783699,8.85163907125711,7.920914410457156,8.166788371541179,6.095567660735594,6.505803919747579,3.058638853133293,7.403773376387465,15.107847877159285,8.994192103316783,16.768144060717848,8.583246255953231,6.363522394333526,4.851681143725535,7.298826083238463,3.7610175547586464,5.9633489969696605,6.1309890675590415,4.861514691756035,13.746064847466204,5.6709935734194135,7.751044619931199,14.529509436400634,9.01697964335899,8.75557360675835,3.8088017135737045,15.02601962147551,3.859556044911376
fuv_Latn,5.8390084727365945,5.982813894018094,4.445904068877325,3.8639943726005956,6.396519062288368,5.270409245982434,4.456960109877798,4.203837022528029,5.151856334816042,6.3193984016637,6.146863254487846,4.633330580714428,6.973194375541107,3.7946862023904626,4.174998309298055,5.259814956686759,8.37067193409287,5.621542031511857,3.9780974634741635,4.4398071354104625,4.92888598332169,5.126694642976916,4.249629476753407,7.314966089219286,5.617365868850474,5.174339781569475,5.631999591186337,4.741580657494566,4.160161430638052,5.415689467559006,5.488221921046723,4.526674496188935,4.290339714502583,4.499168331037682,4.200636604018816,5.30394320245797,5.300640541015811,4.2272719506899294,5.671536827842543,4.823631875771904,6.201288856506498,4.370364885749876,5.574305210194632,4.602125860122121
gug_Latn,6.803756022016896,5.950342811297788,4.17599402971941,3.242681417366931,6.505117235567602,5.274684042966992,3.032183670008585,3.0344213310203703,5.487729593981695,5.090760868926892,6.577144099480979,4.701914445880639,6.017823859887858,2.6167155297104907,2.927215891091616,4.71855376655223,6.1564637145498375,11.61146980030342,3.1089973317434683,3.463670168043007,3.7611097927425963,3.5504268939681887,3.41571415826421,6.200604487584576,5.6458448088271105,4.908324144035602,5.610529368114961,5.040578273787777,3.090619005732694,3.814503537295215,4.351836767235304,2.939604773217803,3.2838015022979996,3.237077585627941,3.0806435997791235,5.283085427264843,4.643904897898521,4.0075896321157645,5.707727621813558,4.807069473708336,6.5777136635022995,2.9492270439552906,5.393596819758902,2.945030503730578
hne_Deva,5.827245929179664,6.726668790433889,9.18466059551505,6.577373389555576,4.862900142237276,5.035169879475107,11.170863154643813,18.269663342923607,6.2965527379955715,7.355756709129486,5.301666798096784,9.553551837782182,2.9091090676018485,0.6031825164262411,0.6031946715349777,5.087904297418723,4.512707175055829,4.765916813598539,23.663834537931493,3.2935566022460563,10.462438207022164,11.972973455477959,1.901290368815438,4.381117988952062,6.302187846638763,5.88111304593277,6.564696642446846,7.947575882143996,19.890647790737795,10.879621245989211,3.0725742124431457,0.7043008073232723,0.8986427042563111,10.408869394801888,8.099959377824268,6.97240134138416,4.415418417636202,4.490977354005741,7.562830823505183,6.576898896756426,5.68178094193661,0.6033497453021833,6.4946495448218995,0.5941108230900534
ita_Latn,17.15175555283922,22.533926587491536,24.65066507927976,23.552783752781153,15.47039737221788,20.913533294337096,15.308176170909062,13.541587753783393,18.29274006717483,23.129873797417666,16.149355423310496,20.78085146723352,6.143020552658108,4.899164661968856,4.900188444377394,27.41682223761253,10.708144206423748,16.72216368148083,15.141051371804316,29.960099433991314,7.3862996425324265,6.205412852839763,5.512274687011547,10.015206691558989,28.618300901445306,21.72361334528954,28.219789895514527,20.730505471210275,12.504400649340674,7.401760965748325,17.991477041497873,5.050035941746842,5.026489775615295,18.51313637961303,20.294858368946734,26.63785240577201,5.26382447569602,25.744006627390014,27.27485284832462,23.519008556275118,18.97113084022669,4.896917271794588,27.755512388872628,4.9327417620747775
kas_Arab,3.0537618455677684,2.3539367086608523,3.57921034324378,1.9518539400665251,2.600434187126981,1.695683919640913,2.9175646845944345,2.9535863082419875,3.0108705043791724,2.4289903136750715,2.103243000882916,3.009931235383718,2.341372762987492,1.1806241904418882,0.6930217901919088,1.53404849881888,2.7405281778457025,2.1198812057168728,3.6619010239829914,0.7255355020722128,9.19185587457895,4.596000315938971,2.0416755163224143,2.395992582582135,2.563051135762396,1.818720600570115,1.9655441025550193,2.960501214192397,3.0980711141221957,3.6081453957115346,1.0768712034801597,1.1898486235366907,2.2202906713025006,3.939044878990103,2.65005566405596,2.7651686578164183,2.530500646200239,0.8066597700181966,2.9368011298330092,2.513139974530399,2.9395899926376217,0.7338742609408158,2.806513909568724,0.7718038486710671
