,ace_Arab,ace_Latn,ary_Arab,arz_Arab,bam_Latn,ban_Latn,ben_Beng,bho_Deva,bjn_Arab,bjn_Latn,bug_Latn,crh_Latn,dik_Latn,dzo_Tibt,eng_Latn,fur_Latn,fuv_Latn,gug_Latn,hne_Deva,ita_Latn,kas_Arab,kas_Deva,knc_Arab,knc_Latn,lij_Latn,lim_Latn,lmo_Latn,ltg_Latn,mag_Deva,mni_Beng,mri_Latn,nqo_Nkoo,nus_Latn,pbt_Arab,prs_Arab,scn_Latn,shn_Mymr,spa_Latn,srd_Latn,szl_Latn,taq_Latn,taq_Tfng,vec_Latn,zgh_Tfng
kas_Deva,3.2909443750463154,3.0953305277070466,3.670492521943403,2.0512889832894796,2.9765071541230577,2.972805110931365,3.344019621784198,3.869525027769189,3.7121768122317618,3.3687307689331445,2.632591861571698,3.3252209410196207,3.414482385168304,1.6381210165854079,1.6224206254225657,2.3367893536716564,3.6384219691180535,2.6701916817678035,4.04620350548629,1.706788309339721,3.7294544105432683,8.021549677657683,2.2691411423663963,3.210511034263005,2.7585782578543,2.5131014783368038,2.888819927495994,3.4094881243468915,4.288794853261772,4.680817443444937,2.385295907412521,1.8716283983635253,1.054790125868972,3.7916161450449883,2.639069054848935,3.443561442015335,4.751392966057577,1.7674947870590705,3.6891833474861913,3.0503927136380717,3.7081774307686874,1.620734804475384,2.7713701725679645,1.6282089002323705
knc_Arab,2.2035412076624525,2.225112392937434,1.6429564653755924,0.9563828307576622,1.9859504518687743,1.3804975269832593,1.2263326404963626,1.1485076542074673,2.0561660116693976,1.6058414579495435,1.6496460860876552,1.427389875328183,2.228511091925025,1.1709387570607415,0.8238282802651347,1.1358813313480298,2.2506793164985046,1.638893827261735,1.7213966285714692,0.8590248176986682,2.160139550321716,2.0573238241554663,2.4525744112863226,1.8849955213217309,1.683602452379103,0.8269441967585986,1.1942328541390974,1.8670608419622532,1.014318751690422,2.384676912918372,0.9448790408726941,1.4483701772423583,1.2912449633850223,1.4639216227409397,1.4461464907956416,1.682231892808468,2.4317026527083643,0.8122460664323529,1.7887052608149379,1.3613657509632202,2.4206288185378972,0.8495426953722598,1.6616424044027411,0.8444566002798973
knc_Latn,6.5204292713305545,6.198314868726567,4.634443720675527,3.9694814690535805,7.716284676383564,5.910720333436714,4.422631444798251,4.569762108590834,5.888647791176277,6.305093894382674,6.431715645680077,5.375190815099529,7.893618668631666,4.064768226434935,4.296491462123156,5.557317125335136,7.2281987196333795,6.587705025682127,4.560600553683099,4.343822443677995,5.667434612340778,5.7893246807964065,4.821381286054535,12.14273775173632,5.952981328644477,5.1268835651879865,6.1414485654710465,5.260133597854148,4.540756945086299,6.057009184045101,5.85560184117948,4.302084122096004,6.1933281497180985,4.753083622427079,4.198206341879937,5.652112597003088,6.351292034418135,4.252073391157153,6.20655031729561,5.6924896782001495,6.841281384558253,4.344263596216732,5.894223178100926,4.398947036368926
lij_Latn,10.806346202861414,10.116927439205252,10.740424114681659,7.626412146640127,10.31794257904751,8.30423441042098,4.327647901375779,5.056230709132777,9.750269756824531,10.157316544239787,9.590079826973371,9.356923080815934,7.864533321397827,3.4410692957153026,3.711999539679917,16.074562428940535,9.61504643156106,10.989600959894222,8.943796284975937,9.812280420743908,6.980512995767654,5.806619985518185,3.962614544317189,8.734638057991337,33.64091354219372,11.445189950979902,17.330312008232276,10.225449675310104,6.056001580957393,4.815052767221403,8.923916163981202,3.732957358772369,7.666549843846067,7.107397640597965,5.05098673823958,14.83525310775982,6.174460761912089,8.597651861800287,14.953360672944122,10.882712361065138,10.096673995920435,3.8389486517440448,16.523068848758815,3.899851509260975
lim_Latn,11.045387851984081,12.22067955502943,11.156580817039865,8.405072710187703,10.959248887636619,10.001747659328943,6.937808765308413,7.882891785148996,11.095860808112914,12.242094794072928,11.106653894771588,12.518494290445675,10.467317973468788,4.745170982656734,4.695284250860572,12.595890485224855,11.066464266645896,11.373435492595675,10.683546059525824,7.618013269827623,8.840618976581164,8.54630715581763,5.238493232171092,10.693438680340329,12.252141238652039,29.486394351341204,12.248654654725165,11.453661106457446,8.59311495274799,8.023973051081509,9.276700926593913,4.742255242904734,6.343899221860015,10.34073692136407,6.425737527818065,11.391200887854534,7.413865305669146,8.178097103877448,12.1505303016288,12.25490153394838,11.061241574536592,4.932487411933712,13.141197026140302,5.007462386989082
lmo_Latn,8.54913933476846,8.121882783724052,8.748480754918848,6.439288819788665,8.801210611267319,6.66458265191964,4.063500000439611,4.544700814314669,7.98802327061017,8.427706551960423,7.874482804845449,7.871006401223209,7.584570171011566,3.303149316724867,3.538864119200832,14.517527838626046,8.087560599742167,8.742126685194311,7.7254769076844605,7.781808994011635,5.844588796068118,5.640120035300869,3.925587901340489,8.058622205290689,15.577791422679812,9.29999897782763,22.259941252896002,8.203247322082948,5.6255564952189525,4.764461258890762,7.364617613383435,3.5743599454012727,7.026923068821838,5.8265764828403865,4.378450605624221,14.365077300317711,5.9038932846812004,7.469351677791645,14.45471982557403,8.588093260903415,8.970020741563179,3.690321768031033,16.549399207683994,3.742974263987453
ltg_Latn,5.112335653113773,4.761070452413951,4.8254621408815765,3.175499446133194,4.96912211203783,4.567626453219612,3.335967624517303,2.850696789094701,4.981715215359955,5.359507458751836,4.517751239829284,6.648047102185729,3.4550469156009633,1.7186191273590772,1.7285337418831996,5.447199841525784,4.604243301205604,4.998239592669425,4.157848900956847,2.702434918393349,3.088322023037267,3.879135341658363,2.179510784145306,4.394580704878407,5.798814308811854,5.241825131597396,5.380271564466908,22.350316006592138,2.791089504758319,3.9531475759139205,3.11827632675414,1.7365158746828455,1.8445092884791205,4.628321795299406,2.1111734647062077,5.497544077652762,3.0606507026650935,3.5986964420647682,6.303672898700785,6.72876719526606,4.7600731555365465,1.733490798753414,5.4673664509485045,1.7388722051911252
mag_Deva,6.627991053408107,7.478207604534163,10.23836198734854,7.597189223809197,4.481479428619708,5.708524648709702,12.200454034665663,21.505345142924195,6.979898078889571,8.169751660458596,5.995817436770623,10.298742389789025,2.692896128049465,0.6930283553790875,0.6899338365429669,4.382910189528572,4.651660916711927,4.238414112417518,19.44639131985968,3.9455994533358454,10.941000919497757,12.476538607671428,2.292088328337636,4.069433633582917,6.3847097035378315,6.099204082224937,7.060195051700458,8.805064889521372,28.027098954602756,11.65091631661559,2.790183578778468,0.7562604491920801,0.7972079089284175,11.533019422701502,9.10152188028004,7.4218061301552165,5.0270142818292545,5.243649667521091,7.44754394145936,7.202497887014608,5.936799435432279,0.6896925987066175,6.491158049893984,0.6784580589876018
mni_Beng,1.4010887383660795,1.1297185399057907,0.6470988522459646,0.33062500481770785,0.9636542548568596,0.9596049448991748,1.0044273224358162,0.6841431580785409,1.6173286725552916,0.5834676387368295,0.641976394678554,0.7881046921677471,1.2996824601856078,0.6439669081005857,0.6409153875897099,0.6265958166779221,1.4652831428895752,0.6464085108186548,0.7587269854929777,0.6441658186624738,0.8798972003218507,1.596841690406962,1.6168660267727186,1.366907810716014,0.7095062527067302,0.6496318856875624,0.613601128208334,1.0373613870572582,0.5805437228323981,7.8643832300764505,0.5685294926291911,1.369401464788896,0.49320892133710054,0.41800816691009957,0.6464526577734255,0.8086961389785184,1.508891562391908,0.5981908670149396,0.7080458247229363,0.7560792955914184,1.260588738583031,0.6407670278082929,0.6652410475331695,0.647801079668077
mri_Latn,6.140125598032156,5.352255181334587,4.155618047579584,3.4183127100943205,6.273294904970829,5.149183223111114,3.8375521140315385,3.9131968343959582,4.644616845696708,4.939090453246194,6.2054831718022525,3.795804084936895,6.17725012424932,3.177945503016863,3.9027276104864317,4.9667919720392515,6.074970186351325,4.965502020682865,4.3568400523786694,3.969302355147905,4.383717752315431,4.480479490188554,4.01870193771895,6.4995114881023035,4.960216979179855,4.492006178355155,5.491992351199757,4.07247412968071,3.539010438125176,4.60536809558942,15.337868836928195,3.9119989307690086,3.63394730491209,3.9491485470640346,3.9832010807884615,5.1673301916800405,5.615346820796037,3.8403658721979026,5.005219746380092,4.324681192082334,5.607418800401127,3.9284949273098655,4.923676363196747,4.060771277303921
nqo_Nkoo,0.6884783993946206,0.0001686309550904944,3.583451252110196e-06,1.2328130324017724e-05,0.00030043857864608747,0.0006133781565333048,4.936389237521272e-07,6.665536662996993e-10,0.7871428576044769,7.27445146454071e-05,7.529584073955217e-19,6.1544487246420396e-12,0.014627908109158153,0.6322355437821913,1.1466430015385537e-20,3.7996221988894632e-06,0.03580488472171589,6.453674580554362e-06,0.7904113157889138,5.878835228178846e-06,0.44245475294143466,1.5225459497859107e-05,0.00247768513062157,7.19015626352395e-08,0.0001658896985836078,4.6704884294267805e-08,0.0003131035420152382,0.0011115834834099264,2.008193701105071e-07,0.236418972701631,0.0007434959601795865,0.9450477802330772,0.20445195179802314,0.0004003458657372722,0.00026911841836187004,0.0003962279813729262,0.9192481046316654,7.602075319802246e-09,3.645009208818949e-12,1.3238843353335838e-06,1.0225263135490734,1.1774894595669765,0.00011904603132996537,1.1518546306724486
nus_Latn,3.2502893311898524,2.9411093294271957,1.4529339269667925,1.3332989345232147,3.735656582332704,2.262708356188838,1.3877916404870203,1.37356582898929,2.7410126151264125,2.0156803645140284,2.7843234963457455,1.9009041061192933,4.360641208763837,1.697050544349443,1.3740399791228675,1.7376847809789313,3.219330656588118,2.7523912341471277,1.7509074023327784,1.3878254940217443,2.9763004983669785,1.9632437372966556,2.6112980262836922,3.3709042582915076,2.1530129427769733,1.6606953173619845,1.7557165017574048,2.095574501496487,1.4157617193465248,2.2390229730575832,2.627132038730612,1.5514176151130499,9.092318402760949,1.4786163345544319,1.4966530247852028,2.119352470173045,2.9293845452529745,1.3448228676359186,1.723354028071607,2.3572663649054872,3.3678959928617,1.4014081383080368,2.18561740700134,1.621081081130137
pbt_Arab,6.019007579162047,7.453825324836804,10.382668248013193,8.14589993519743,6.224014561034685,6.802396627464746,11.476957669040678,10.443437352109946,6.837364527948944,8.290191926374714,6.214735726728317,11.274831664540333,3.4108353998037506,1.6526561152700565,1.638075763520575,4.664368805156545,6.025810234617873,4.215289633613476,11.240899464685876,3.2557079438191003,10.861903745022051,10.351916711207275,2.163941659679143,5.691230992047657,7.9202832074537355,7.478857316603537,6.8034265126860305,9.446735585953334,10.81913989449323,10.913486431575999,4.390383283568206,1.808588089892207,1.2665734405796043,17.01974013152216,11.315736300721788,7.972202035456782,5.5684459209608255,5.403984618023274,8.015327286393978,8.39395304111477,6.829349534833905,1.652381872999197,8.226406145481066,1.6702018695834338
prs_Arab,10.445389493763876,13.972505470429319,18.418913754731236,17.15156775959586,1.7565861408322805,12.180251164342032,16.904793072364708,14.282486592729507,13.293417691725786,14.790575754594503,3.833065053947845,16.110643242965395,1.2902743421560579,1.230788409405461,1.2325607466621715,5.4222446738362065,1.473471260391053,1.2970502970845594,15.736885465366878,12.72105450668548,8.06414511217972,3.9781919649238167,3.3837313130669995,2.1184689670882957,11.75717489004898,8.137617267550084,10.369557864377786,14.456576355419818,12.219526890100079,7.9052462542825825,1.5282501342719936,1.3440742029816122,1.1240952695549256,18.17863322656013,24.412044606094923,14.533844299262398,2.4800919383845192,13.874043404728615,11.42987289270252,14.810003005103656,10.328688690353614,1.2307053262913592,14.448152737939983,1.2158055809798098
scn_Latn,8.537412014257924,7.892080848088872,8.19695155112246,5.718664214499798,8.001945706565046,7.13253364016432,3.8615764158277863,4.327014638647754,8.32228007286083,8.636023688278623,8.387623233679873,7.656115704261416,7.071763655530682,3.1589994349900192,3.379961278433735,12.545477675689854,7.753352106975855,8.366494620623842,6.625063313354641,7.565419405122369,5.40472190743739,5.518169866477406,3.692293496823358,7.702901097837054,13.239539637515925,8.760819844098718,13.706102981756745,8.369082923126856,4.650417407450314,4.583334561262272,7.239664590784385,3.408134022537758,6.172313063944366,5.496870956083754,4.173082233986058,24.76544849122141,5.674036753604304,6.6415805712986,14.102857000007202,8.551729039060241,8.645798414362387,3.551451386630953,12.648093097046393,3.5927781182519123
shn_Mymr,3.952866118896728,4.087246627699144,3.204576911505047,1.8634880673790422,2.7600869598371354,2.3159514425079966,2.9919443314429746,1.7139767264910926,4.571613957256305,3.0974872464472347,3.1911140295633187,3.089727475509161,3.7183892282256488,4.138335605552489,1.5448751261428406,1.5855416803428077,4.602248036021087,3.1511270665331157,2.8707689524853333,1.5661397920440168,4.486079421822051,3.9783749564658906,3.57702847811495,2.0178927430074336,2.1823658095348795,1.5326645835652846,1.651417360559409,3.5405399058168783,1.6623270349147516,6.31041464299734,1.500860213493845,5.34502764501487,5.111841389396364,2.7633102986460054,2.00384754377416,2.7105086557221796,10.425675265202855,1.5610371763343556,1.884331019145727,2.592357065284976,4.845146416460022,1.7915260830554993,1.7426718950258075,3.6513447424064163
spa_Latn,11.250650658013315,20.77385644824828,22.834968714198016,22.274805315944317,11.290653951006357,19.222644615241638,13.963136744300238,8.642572522886004,13.734781541759565,20.979030084059342,12.640269846892153,19.367743905153098,5.062171803723553,4.053813957071623,4.061926500020195,24.68556435313588,7.267686040406352,14.074591319555976,13.360971183077476,25.486656991141043,5.160093556715681,4.577480416240458,5.06706642012361,6.192984095957575,25.640495214072583,20.234550892198783,25.197413343063605,19.584026961782616,6.515398961103874,5.475558426186338,11.795863388984571,4.098225487535896,4.12463100665053,14.70086557483887,18.590229074469125,23.335232519291406,4.224486401751507,25.883136946556576,24.993633476426933,21.13068926357654,16.483549574323625,4.079171341652266,24.548833866159214,4.079999287698183
srd_Latn,9.62322303356652,9.237617856443663,10.153072798811383,7.761083798244235,9.199665168238106,8.265658096049219,4.64028056189709,5.321191027645698,9.65401862240516,10.0283328141893,9.242691224128103,8.828376414711498,7.647111457039861,3.9357850174672264,3.9729514606861844,14.051670213816536,8.902832488927928,10.062561701166347,8.456190289163185,8.371514061513261,6.168092663876104,6.122936210960809,4.321089920895995,8.27668345210426,15.000082213864173,10.17421020507207,14.699406533483563,9.533515482413605,6.052546398434748,5.126016401127559,8.51188596440467,4.016129679402451,5.440302563931097,6.760742337208229,5.023454498401192,15.033002947157694,5.698727505742343,8.568859498369136,29.29295978358776,10.313811513621284,9.880879406659812,4.144888090063429,14.391948428342394,4.246209325252177
szl_Latn,10.68314461856433,11.117771019591414,11.106173617374965,8.167043308393136,10.293252308583332,10.099596458194542,7.847945821779019,5.363293857315169,11.094895590289765,11.70691057730309,10.664591412462899,12.655958158067355,7.10488505955234,2.825155040656232,3.165322773053761,11.593101909315001,8.903025777103561,9.068833810166055,7.702234259650647,6.826493374477031,6.605722051283728,6.0461321276234825,4.156490633527798,8.962325403682264,12.79836773506159,11.893487102989889,12.568003657199519,13.215611308629569,5.210557618214256,9.043660723508832,6.965437663141849,3.1923255417053866,6.334149378952664,9.922873766267134,6.139892791224016,12.727417952480378,6.431829291217481,7.625293881741736,13.762227620440559,28.37375118890978,10.451291025193065,3.2077810592711966,12.705785641984589,3.285829423297192
taq_Latn,5.912394151386257,5.383018746601656,4.33634472982526,3.4085520699139438,6.165146601108659,5.002280539706769,3.8376114073218552,3.8528870101682813,5.2446111643338575,5.201115900124399,5.492035154972969,4.433360621768036,7.037922779183041,3.349160715813094,3.742275760803622,5.106387407802062,6.387784457835643,5.336164507989164,4.312652443406008,3.831138066644268,5.269620950076923,5.055934282240873,3.761536763589693,6.491678609130177,5.316300439839747,4.57425476286963,5.391869797944817,4.766443169690219,3.8545709704579654,4.983487221562581,4.871380464632133,3.843058539034248,5.428735869146796,4.144041123986866,3.757522906357144,5.183911150209626,5.39923938013618,3.7284898528945734,5.50020990786459,4.866609139172954,9.268504259698188,3.8379217596542206,5.369510748675391,4.017595755330421
taq_Tfng,2.3015640602510063,0.9759478581118449,0.8237250798112503,0.8783187456389859,0.2625761888324221,0.9499305382710185,1.1793190013518555,0.513914359837257,1.963314628353785,0.8417001441719608,0.0011577882871913162,0.6697321031601814,0.6783011287631707,1.2951943887492006,0.7823808144769625,0.2977640551762012,1.3308177242607362,0.44806677211396,1.5152722410548523,0.9757103757259288,1.081757278051929,0.7776330634828403,0.5013557819159468,0.39871356476209313,1.1560405032061476,0.06121464759608028,0.5937967128072281,0.976958454687144,0.5551723763412029,1.217405296533161,0.0026472361830089186,1.7209335472551974,0.8526725717286268,0.7838308266576556,0.9408624864265651,1.1845131091197596,1.9879719121975326,0.8025332386527017,0.6072210612513459,0.6587109049383494,2.3602916812688193,2.2736397610390147,1.0151046148427618,2.0972351530343647
vec_Latn,13.225020877651072,13.702052881534746,15.434014053226685,12.258817897932778,12.574473532131796,12.213630500940837,6.35822176172685,7.858144912222354,13.233723375355526,14.907417913850264,13.06386885332055,12.609924222846109,9.400110373569069,3.921031125484416,4.005366707086688,21.94856912789592,11.682295701717125,14.486467409961698,11.07614492951888,14.995046613902243,9.686686614039079,8.93585284670071,4.5850316227030286,11.32088014000711,23.68800251722335,14.773171653617226,25.66498197210925,12.97916476074819,9.059780845810145,6.518757753960171,11.54415316638045,4.044286492810677,9.296232873769481,10.545560001125322,7.028513780362576,21.42517077459404,6.883112230635853,13.322133368552855,21.60960340779856,13.470100576744644,13.159834865224145,4.194510347815117,32.2945644972908,4.233978119291504
zgh_Tfng,1.5335479017721592,0.052387579848122146,0.06728339127515838,0.0871269647967866,0.09185585787971069,0.0532045331126353,0.019166119807319512,0.007278007813444364,1.3092579536873992,0.041637061667016556,1.5301677762345246e-06,0.0015390384996969515,0.13564859449873176,0.790520672840742,9.869213501954851e-06,0.020340445447928488,0.22009569780248842,0.02909369700743877,1.102404793770459,0.02309671334071361,0.9617896725882078,0.14483308732494407,0.17560782623610416,0.02739888897103402,0.033998232256646534,0.0012766036497659603,0.10553109101565221,0.0921524052923965,0.019009031030534647,0.9546912063206144,8.186798652760117e-05,1.6248990209275653,0.5548748891863536,0.11503533016291345,0.06508667568220063,0.10126535853773716,1.4212457781539138,0.004239661063903172,0.0008520766871739922,0.024500484894827975,1.6460892371313396,2.0939268793183983,0.05173650884837726,2.000285299051437
