,arz,azb,ben,bqc,bul,ceb,ces,chk,cmn,cnh,crh,dan,deu,dln,dyu,ell,eng,fas,fin,fra,heb,hun,ifa,ifb,ikk,ind,ita,izz,jpn,kaz,kor,ksd,lat,mah,meu,mlg,nld,nor,pck,pol,por,prk,rus,som,spa,sqi,suz,swe,tbz,tih,ttr,ukr,vie,wlx,yue,zlm
arz,27.215702852163137,6.2811241020885245,3.4209196268662665,14.137343745763205,12.830389237578704,0.1021587973863153,18.379322774818863,14.372689355969293,2.380710151803423,15.850290253816803,15.723164601852169,7.873211423305633,15.555991235828564,13.154339911090268,9.747784322088178,12.473587925326768,1.4615936541132615,7.011886824646725,18.30310820013024,16.49082062983303,23.209984478967716,21.848597784480198,15.550687480696496,16.872514305535148,1.4724338673893842,11.713197948531352,13.748935815084295,9.138854103188079,18.624222272894627,16.252550229860855,18.588533556221755,0.4469411872458578,18.118721709503422,7.515748072796525,15.99397260727676,19.142964342549238,15.925796608417416,14.586399657578008,8.41701857043642,19.36732328992652,0.753267629620092,0.054232032905708646,17.881268829283137,15.416523323261499,0.054231808821804624,18.834532011015035,0.019980115495491557,15.75452691475602,13.295649852615496,8.182834978935603,17.281824454720894,16.95431248815239,11.514285599048545,12.46154293874263,10.526694984292984,9.803888971556843
azb,18.877550820787157,30.811727877632865,3.4305808611440924,15.832895424063246,14.779796933005255,0.04150681461108243,18.39069784313271,14.267180292856562,2.823269985807417,16.110787239530815,16.044881507441016,12.009074008360189,16.21630598882789,14.283549030314537,10.063507589789737,12.723332166836949,1.5425173142393676,13.97157687273286,19.34709038899011,16.31268942595451,23.591587421121712,21.33009113921609,14.405778010474297,17.728302509101006,2.359280451603504,8.257735391236091,15.171265811909713,8.549994198326113,19.991062981900217,16.291063566679277,18.301762591996095,0.05137777970823752,17.955691728674655,7.190238503517989,16.794968653519295,20.441517857234142,15.644702572434891,14.754916195468413,10.578277953773139,20.015537840900553,2.350147429291591,0.054232032905708646,18.724794118920748,16.247158783513715,0.054231808821804624,18.835011674346617,0.054231808821804624,15.972895679469303,15.11114747332801,10.269788690893964,17.827013288010836,18.016132958927532,11.949288851882073,13.128206559157366,11.940076698344857,9.157783280253557
ben,18.95247183380252,12.96453869883208,31.107337789187056,17.459038869331987,10.826834301556918,0.030221288285869098,18.434182751969065,15.300055202912954,2.5578137893527,18.862779113316,15.578863642698442,11.531003034263183,15.823809961926896,15.315090177391804,9.436880853381266,14.712396490937152,2.5342137120320785,6.003051343376874,19.56865944602033,15.624867326589603,23.619568134628366,20.391706675866537,9.34817571138467,17.860851349687774,1.2925204325878932,8.386194231059454,12.082731369162934,8.695287739213162,20.405297622832403,16.167313443951766,18.768357988157476,0.0651454799546348,17.732172593861193,8.826937445512282,17.16299939842699,20.31294542039751,15.571503386374749,14.490751286669909,5.398039172486568,19.785588004619992,0.5250062971430383,0.054231920863525164,18.795689525204285,16.988374080931337,0.06060238370933089,18.697281691900365,0.054231808821804624,16.318874194635274,13.49283713882446,9.467407094895435,17.42869454052448,17.006580008256194,11.52701280842358,13.385751540145325,12.054170873674517,10.743569973186121
bqc,19.707500955487227,17.777531216763634,7.771039889092175,29.92696345632603,16.111301354394385,2.6149553196850888,16.227961804125428,18.08264930258589,9.175446770053808,13.956132843753865,17.88723059253819,12.764342563650565,15.453963717643646,17.210727361864894,4.897830480454541,19.55281028340754,7.4952371111161185,13.414010309565572,5.567187226481629,19.50398744219046,21.20880578962315,21.198489616033985,15.062528693749453,18.330384556759217,3.631884507940989,14.957054322020817,16.046604529601662,16.78526391113959,20.40106399996949,22.24236266572998,18.375041919095995,4.04625259848403,19.74067683742774,3.305561339761819,18.273705759173065,20.051286795144,16.193606520078554,17.84366248697595,12.626918123975173,20.255178248661778,15.930628820442722,0.04664592080209121,19.357106527436674,17.044124458346776,8.883456311095808,17.276525433888857,1.5009205829426822,16.112341107938693,14.040567352947308,11.183789580692443,17.967277790014187,17.170587478640243,10.52317809585663,9.501496204352366,12.667707103465586,8.53462643498403
bul,18.83189447254973,13.550484613093147,4.013064901330299,15.719108817261745,31.001454110502213,0.17798252488392513,18.154442137168882,15.556983259312476,3.6626255788362365,15.951188759793173,14.039233139736737,13.444245454782969,16.401473563151637,15.619326951918625,9.28016129562581,15.157569847122002,1.348427196846528,5.181783519239847,19.298032511274705,16.121229100625325,23.233231391959006,20.548328008116368,10.058429938408839,17.96921990035915,0.4275040741976129,6.2310783834451495,14.505841884668671,10.023233248131163,20.524643047132532,5.223651063990162,18.429476867253335,0.054231808821804624,18.330271012306007,6.221584681393896,17.423894349982895,20.777079823647192,15.233259314553003,14.17362009058828,8.285633595365894,20.14723203145065,0.84239526077229,0.054231808821804624,22.646361165631674,17.304635810650243,0.054231808821804624,18.801170428214117,0.054231808821804624,16.058036045746878,14.847748481140982,10.337149773254753,7.0569025632455675,19.720302621968195,11.577400006352763,13.856749566739596,11.265126923793312,9.04550769373348
ceb,23.04348139088479,19.60883465253261,1.2424774053139078,14.269929802256382,13.70845189000422,31.471064485087457,3.199748161616952,17.693663932421337,15.07998602293692,11.1565155734089,15.87836477509553,14.32905283246289,7.813527547726233,12.455955366028206,13.605749724105504,19.053175183406882,7.764687048700779,9.567627140477596,6.394084049316788,10.135310236388575,18.51333410025778,12.626623713083172,11.340697347784278,13.778498472131496,6.4536308759660255,12.960555932895657,3.9556406521762217,6.6735535861048305,19.53145122086611,21.940784626188414,4.565408772581688,13.1325462575702,12.70509797767993,8.680878691778597,11.028803818905732,9.748969709476121,9.543070396074796,12.298093855047133,9.610976540743081,8.948468578318991,12.81159118593319,2.6178384077924046,22.194080248350513,10.596208766702786,17.334272824247428,12.662771398085454,15.313700085599224,4.1688561667454245,11.11539665485851,6.575575073110174,18.65888406141167,19.173361238231593,7.940946540511081,10.268823915974707,20.16355895823938,12.099660440770995
ces,20.74375642549231,18.434941420176624,13.73015120644712,17.490298785152216,15.292514173877974,4.778292809659789,30.095453952099955,19.539465094433922,8.576214791064716,13.811202386778076,19.57358338355631,7.741334024872179,15.808256928264008,18.401291999719323,8.403713453714927,20.854359777487208,6.233190823169326,15.08087750716824,13.2645172442542,20.392409636338034,21.205713095157662,20.867199600283453,13.215141810249767,18.331206120355052,10.24970053600768,15.84662548019894,13.005424390336747,14.880167415257006,20.78832832459167,22.606423683363943,18.578942275733688,8.567808516989226,19.882018803184426,7.1892961972820455,16.71324565963634,20.08120220467334,15.876543714796751,19.591358531327348,10.156648714713269,20.806784558413728,16.088707653868838,0.8380608744622711,19.948750432427627,16.608108598642016,13.150835200527336,14.640015979651693,3.447248732611506,12.800885943706009,4.509538076601001,10.215301086483407,18.564882299246992,17.15674750005613,11.005428120647283,7.288631478914756,16.832550988995877,6.965039320395401
chk,14.198599651428609,11.36790057957489,6.509881817995083,10.302543009203305,5.4291785616087145,0.43816597648172073,13.420202916613611,33.19942560677817,19.993981165177402,2.039271765077231,12.880897850202144,1.2371626130996496,9.298123296508749,9.547507961462793,0.4334414719802267,10.77881960302088,0.48460598003328287,10.682320294133408,11.560090649619546,15.356618939354671,18.307111357293667,18.171679290012182,14.782941071568692,9.149298152074168,0.10143670396871882,12.820522555962643,1.097167453136135,11.151918550401193,22.368194235231144,13.439411657985392,11.187947408498816,0.054231808821804624,15.908274005182541,0.48879999293885595,10.104015679426332,13.160965694402424,13.652052568182313,12.170607243738337,0.12750869384387611,14.907711613649901,2.8617769604658116,0.047831159823437296,14.501935302060762,12.020227718681731,0.056483849148641546,10.920160586424513,0.18477660691284928,12.505715695399457,0.7059810066954378,11.103357249929722,13.912423989916114,14.664164579369988,4.940547460731197,10.536130132477266,14.477048191456332,5.829280906504702
cmn,18.20476273295757,14.37979716971009,4.396786015309543,17.664975890812684,14.201348478825107,0.054231808821804624,17.93305451769932,19.021223398030752,29.688934620834758,18.0771239150202,15.669969776820853,17.08233325266948,16.244608156845384,16.981446923377312,9.361489077168104,17.639777215562393,2.050440761296459,5.583214631567833,19.320254141042824,15.355746836989695,23.666656520646267,20.068060036836908,9.47291285111691,17.177133431668903,6.298915408520937,13.215893848659327,13.875740852033797,8.819052283679282,22.088534165876002,16.022486743512353,17.666918327948995,2.481585079871374,18.89068532573939,6.7664519757825365,17.473992804960368,20.91998438504718,14.912086835890692,13.419477133868904,14.951571505254366,20.35600577421059,1.3417320477847352,0.054231808821804624,19.911759874740234,18.290180350716227,0.054231808821804624,18.265028994604553,0.054231808821804624,14.978210235054576,15.620678002461732,8.549697640609617,17.243756284367194,15.560307892080342,11.448206951804455,15.420461691724105,22.430452423040002,9.091351630843523
cnh,22.544336773803707,19.475981411054942,3.358833422850059,17.554649051184075,6.999856539211691,2.711554374609091,10.17836462203327,19.564773658874664,14.4557331922652,30.610602342542613,19.13351863789458,11.640741970554487,14.719626760755125,21.466895556631403,15.87198919584362,19.380584785714397,7.786134939256484,19.07684992050072,15.120791225681643,14.056742618126053,20.32413058857503,15.11895178027743,11.366854353871462,13.888324062603091,5.869829272396519,12.52762811300039,6.023940031381948,14.288200148110985,20.5586857310576,23.465467022213176,14.101929994048874,8.154027653671994,12.041666413727878,15.197348393991644,17.284592302434852,19.369884812905262,10.4044899869599,16.799178121217967,16.06434404803205,13.499622002700898,17.511633492198055,4.6388611090320335,21.785440036541935,16.149053439482074,16.536986793043155,10.940676824000393,6.524421184977849,8.35163580028996,14.202454211311238,8.119069185014638,19.567037768794986,16.89627403935884,9.068239414470188,9.388022331663358,17.65987534995282,12.002101908255408
crh,19.15715761326535,13.330841498332335,3.836947892220378,14.710686615375288,18.552807222884915,0.040318011679437944,18.452350414035497,15.027105896868854,3.5000333003078246,15.200089182968599,30.162868635456654,11.757179344307405,16.10317282961879,14.424309531269138,8.99387993643451,13.215769023030392,2.891638133099385,5.932253031796741,18.066769433666614,16.55657384274004,23.219869176012743,21.137918485164732,12.07889502190811,17.964419810533578,0.2675876185655217,6.815283903337767,13.791068670182934,9.445585567564011,19.601361981441343,13.84522246175665,19.240701964002195,0.054231808821804624,18.10593360931224,7.980219765094379,16.977064132359118,20.486322117898677,15.769300779379172,14.442941947865542,8.864663834590985,19.870739573168578,2.0522865391674703,0.05423248107907223,17.8988300299282,16.40640472745617,0.04654822995972058,18.89075608200324,0.054231808821804624,15.926940137569767,12.602523750549006,10.590844678914992,16.336974071586578,16.12477077071232,11.274646952774257,12.596001665828863,9.71764070032892,9.365151208432746
dan,21.68229045267186,19.041126819596588,6.664136286997671,16.962510691478464,18.101644704117096,8.00481426358641,14.119457753714256,20.2357029778158,10.749206036913993,13.559139743134207,19.9420944445804,29.483317872032362,18.97336548695417,16.266383475341158,8.578261428168695,19.10808167150446,7.158455233344376,15.29072944365246,3.3137205707173685,17.698068352121084,20.255037992512975,19.54132644336384,11.039185532415791,15.105785565907667,8.037215737014641,15.194695369013273,12.581452030715571,15.370179297384857,20.49241516946759,23.1434612166889,19.176802432813712,8.206996188064949,18.31278156985592,10.459688844646115,12.082795046200616,16.529222006822813,16.138076334624625,20.9698236930168,8.95380399521965,16.78056013978353,18.339855263784184,1.305156138815264,22.077787361506292,16.404697934774255,16.19724296386914,8.893391479363185,6.252887968955364,19.74165193839725,7.315405990741181,3.4301800085825023,18.601394360074995,19.41030130382071,9.10955421931267,9.069779332880087,16.010744787440974,8.845032585495293
deu,22.81259589001658,19.045165210491547,5.065725844618488,16.42327151203068,15.404175938277259,4.11764804578286,12.758960914613414,20.523200349465355,12.365049960362692,14.14299512245178,19.811403686745432,14.0165425229072,31.28374790090078,15.92825633598807,11.607750467723681,19.335747882232155,8.106659917439586,15.687783742766143,14.426360140773456,15.320743060203574,18.518104349310345,13.506335042208,8.233987757767318,11.722501229081637,7.842348972187541,14.217139343438404,8.905329670672389,15.746813079679884,19.423895961076646,23.168655731524048,18.965828112577267,7.339203333482663,15.849951915098892,8.481251019771662,12.933980462830696,18.756813751050426,15.70681165731553,17.400821940600817,8.472681540716763,14.201861748758363,14.525165664749384,0.7479517991144118,22.316919259066793,16.10756475741712,15.553372990479797,3.7101513825084433,8.090867530919677,6.179232101860086,10.053122754812534,3.6267426614233047,18.42478657290624,19.798595431102136,8.10486336560768,7.746517322264269,17.92474042820343,7.244595200015951
dln,20.99402968568058,19.17146686076732,3.5780348875488,17.933172685304154,12.171212190170047,2.9760508956643346,15.214135170020725,20.108053755542173,11.790762947987774,17.748943777203383,20.32403076278615,12.419807473132142,18.22280397585666,31.489218308003647,11.89151065013846,18.490061552480075,4.714073030464727,17.97593931249411,16.62761301141347,12.73370789236776,21.42749710534798,20.155727239617033,8.957820466432343,15.935974107266782,8.031042984285593,15.61190477691744,10.631065940070991,15.68385953963227,20.548535529631017,23.60455428022373,16.067427554595525,6.613786411524569,16.04760782793121,13.435596067401276,18.505395147072942,21.66384439609228,14.951618830256724,16.298690783840154,13.551155426140154,17.036608237226243,16.364496915305708,2.7409147617160046,21.74728836241304,16.127493043268185,16.606468299653155,8.670747140409125,4.474640357309045,9.627552652286276,12.595934154401078,8.654890305862422,19.826755387869024,18.011521281709527,9.51800450514035,10.172491043015484,14.873007308518288,11.13508679881852
dyu,21.84536250413166,18.99966178604798,2.446955040640292,16.6683011676283,9.878178395732377,8.277412635358399,14.463997788713964,19.650841915546206,11.593546769439362,15.874400649535362,20.899650273714766,15.912847479563041,17.579237532070245,19.022958765296963,31.354212305080992,19.749143472884676,6.227902535415283,13.903569985225525,12.740279806037796,19.884287617245004,20.436587517669572,21.52410261024383,12.77305511727117,18.07847606921234,8.081354722229426,16.30378386181636,13.969381398192615,14.75845786499611,20.06285379389093,23.24924405766208,15.067391098445505,9.37585873811018,18.792497676916028,10.550650554555723,18.61009515354165,19.394421307455268,16.50065305589639,16.942256483004638,15.283627124679027,17.953625922844093,17.17929790587252,0.6069032315323141,21.26147397063489,17.87319807877818,15.869544030008637,17.595297541273432,7.445743586834057,15.333117131010605,15.957473981763831,4.662670505251337,19.11934076071211,17.87285547472128,10.478974627498712,11.371823458890464,15.557534008039015,10.824201164567095
ell,18.13989244898731,15.547944325453583,7.559762802319861,14.081821615558537,18.834570012493586,0.2520806942297545,16.914252370162714,16.601312677374597,5.322905345241483,15.09750268689227,15.381992752510246,14.658915252026658,15.55929787656343,16.561308397573242,9.12626821525495,30.913687667735353,11.227019843267202,6.9990116107473925,17.1365593261327,15.925010993141974,22.346780448979413,20.500860478208534,9.20895473104467,18.499172843554213,1.8082247014027113,13.444369995948419,7.473594255085529,9.709028014239095,20.215177525751628,18.67866620028928,19.212022136639327,1.4722418078200383,19.33043441922379,5.059261457468457,17.658501809459846,20.30752153979389,15.475018053089956,14.896811779775494,13.495337894365623,20.240901508639965,4.822359047886118,0.02457753141209471,18.7199032291853,18.00673307223072,0.8913841792892653,18.411997564253,0.054231808821804624,15.32316593396457,13.779242675693897,11.777870838187736,15.33536812491127,16.229302055699417,10.987136299932052,11.774992944203117,9.099781048152035,8.440298577668322
eng,22.71750420547465,19.377203181152648,3.890124971780344,16.464996545168887,14.63347445973586,5.85291810112285,8.381948444393487,20.229399333196227,13.65014086422869,9.850311953544978,19.63206356258112,9.668048019898004,12.170673472962472,12.679043870671281,12.208462309057753,19.019151115534864,31.153445359933908,16.08546532939871,11.606205577548003,14.763994196654718,18.72280614974159,11.33796027097234,5.459221822613182,11.217096513687137,6.413527825445644,10.619954765048135,6.788446203000811,12.263236804333125,19.131161929555294,22.500334510494394,18.61705748000529,8.11112001743679,8.852957023202498,12.378949947583262,5.621660995507017,17.036163445657046,9.390484979680169,17.16097847974396,6.470351307324881,9.553464170404355,15.180208536487715,0.5421051679519735,22.84848675689825,14.530787285788483,17.59168427465308,5.0862420115346545,9.33317967321271,6.7289908135095,11.849874831633443,0.7272485153494243,18.842792336190904,19.290045204241565,9.553985065749927,6.566318921863869,19.664199567787303,2.6708835099917256
fas,18.764398705312583,13.380488421775166,3.684361871533446,16.309132939732933,15.95947391086109,0.054231808821804624,18.193612302681693,14.793012034187875,3.497673155080229,17.660667159415542,15.949314239781234,15.11401868926669,16.382727588854916,15.93925564155503,9.686559779915346,14.381558135205887,1.39731089248937,32.50058059357564,19.415256702297658,16.03451331104736,23.738530329037637,20.572989186352057,12.594739581161335,17.74830386181722,6.062096565890075,8.61344027043849,15.508837072023255,7.8757489285983775,20.92835680154332,16.196611013860288,18.201214987200146,0.6188286032106487,18.08692600895665,7.092514390278392,17.309912371047062,20.5882754390807,14.984554995199517,14.34306406323004,14.12345310976024,19.9877668340806,3.099786296445702,0.054231808821804624,19.250653670833916,17.19615777849273,0.059053397364216435,18.535155262673715,0.021019265538185266,15.714867750313488,15.505858949078066,10.562423402614643,17.76964580018186,17.38838549729677,11.790556397052919,14.195113993072358,13.186611679941873,8.854251418344447
fin,22.725268353028742,18.982912202622643,4.618577896449864,16.619746324797884,9.671850399347711,8.564473384215495,15.982320843127592,20.272703221613682,10.972187928021986,14.85062871250335,19.97949146319349,17.46560140646768,14.333968596779457,17.895777847075326,9.473936362803244,20.791074574983668,5.929522339644421,17.052420297061428,27.757195916535387,19.574123076340545,19.12268876082786,21.358825854103763,12.295067832290714,18.574939123964658,9.124460705239011,15.467257630897896,13.340993646533134,15.4620383593945,21.189147016443396,23.142387144857782,16.65378854336927,5.322776064735484,19.02416253753841,7.951477880397338,16.06219251755815,16.887888284780797,16.329337256476695,17.29023719360312,14.875353657182671,18.143098219450764,18.929593486500828,0.4432775923826902,21.08066957718679,16.91077014888493,15.84565257788309,15.025670018217177,5.828381958677062,10.153095683581872,4.413275464543355,10.69443136118806,20.155966480644803,18.31842761233794,9.882604237290394,8.683136230759272,17.526710107009187,11.51428246712011
fra,22.188952538595853,19.028028288871134,11.148411817360104,18.420479084479556,11.974414652939624,5.225809206813043,14.819607181305402,20.258908343917394,10.079696600216927,13.156250074140655,20.078376830382844,9.822790090878076,18.397388663193563,17.154105422097885,12.244761970711634,19.65727631051226,8.530305292686013,15.882792558182643,16.38803625784324,31.26615571692739,17.491686687382924,19.19595861894102,8.174358005692088,13.044357424589439,9.499705616828377,17.510983000964835,15.463249495511016,18.142051530597968,20.82299622613306,23.049603503125734,18.61399334856875,8.526343171255057,19.126775195690175,15.796800098547365,14.917420124697593,20.84393142690401,16.353686641165368,19.405839182041454,8.69671345305079,18.306292307626677,18.837709971817365,0.2350813476977587,20.445381075222503,17.096680047732377,18.00076638823262,7.411606608066195,5.3877336987897895,12.178272904259176,10.862894390845131,5.373678394557073,17.581805032215062,18.681136432584417,9.14381210867695,7.825957195757992,17.32608610130759,6.937021374857687
heb,18.607982814127862,12.805939476547291,3.2895025872962567,19.53922265036629,11.094815588821055,0.34355861744491334,16.791594710405068,14.366818298275657,1.9987946338566007,14.747777180243936,15.629461630968997,3.011225159074495,14.309342320593426,11.852280255185606,9.93342767064725,14.5251463412612,0.5107885466474128,6.738788392807388,19.142183886096223,16.713659808206106,26.74551593634673,21.24137681127669,16.026242187682314,14.8320532682007,0.2530576348056962,15.640406788992797,5.831085526209661,12.061482840790294,16.84395528731209,15.746615169740577,17.73447644580836,0.054231808821804624,19.03184641200422,1.1545392681433466,15.065211285097721,17.970452216528184,16.129903910704783,14.732315341863544,0.7138135417930794,19.091920159744426,0.8011935096177153,0.05323174254202578,17.76347173796787,14.496855267878875,0.054231808821804624,18.047257461286538,0.054231808821804624,16.02140600860307,16.82301794127085,3.2299272624449067,16.475503863908596,15.465019874952155,10.195221730593312,11.886000034138613,6.730745785448502,1.6331622326609512
hun,21.263500057222558,19.480116230577067,9.388178911729206,15.78085905347473,16.524559633631707,1.5977535907690472,15.467399821023854,19.68207091626978,9.876002592845563,13.669977245901924,20.01439800865244,10.404096854607841,16.76852902490449,17.547972666277204,7.125932025350133,20.21979501795565,6.452967030489294,14.677802643789036,10.926353899457421,17.89699984065561,20.236401048503375,29.307969810566764,14.94328853021815,14.754769491465783,10.468426765800547,17.671771730298577,13.885893962017102,14.713426996791727,21.85661117763165,22.980394298180194,19.700923552023294,6.99516341122682,17.978129012528036,9.167348332513756,17.155367915718646,17.896624725982083,14.045818642106047,20.682132390210935,12.734252397829177,19.02197488747381,16.737922186920887,0.15914391082980026,20.051620499861784,16.67978002571265,17.024813300544082,7.951053422113559,4.885596088001995,6.466217865807364,4.40482195813863,4.346827320947896,18.67896616008871,18.23843883137564,9.951448937782404,3.3155141456139146,17.29620084303558,7.856640049250277
ifa,23.45113321023447,19.399539594213085,2.729926455803271,12.697125545808552,6.131085093021023,15.89560894825684,14.849149828215511,19.83474366122976,16.51985739464812,13.654139136955267,20.210456093166858,17.412689735163266,11.967525126744663,15.99912366870622,9.165178238655763,19.742058893106858,8.613470553529888,15.987566015015291,5.68489919451523,19.77949266910106,18.411803585737875,20.704253581870105,31.382249852681372,25.665532158072825,10.734749843115168,15.822188663815165,13.116464096629008,8.005911393412926,20.321206373138683,21.82497898361273,7.6179306990655355,13.116804945184935,11.999388874080081,10.016876504572114,12.516360404813415,3.926453350289459,14.567566247362901,17.222773855909917,17.691258994871177,17.735670501512693,17.797165537206094,0.3482124567750912,21.889452578424727,12.530790938945355,19.243084803260793,12.234727986067714,13.413683036527122,4.654721553074184,12.911290772813553,9.183571834246948,19.52946989504922,19.330790521616862,10.001514792403238,9.387083029099408,20.003520665545057,9.309390120018872
ifb,23.419713577364295,19.695843595923076,4.284638457219227,13.925896545446303,8.172487031691235,14.315434524771382,15.832584302055471,20.51722461277561,16.07650975933064,13.485965324512792,20.35780007091533,17.47168300554238,12.472469411008891,16.752295535646915,7.945012599508602,19.686429667305553,8.16378989433795,17.405097566065145,6.811262359959387,19.58694886039127,17.708534753287054,21.076036187199946,25.85731048008971,31.147013073089187,11.429252813884599,16.60569106082147,14.578235953109766,9.059798734237816,20.456238196900582,21.83425132842521,9.359637566837229,12.511707535830165,12.438238274752944,9.899528941643052,14.234140177445434,5.876382839148438,15.225423733914578,17.596270312565647,18.274568738106662,18.336159808841753,17.44408363847066,0.33574219460898996,21.66886945601105,13.890295841850865,19.043984741304477,13.802298676205007,12.727116946159098,4.409225225906336,13.559353409172154,8.7880312026048,18.982797704668034,18.420170621727245,10.011604986056426,8.688248353127062,19.513658317799813,10.423104767197074
ikk,19.132385102127607,18.285320141863014,10.722620045660424,16.654432673175318,17.970454509938456,1.0255953895638226,16.759012860771733,18.06831773447896,8.854535026859017,14.260861765335209,18.884910767607476,13.045043613205268,15.935773887367477,18.019616585371477,1.516087220596886,19.40349142510225,5.126535464275574,12.275027299457616,6.7479808378404575,18.399481924983046,21.75813641664737,20.475378811504516,13.924820272337326,18.18058131099118,31.45772481426934,14.395149288900107,15.032865009186406,12.75986129002839,20.283648865031516,22.24277261319052,19.719916677145534,3.27713116810465,18.945119238554735,9.661617172881238,18.636718431729065,19.215250965155217,16.642483181790755,17.1457857199892,9.179950752517097,21.00063349152918,12.383259954820979,0.054231808821804624,19.415246683735383,16.339371702961895,14.634815429829159,17.538944002078402,1.4129658133095668,15.217551747562696,12.199707826963905,10.21777176529944,18.45959959040299,16.162136333945824,10.15069767157833,11.20885197660729,15.022817092639269,9.6853552933998
ind,22.078349290982224,18.49202930651277,4.323450176492593,13.37197254577284,8.25074712125481,10.301686803127803,10.291783755493967,19.774481098035363,18.88782223505468,13.128250770176797,16.011961942310148,14.155789626387635,11.44721417717994,14.219570362718123,11.547906321886984,17.925680820070703,7.159680661465037,19.17961329387238,10.062942212010102,11.334917828515529,19.095166788330406,13.038756897459091,13.137994110435786,13.11634028218023,6.83649252123973,32.215899963070285,9.993120710903344,8.688255785710048,20.440889466448823,22.802931510452694,10.379071988593338,9.845520548472555,11.321230679342236,7.576408312352144,13.757463290590458,11.334953205271333,8.617857439630344,10.29747799684024,13.292674063489663,7.129179823169481,11.77105055280484,3.3000340696191643,21.374836981150477,12.691847239081783,16.144976298570867,8.63883743503882,12.647790130112801,4.491624203443802,8.85042559020076,7.299626740898797,19.501924416208162,17.2928653676474,7.663004221359227,5.718399238473867,19.62970996671438,26.86059847714218
ita,23.214207311912,18.622721813293882,7.612278971235642,17.371533577587567,14.394648075179148,5.67339320407358,16.384932693579106,20.46695036576594,11.94071263926839,14.386426708183246,20.191399666673938,7.007080596653423,17.584657578182288,16.995670273833852,14.817852380047858,19.531422207560514,9.270939553854001,15.109608968956213,15.536932549757587,19.78064293984714,16.203162087300864,20.392047999766703,6.083867510766203,13.427258711221867,9.178309181595754,15.737699371875213,30.503683226590883,15.935925863748931,20.48199691509848,22.877212541034556,17.59318120194906,9.32016219818949,18.975006352429514,14.32577172719322,15.97996863662635,20.67080475273887,12.799515894700072,17.957742968427667,8.03751168356532,17.91293746862844,20.166564228320876,0.558076484236399,21.143042026868347,16.981556457870802,18.20066522350418,9.708843953300555,6.490644553122044,8.894355232917345,14.262952170388449,3.827890924251144,18.92043768808908,18.504206351902607,10.797806895005063,10.047509199130749,16.933453202212554,7.122593783398276
