,bem,cwe,dig,dug,gog,gwr,heh,ilb,jmc,kck,kdc,kde,kik,kin,kki,ksb,kuj,lai,lam,leh,lgm,loz,lsm,lug,mgh,mgr,myx,ndc,nde,ndj,ngp,nim,nnb,nnq,nse,nso,nuj,nya,nyf,nyn,nyo,nyy,old,pkb,poy,rim,rub,ruf,run,seh,sna,sot,ssw,suk,swh,sxb,tap,thk,tke,tlj,toi,tsn,tso,tum,ven,vid,vun,wmw,xho,xog,yao,ziw,zul
bem,15.148122059124686,9.430968559886553,12.123818135815679,10.938861594634531,11.649312955273427,8.043060682275126,8.42605711549158,10.44259350271281,13.404882470210417,10.514504053394425,10.475626170175435,11.4258777310481,10.57440670105348,12.260111772088182,10.409758988609564,11.427768580896918,9.589833091357223,9.49575900209726,11.441122711009118,10.506599037455395,13.003386929670652,12.177814814077067,9.444296346549704,10.98216648444889,10.95497976657111,12.336399830274017,11.832020635121959,11.599425916130713,11.713017737053368,10.076968297142143,10.43962306038188,9.880026260649464,8.833004061867301,11.863859530656047,9.001582954256786,11.883470450483294,7.748877687976035,11.771412084998648,10.285772115450204,9.315972621943146,11.705714419355216,11.811462360878009,10.0492386269337,10.781916074729171,12.336839242880467,9.956686859321124,9.727808439877428,10.611314239390254,10.713180943944346,10.848683353186935,11.021712010438845,11.181649131040354,8.712304195206109,12.48809859220327,10.046697487358319,9.940652574275772,12.529986740175481,9.892567443450554,9.504505020005663,11.510895586587596,10.42634047240361,8.30119502507187,10.066681097658089,10.97353194324591,9.291607975456389,11.546061585545392,11.552263002211575,9.858757843146833,9.922440093455949,11.046182048173547,10.294081012831697,10.363285375563432,11.444713657715223
cwe,11.427043635158528,15.127505325097154,11.544544534645686,11.128858471980951,13.34982509160011,6.916349620359674,9.923423740758487,9.57669503854849,12.490939203247743,10.22253509267658,14.691493729728714,11.848716870040196,10.666627533398259,10.390854606283106,12.752707340803543,12.485425712860444,9.778206166341807,8.699013560141484,12.49182232293718,7.80444105685689,10.23920598527628,10.755357865023075,9.747553092534229,10.913291975840627,11.460214700257142,12.063020109848585,9.300354119296586,11.191956419589829,10.248824172690066,11.012735728655239,12.352614777936749,10.651682374264357,7.41532839891547,11.111666607833982,10.802937521488918,11.536499231867452,7.069370798165499,12.576352039178149,11.434114409797282,9.003654461860398,11.636546584409343,9.849085636996657,10.883037115560954,11.784843637712312,11.89376381550584,8.870202807838053,9.573749969372138,12.01363590160785,10.288233241511865,11.147797488823803,9.45654348759957,9.337469401943682,9.779764291224192,11.91123904412991,10.68410067457254,10.72412497431545,11.302372783974315,9.640664695767025,9.456097994563956,10.707593513308392,7.848962197218013,8.178462690688038,9.215664277889992,11.583954420469368,8.713245261129234,13.137570589875786,12.53331397175644,11.857044457848636,9.256398069399577,9.615666034434941,10.52096248790976,12.829192273239551,10.773770597828937
dig,11.427700807637832,10.37024165415102,14.42143758238901,12.415793638494737,10.916642370909303,8.21550811374482,8.246129414334764,9.545772956536375,12.236979076698246,11.153428809345263,11.267256173785777,11.799891900405193,10.559547693244756,10.697654350930911,9.929685608694635,10.374180602309666,9.651985179715115,7.294512090854324,11.216796514036185,7.8412650374331285,10.854957176276047,11.808283656588143,9.731773369521159,11.008940931507674,10.735906636268647,11.88853867542368,9.606744600326444,11.67239488433111,10.278406719417491,8.78080891637405,10.814871115400146,11.438248661997319,8.191444516502768,11.479701852578563,9.275622087782953,12.391688516786283,6.845756571874088,11.862683711075043,12.872695383629729,8.424861550575201,11.313312415082999,9.580590522055504,10.49325365106952,11.803978957141018,11.223090784937188,9.418753892510402,9.463038918158947,10.295907402882513,8.785458048059617,11.136725493131863,10.676986814653343,10.83573439768877,10.116644120969623,11.326316025985694,11.509810924325834,10.119359510580914,11.473465866286258,10.845718270251513,8.016351528853976,10.584213425491042,8.22100444860457,8.636074265404858,7.908813897589795,10.691827309751355,8.492706242054844,10.81246445281165,12.720526524224402,11.423506601895857,9.06370869234135,9.829055606968588,9.103758559306598,11.037292073322911,9.197853314397749
dug,11.765834834134985,10.513805227082255,13.566670691375682,14.12157441893116,12.656538114707258,8.353977535717371,8.028053007122667,8.784265253526655,12.393331761495125,11.225944191135271,11.447262458184182,11.554375901316199,10.50439746508229,10.891145154897632,10.014004131329317,11.396388290179376,10.75751070440429,6.961645489399208,10.835566767567242,7.510339229553888,11.806635665381373,11.99220909056296,10.054273012399857,11.72216590079587,11.743499895708215,11.515311536220075,9.565939441900664,12.777915189787533,10.571363698101326,7.60558695710043,9.74690917046321,12.111043725647358,8.12585786214764,11.753358441979282,10.495852679187047,11.967334584608775,6.4319203211460545,11.469426026371288,13.322371607457766,8.526486532780376,10.32757304227991,9.593010387482206,9.760371186396762,11.428055519024616,11.258115987269617,10.143860287582433,9.335217398034123,9.636852013818373,8.833831170518827,11.895355918667715,10.27712702560411,10.026522723121472,10.504909101958672,11.66485809634006,10.740080879220715,9.964987039146164,11.674088348456397,9.44692551684827,8.023745610610826,10.25517713893984,8.692741196083453,8.108757243146488,8.546149245930447,10.626990324369064,8.370752223325875,10.542026634862692,12.94397912572694,11.352885442094248,8.827312241500493,9.36173252677013,9.496892041390339,11.648906666886374,7.881899081924769
gog,11.355199013215106,11.59438959407122,11.983300287545854,10.799952258991045,18.075396955820075,8.04428062129465,10.071189888148186,10.349991029314596,10.836965950351514,10.337455384286962,12.861977991208159,11.717585073707957,10.078864120738983,11.252931574673255,12.433453207120131,13.159709579342369,10.107353111146848,8.266513507391817,12.177929476349874,8.286779007832036,11.66621145586063,11.092760763787478,9.938568065608619,11.628630725923779,10.905600303412786,11.888938062206966,10.365617786632365,11.320773965327488,11.22973424397371,9.374810186606988,12.527385864194207,11.134708022169232,7.574173637495087,11.02401386035953,10.350476549896676,11.897589607703662,7.5946460383102234,12.402027441499856,11.47702905001296,8.141613886311717,11.041144208943345,10.582407104212727,11.132818720729281,11.664771415982973,11.640777257953543,8.729765531285755,9.91507136264732,10.746189664011562,9.143820148514774,11.793872436762404,10.064396401537845,10.18626078376821,9.245755539000397,12.375228581704286,10.25846944963053,10.261503346558367,11.588597571279896,9.949146937846272,9.623258178402425,10.492084540444326,8.113558952028372,8.035466066093989,8.046034274062395,11.538936574937177,8.370643768774352,12.435610657418247,12.68364802771022,10.71411406644197,10.331313947521576,9.938509070648891,10.980203006693266,10.952315725488198,10.294018200141261
gwr,11.640172032356059,9.298123915868002,11.684305962805404,10.087772780522311,12.012666622775034,11.780270284252769,6.80092533700995,9.657349317717937,11.871195550911485,10.636709690828146,10.34928182209221,10.445606572257677,9.978616226257378,12.384398701132653,8.850050115224663,10.252488258395584,11.45886111694777,6.408964119794704,8.860908419664234,8.57885537740764,12.6132856710083,12.457728177710454,10.62824681646206,12.69896842939654,10.732906664800627,11.310682994863233,10.999072999850197,12.874437442856093,12.4759353738134,7.213498219612917,9.520146036358069,11.694964270394372,10.358883642180576,11.892368509424514,9.441883698140463,11.62089985393825,7.9764263096706,11.618539148542787,11.576229808008685,10.350468033139668,11.962653126926263,10.31348593991958,9.20174774342979,9.990329458223068,11.697580357012226,10.242211632166162,9.288128486005643,9.17850785037315,10.398854010580234,10.741542843503943,11.305262156706569,8.985890871344976,11.522074627676332,9.998004390616106,8.412055492336917,10.045324351205872,11.397952736192824,10.016931960149114,9.748971486491733,10.851566009293547,10.509141929085208,9.406925850883185,7.654869572872558,10.649790287271449,10.337079291593195,9.191086675833006,12.90054103923425,10.977555658286972,11.266720810649849,13.111437789469244,9.65216418080691,11.671376418244439,8.772440980400246
heh,11.212200175964366,9.536019150596124,12.207030481511854,9.895817755840978,12.297555985107914,8.663102162659875,14.076193882304535,10.499908833431538,13.308940799598806,9.699623592996453,11.312123278804549,12.584043451722533,10.099698449011202,11.156634800117677,10.468359970053685,11.395843368234528,9.109697805537408,8.942655300488745,11.287373813910216,8.461556282297911,12.213504117261454,11.265989305526638,9.423387076243793,11.320082624491073,10.624916758353661,12.277257299621839,10.999203185177109,11.420898647542108,9.72569870473676,10.435861391355944,11.536324759384708,10.773307066599697,8.345189330323183,11.78653319993884,9.580293149311194,10.196833264762327,7.8999100691799775,11.633700650744295,10.843517028412842,8.331605883411038,12.158288316965624,10.20572041038703,9.87931536523757,9.880443054911652,12.223960746017699,11.267706723207613,9.787323095086737,10.377300096620298,10.065173581849491,9.66923210632186,8.927297954977968,10.733428823361198,9.697194511104604,11.456389886491078,9.024258484363822,10.226653810185391,11.659372668585723,8.952348609054273,10.646612063017006,10.969987402249824,6.919807986515994,7.4792647048518015,10.4302949926212,10.317833242150765,8.637339480288379,11.347728624959782,10.815531748330768,11.073305756726644,9.918184720649768,8.807924097062077,10.14137864779823,11.048031343628532,8.816596396543948
ilb,11.669223036648743,9.485304515992686,11.64954090632681,10.173259526974633,11.740043650281267,9.297510677801885,8.154140528782264,15.24419353595812,12.341183389682362,11.232027675784733,11.804617350057029,11.206705258918584,10.441985504096419,11.71029746751028,10.070180365962118,11.824867102894606,10.778391558738038,9.362578153200793,11.49375716412058,10.697610373522972,11.876604945223306,12.168405734738846,10.215939509370662,11.010487962759049,9.86574775597342,11.592508569074957,10.245370725611384,11.701470996017585,11.655667903366568,8.67635756983943,10.666489307001132,10.15022907327582,9.097343906848414,12.468090416801912,10.268979808604755,11.719567029170452,7.096045900186526,11.044075958530136,10.18703159934307,10.083112559125135,11.655027084783573,10.481158200818376,9.627249519672391,10.021980647330476,11.602898962983224,8.990192019125084,10.366447452133205,9.627085770669856,9.346791737086315,10.570037124352709,10.55973490379143,9.809559556411934,9.231858806206535,11.666328167396893,10.208143729355754,10.139759074663171,11.769995399716231,9.608425828289185,10.933959217946086,10.947799272766517,12.684574684753905,8.72197797379442,8.846507365780019,10.069332780542243,8.756219805561505,10.965176801593088,11.991684623766103,10.05250081928249,9.598949516935603,10.236765734265344,10.016391908192128,9.129795012904221,11.471567400620868
jmc,11.013778882413137,8.84890501305335,11.522640186340476,11.686006472999146,10.879644663092405,7.634753412156924,9.899503917827278,9.268412613831174,18.484876115428776,10.237639263120537,9.630082752073154,12.287143089250604,10.245328271732046,11.143635912952291,10.23284939055824,11.10055621357577,9.479083726334848,7.749086175756581,10.31866384483114,8.467059183721686,12.226749432667384,10.978949705425011,9.403483682065783,12.034710520905291,10.192914696840802,11.186443982685386,10.604280239431013,11.245514234671738,9.806922884701699,10.966723497949667,11.423258002417798,10.191266658716117,8.650594282463915,11.454201650999233,10.247501481020544,11.791065636433249,6.97292153442287,11.724554688317257,11.566390860196309,9.213408492701786,12.250752137084078,10.094713227034054,11.890313092771857,10.951049576680331,11.630986925977577,10.236845844899435,9.742944618792125,9.165109499526036,10.273168338872978,9.869087160985071,10.312912660394563,10.143912603461928,10.102067082715626,11.066991694598416,10.34248129611082,9.280828806615386,11.560233817106406,9.366587919716201,8.865289304043888,11.025660487620215,8.866622050444827,7.635493238048576,9.65977173642333,11.134504147684824,8.727361472954913,9.576649973298009,13.62243286358603,10.558722209035547,7.880609051555752,9.35603455513236,10.187679512216377,8.747177054774511,9.619277715198429
kck,11.07119096564387,9.357715834982463,11.741850866020275,10.825416119601265,11.641710598321325,8.713724451621232,7.187475252110452,12.033779498343039,12.222886625323612,14.910856687594103,11.05190484887966,11.027773797834355,9.207108090326164,12.11822741009438,10.098468323280608,9.974640895960654,9.778347252320916,8.34591813999878,11.365326151796923,9.274061327228459,11.69542821564237,12.04541902108334,10.129846434230535,11.18397985508957,9.90363877497417,11.060692378319432,10.669084773759355,12.511152647801483,12.144003018507872,8.64658953536003,10.175434638915016,10.16670038318476,8.774833573144122,11.88881344905673,10.16492086812921,12.731936465667987,7.753298801514719,11.910249610513569,10.48306638022073,9.093805726679516,11.55114033570647,11.266203412857557,10.111443078752814,10.728883106456399,10.386649815576714,8.828927407961523,10.153419438957528,9.46945160958537,9.378186105204767,11.477034060895813,12.587245469970195,10.50906640534055,10.412617108408446,11.234597963148715,10.324794932765448,9.82093580196084,11.687154910858077,9.696855633762056,9.467336151719378,10.729378329563048,11.048404453562298,9.436652658403478,7.2941334817120005,10.698688339550774,8.336462202853223,9.961360522202636,12.39894604443441,10.483755011624025,10.737674415010524,9.403864794422384,9.754980390429644,10.546309337080515,11.357048952772788
kdc,11.642389722908284,14.014042922349654,11.702017894434137,11.75317997844896,13.57372328891771,7.977760687633571,9.830210732708993,10.244754796558,11.975146160988805,10.429298769335556,17.956773914573603,11.663792538271315,9.641772063339102,10.773599625954084,12.553523869615907,12.93103701726977,8.739129909391686,8.532979024601582,12.655620734205636,8.207769830364386,11.237692427822795,11.003608104573365,9.61480611668212,11.172158095717979,11.338260952169396,12.179936917479054,9.572094413627669,10.512201100153224,10.683624085722604,9.936308318989122,12.740656157425231,10.524287316039633,8.142791846385638,11.809092498515001,10.546525868165832,12.079660305650572,7.334596610617982,11.800613974534631,11.292001981609328,8.939349141345835,11.937752498960183,10.30817529962389,10.632933148322335,11.716648128488663,11.727872254978639,7.50845659648766,9.813425078601739,12.230055358906098,10.149661156653234,10.335739871891995,9.165332788586406,9.732895528785123,8.919217852294507,12.176382573371408,10.949070113173637,10.872415386217192,11.596321384180044,9.879344537560733,9.972573496103275,10.996468292731112,8.404996364449469,8.172630412625352,8.988755800755792,12.06287052653726,8.20495978172763,12.371839440249174,11.892431142082255,11.543653933304654,8.840341195709508,9.39890226267967,10.415925210132421,12.557585161102217,9.667137450699991
kde,12.028193261400695,11.454305288601576,11.791141064034397,10.274573171534373,12.277383459103213,8.522796121915471,8.839305454837623,9.487737823680462,13.554536250052385,10.662215847565868,10.633818571975327,18.037336832138244,10.407044478485265,11.700549965711323,10.824650345530532,11.69381708107534,10.764213020980147,8.962966714749065,11.63619279624659,8.967480202028154,11.605604752700582,10.904120209323324,10.735354927489716,11.429594326346212,12.111592231757216,12.522617073133855,9.836385987930509,13.173072259431487,11.14056657693369,9.485262693287916,10.136245030503959,11.982424221338352,9.799458463421685,12.763373206266923,10.596466454973221,12.188199734947187,6.997930825200601,11.548903843732658,10.386504491133339,8.814850040219104,11.570196017469124,10.428009907063023,9.687558381540557,10.794532993146358,12.002614364870286,10.865273232173859,10.0209010031799,10.531852086735121,10.502326248250723,12.000239714492471,10.872791132750958,9.335667329039605,9.834116720009925,10.604608432958953,10.098222885367528,10.965194173716664,11.829125424038603,9.260091819051624,9.436016686327005,10.447794288959807,9.772969630446054,8.665115066302057,8.437466328698992,11.107216555993165,8.448989920325477,9.944473322858197,12.52802415041461,10.778122596156265,9.675667039077986,9.496663941466608,10.470786205245144,11.67710222909471,8.134042432410457
kik,10.844825963665961,9.331736577511602,12.94392819488022,9.039989183194475,10.971254323742029,9.998599439040229,5.597511163405862,9.196770494904337,12.555505037372134,12.120387577738494,11.375520567084507,11.325083313716142,14.562550576946585,10.882065187858789,10.799676745910102,12.561513266905028,9.666632220491588,6.0379284156070145,12.089834081923625,9.961980305520965,11.51117906320032,12.540659699773752,9.967957449170681,11.132750396918874,12.726060807992232,10.832079129618128,10.690436384993347,13.899143352057525,11.660336879802607,5.4232947543535,7.412657619372452,9.901153936557405,8.84698068329451,12.869283549740057,12.140616995640368,11.245974586074,5.351248895776234,8.6003996920199,11.578977563166601,9.065089022799034,8.444617576024807,10.48125341271307,8.952946088456976,11.372858618425802,12.321197943745183,10.775404560645049,9.303334564568221,11.73609409875349,9.600975069954917,9.665163240173843,13.795812423818765,8.261705945727108,12.437880897414113,11.026645867584305,8.011409652947872,11.166965082519436,9.951805805971686,11.811619947237716,10.06175000027494,8.167300327522176,9.979917824208915,9.076667650519134,10.32181666531757,9.621136129089663,10.632513603451688,9.403618707125156,12.201262789157202,12.502695913857744,9.915655955150173,12.275840380508422,8.817377022184548,10.805845163676214,6.5717957590735425
kin,11.794773062088494,9.73513557544378,11.82787926202234,10.626311624979445,11.59658403757518,9.180991749762088,8.303746131900745,10.466563637691776,12.982849312020445,10.516727299617536,10.633918536714475,11.025546045950936,10.620401780375053,17.6052198942143,9.818388966130055,10.765024245672167,10.676692356252811,8.874322293047175,12.035294692056826,8.737638339086883,12.183224217682113,11.674518229164125,10.479993419110132,12.706949643094626,10.970365483184116,11.989226079956099,11.348232254389199,12.240925054764727,11.234530591084619,9.563448741544102,10.379138091833061,10.436153587669475,10.564274769132304,11.640984441292487,10.761824830426137,12.016215962593499,7.4642037087146464,11.385304052001045,11.171268870922017,11.084024162991184,12.347943815806062,10.166289271050903,10.057126387963255,9.637979521111713,11.216185386008181,8.787717835035172,10.038496617264665,9.71910436641585,14.91037952732602,11.516939800717722,11.162068930257462,9.052481790618677,9.24666140379221,11.643992746343024,10.277538509086675,10.194451642080091,11.706962210756446,10.379864453032631,9.778071417594441,10.622235552084803,9.29020248578674,8.289068834791404,8.420436397969382,11.392155717964114,8.14680722609543,9.945400353662793,11.860751576510093,10.84362757578044,10.312166162014654,11.336854766606583,9.968144857901583,10.502088527661702,10.428548740753406
kki,11.184137934537285,11.492272598633157,11.902831544867553,11.074095562311776,13.488081897124557,8.102019190658536,9.55680037178424,9.49577060140195,11.888949228275134,10.363374374804488,12.396263134716651,11.772888562956139,10.143319439351055,10.627836460521673,15.675350303064947,12.667088134106644,9.288735762494806,8.04634472441483,11.660599644598566,7.979006543979754,11.24126238199169,11.066825843587091,9.74796535648682,10.921403825297688,11.050607353816783,11.85707071245046,9.910996372152079,11.054628833627511,10.72348602305516,10.16254389472159,12.25408204242369,11.321301219285585,7.739098499422711,12.023124231919976,9.635631760000363,11.666513658039468,7.264894320411807,12.380618857202668,10.967250648917089,8.376068516762539,11.391155866049264,9.857078318652475,11.055516202083624,11.852755990013433,11.435556143251285,9.025396985895572,9.754450339082364,11.534482171998949,10.144055883562748,9.635300781072093,9.36080898682997,10.298571826194696,9.044679980557227,12.15392537443504,10.462199103619717,10.526122459863315,11.584579670719425,9.923472603752382,8.969319678902888,10.594587946341525,7.810384488220704,8.13650747786375,8.781842832287335,11.541653701424607,8.881383122382774,12.919411525696098,11.83843252063967,10.63830433709742,9.317196820645108,9.958509848641524,10.076711109288377,11.712564680274076,9.987296529386064
ksb,10.891561239315712,12.33305699050792,12.149573808637985,11.057943236926505,14.67604282352529,8.698973999430718,9.03179088478506,9.904141104965152,12.64129600139464,10.746527161757749,11.995232395830726,12.23240023387369,9.866812254489714,11.914700922459684,11.470442896489283,16.21624002188359,10.928993305054597,9.302637096063194,12.244696304827087,8.70233000783968,11.37185468977315,11.609606237022914,9.912649277990564,11.069413773769584,11.777393714744544,11.544363175862808,10.796662315733172,12.938899837491416,11.013096423234222,8.590665494605078,11.128265572520608,12.574512268624849,9.537430265390416,12.359825357758487,11.348709181144216,11.572880575400331,7.281255544871377,12.389238313730857,11.630851065185654,10.043441150430064,11.204309950227499,9.3611826711887,10.048967405722054,11.613235410025851,11.500093490977111,10.212309272139272,9.16885868220277,10.115744646915928,9.99269939773133,10.57112377417815,12.088676813591125,10.12747113865178,10.76768010323937,11.157162874729067,10.604955748474966,10.672468497142267,11.66665453880743,9.3203532055514,9.891579763742103,9.801004398503295,9.753019649381658,8.895096513846399,8.683045897627089,11.528086633950226,8.874648237540072,11.998849261496398,13.06213151474461,10.926377831895124,10.959951816661667,9.347167083184734,10.359198091924048,13.315788993800856,8.607958305227713
kuj,11.443384419934139,9.273178059056072,11.735820151911042,9.213129786355031,11.634285445764554,9.083046037186326,5.12931669991518,9.91405684982416,12.201765411132527,11.525471174575753,10.798737675277751,10.641040862247166,10.049235588735513,11.947285425050127,8.226625323805878,10.785445223593715,15.85151201456678,6.033656278124904,11.57495121355623,8.598619375619883,10.755469428566382,12.299611073563744,10.067469314651664,10.817755689808296,11.613377214648505,10.717141096866294,9.014411804249757,13.939098460571774,12.282510271789624,5.79682377046367,7.91326922328303,10.417901316953243,11.898374694009076,12.760112587684425,11.250491416405767,11.91770142313142,5.616959558613978,9.868702798593104,10.30113776278351,9.170991048367265,9.938379886907212,10.752347636150528,8.862385387108835,10.17597642109261,12.395260485617127,11.476647983676612,10.219798902393414,9.863937748725355,11.021976078295802,11.802748321933548,13.232007323780673,9.1265652581785,12.868546761071183,10.876181788686784,8.715015424911437,10.067757835796861,11.00861386368296,10.956801603604802,9.493134767799502,9.818668186222594,9.36383295134966,9.772276060042778,8.036912260354582,10.285698162111888,10.186101124414254,8.349406710441043,12.817956020732696,11.080504948580904,11.935490852086811,11.445394678007546,7.941099814609548,11.649080004500425,7.6282277829188105
lai,12.774655066316642,9.686970677878115,12.176791336869897,10.128238720454974,12.402290803538717,8.547590416837604,9.227816259310487,11.521930489133512,12.853575626362465,10.778075276744817,11.403835008335223,11.754440227825734,10.838795995175833,12.579923286517014,10.07920697716651,11.821106862270474,11.175338932213858,14.717726346961687,9.704922267384738,9.861016058308966,13.221970299750977,11.786925065875014,9.291915144085356,11.89094647670083,10.522853297886352,12.587966670372309,10.402061539306667,10.892411236534809,11.572041587169954,9.356152121288213,10.923422238163278,10.495945390169545,9.437599373224021,12.128582835958614,9.75895071785598,11.953157640025756,6.898262982461962,12.16954565327915,10.58193152066225,8.894777545706827,10.926384128507266,11.687385694266354,9.568392499688212,10.473975326305753,11.78881731417792,9.768761106877822,9.802459003597937,10.09723251846912,11.2142346682264,9.615115019705673,10.606702526919515,10.344785108033399,8.999252487518525,12.31801839215955,10.104045981041148,9.190747776684413,11.603375705330993,9.953410032970178,10.254307753271158,11.03219195627108,10.388868908961392,8.151204963206997,9.50764426978382,10.410668156025288,9.558962188282608,10.584050799055534,11.431115666262652,9.598892527543924,10.39666078594875,10.277733605837895,10.18469803803338,10.721966455186738,11.469822146396536
