,ace_Arab,ace_Latn,ary_Arab,arz_Arab,bam_Latn,ban_Latn,ben_Beng,bho_Deva,bjn_Arab,bjn_Latn,bug_Latn,dik_Latn,dzo_Tibt,eng_Latn,fur_Latn,fuv_Latn,gug_Latn,hne_Deva,ita_Latn,kas_Arab,kas_Deva,knc_Arab,knc_Latn,lij_Latn,lim_Latn,lmo_Latn,ltg_Latn,mag_Deva,mni_Beng,mri_Latn,nqo_Nkoo,nus_Latn,pbt_Arab,prs_Arab,scn_Latn,shn_Mymr,spa_Latn,srd_Latn,szl_Latn,taq_Latn,taq_Tfng,vec_Latn,zgh_Tfng
ace_Arab,0.24373511013796606,0.09735540431404394,0.18920858939700633,0.058461829283927944,0.06123948945714342,0.11922819344757146,0.07462609380685278,0.07555472274435746,0.281334442290155,0.1972222986473944,0.07992270214033506,0.09372325837263053,0.19767859124039888,0.006342689170874018,0.16582078276691853,0.09702329482310125,0.21403438209579836,0.02177631335175791,0.05097244956104925,0.08164555003009775,0.12501264232018866,0.08406002222730526,0.07037695246550262,0.14370471279886968,0.04900842478910387,0.06316432200729716,0.22253249590157745,0.02634492152849069,0.09726794332078252,0.007038897718287249,0.02046646138225581,0.04522367979243815,0.1365263240683186,0.18848288808237088,0.030721979881172375,0.10877303497405696,0.08183516980364601,0.12429618857318374,0.2057135716643419,0.0673956334352499,0.09883443869446144,0.12858393346610117,0.08435763228674299
ace_Latn,0.12597615215727243,0.23327332744329374,0.13390693422980654,0.14385094074394494,0.10949464477705877,0.15659900131430096,0.12441692812750266,0.12026300628106629,0.15954513858608924,0.2047835356946651,0.08940188440792529,0.08281034014908903,0.15393375333411777,0.16687891348674613,0.03913302222369302,0.07164467642096406,0.15044782481180705,0.28184504605349886,0.05977760959397552,0.08087501062569441,0.1305451172663075,0.1476515457028574,0.10258350666369953,0.09969173739090643,0.0688452043044108,0.048080809918875644,0.10808646771143554,0.15380232050841758,0.06514798762547068,0.07650243975787874,0.22950287533234523,0.04573787667486172,0.06821122671820305,0.05463118959459725,0.08140932861982511,0.1169491608627693,0.07530848588062543,0.09481359347878389,0.0960744041065614,0.06903438529496142,0.06667338107229756,0.13381822644691693,0.08856792096954823
ary_Arab,0.14138920056102702,0.2002352589925373,0.2499911655403768,0.26468072257447256,0.0958479192741773,0.1359216541856267,0.09095309571206833,0.08539906592001925,0.16653195580592314,0.18278917279769685,0.08805819295205472,0.13175883818248257,0.1503866488559478,0.02379449121000347,0.18036213530525522,0.14457252871584114,0.25974811063339187,0.0458534409375926,0.045303948567768856,0.10097528363867136,0.18298521898961517,0.11691574847509562,0.09096281134174466,0.3461095783318436,0.05909034387772514,0.07483608274111898,0.2509142123202042,0.040158347867984355,0.1247487317459507,0.007193975910849673,0.006309991115306619,0.05017378540471728,0.09943668786864811,0.132345057257439,0.03269111394104372,0.1047525996983533,0.12776869026066048,0.21554359294532552,0.19426622787030903,0.1226445410435434,0.1338765433034012,0.11564328731374546,0.07677736865627938
arz_Arab,0.16025812256813418,0.1990715578413495,0.28925818063194025,0.3378589240256123,0.10407455175748642,0.18214183894514188,0.09382631426953242,0.08366512980604146,0.17337344669324456,0.18527648386259335,0.13179390895761398,0.0997267011942988,0.14610270170228343,0.020486539041376317,0.12914659566471534,0.16144537351567373,0.2677263965090666,0.04696471839209989,0.04517871247780685,0.103108972843826,0.19418458121302332,0.13021343415589096,0.09141642734281162,0.24467877227947848,0.06142827335839794,0.0692057069423367,0.14023473708852754,0.03708839211630926,0.14061173474392583,0.008564474501798104,0.010767179948808533,0.06475541183609684,0.15676656277690296,0.20574372069337027,0.037900105053836966,0.1057113642258972,0.11453547476448002,0.20863707498050016,0.19020920056947352,0.09921097005334134,0.13059942240586422,0.11817283878492484,0.07561331027701834
bam_Latn,0.24196869550859001,0.1341502189086563,0.24136216159778567,0.06364825615649619,0.21936659878358422,0.13768984184382424,0.104694475480337,0.11472911262059707,0.297064945187664,0.14554806008792856,0.13850591351648778,0.12845651025151583,0.08928593709310668,0.0997915247148269,0.04617493978746327,0.10325512120489481,0.1692431321042509,0.32740145825716727,0.0771149794354913,0.08303921919308965,0.1652985477306711,0.11909515976481092,0.17947623384686848,0.14334488506161816,0.08466612159891497,0.08062291298493696,0.1440050465183405,0.1230167773701906,0.1053964610709,0.017199683786488187,0.1496689542717705,0.12063544601528718,0.0832465877697799,0.045137634148375,0.19025181165848576,0.1308878033798535,0.07602650826067879,0.1306208033202928,0.13814437093572604,0.16094341104423163,0.15035806707028107,0.113110436010405,0.09194065546423491
ban_Latn,0.1714912491812524,0.09282718886940909,0.186474275499572,0.16656125181863035,0.11060962998571261,0.26117205379936154,0.12090836104661169,0.07511965759316523,0.149625862308678,0.25438480911769773,0.12425143433055709,0.05176736928255324,0.14481842656999372,0.2816437836859224,0.041004517536981214,0.05528148171110157,0.14602178769484758,0.2865402685716847,0.06465619574039602,0.08021646828182677,0.10191292704654405,0.12304569522776618,0.15001164400361874,0.06545005768639554,0.08314567524528518,0.040682703889881267,0.0591068889248161,0.1929916943915898,0.058724051603942735,0.0904950466594105,0.21827604249566168,0.06841495946857822,0.0784750504957197,0.06179298179698337,0.06542022667836242,0.1294565486239319,0.106028084320528,0.05236329945275101,0.09704991851125433,0.08182203560423325,0.0451589265372294,0.07462635455796376,0.07798648166114472
ben_Beng,0.18482335180203366,0.17771368195507314,0.1791863682289634,0.07738583559148655,0.06355432388770074,0.18176065190824195,0.2895352173702495,0.10236249052865229,0.06954014562584701,0.20776944290094615,0.08471063500359513,0.0859330265345393,0.15480720986822016,0.03128053509653226,0.18360085090664535,0.11480032074650669,0.23195463579587836,0.041967338664738,0.07096255228290665,0.19761455492863517,0.10880652442387699,0.12258522872642276,0.137382488472667,0.20285363939802664,0.06175116708994943,0.09925223735508157,0.23825977977931426,0.06476855751389714,0.12192521591546887,0.012400579807101448,0.08740524752899893,0.06018485810455636,0.09963898713496482,0.12233602011638436,0.058156968396577254,0.13707759194701488,0.08860125159189391,0.13014739025679892,0.19443806373699415,0.15281017268522523,0.13053667272560435,0.1003030477641177,0.11365878731179137
bho_Deva,0.15278856384935435,0.13877421825630512,0.186339864898681,0.06937303555362681,0.06548395774336048,0.1483203004809589,0.060373661632155504,0.27637929793984667,0.04360164139661733,0.15191644893378747,0.10598899736419386,0.10088362151955738,0.17625311412478495,0.026071484778163383,0.140255847412241,0.11718034391858431,0.22370406959908248,0.5723717723997012,0.050123116397556365,0.17070146934202138,0.15859125685040562,0.24946023003015433,0.07368297896709827,0.288136760448744,0.05239606558557267,0.07208313527941583,0.24751753926303982,0.7798651588566339,0.09538085120754715,0.007813712228031289,0.07526567175373801,0.04192662427897753,0.06429231344360464,0.09999720096798918,0.028799214834396014,0.15205345399525183,0.07539936351429356,0.11895874912923705,0.21782903142105003,0.09560443759256282,0.14443771110370296,0.10984253303610984,0.09567318696054718
bjn_Arab,0.20247202268760375,0.11397795442312053,0.17350654066229376,0.06975865954712832,0.05977804160703374,0.1291637878319743,0.07984362587133378,0.07203949970524377,0.2993909905042552,0.17741608420423685,0.07529764585031595,0.077075584198505,0.166689872354058,0.00661142501030402,0.14758851746206234,0.12701842511049524,0.18103538227049426,0.018180098900167883,0.058240823344960356,0.06641225452868287,0.12430806398925102,0.09339001780311633,0.05999232920828895,0.14278160059391626,0.0619456480732574,0.05970053260421025,0.15323133444178963,0.02420705264220922,0.09229312875149707,0.007290877320804085,0.009763552272984663,0.06155882494010212,0.12122694992170567,0.09863113660876048,0.022297939038869022,0.08229100844440353,0.08087558349203851,0.1436679087626705,0.1796919508678734,0.11337133604962202,0.10365372926485796,0.15799434496874115,0.07847685867189008
bjn_Latn,0.13048953493148063,0.12681301475463694,0.22110071079596658,0.18328933559974933,0.13361133985603332,0.1983121944366709,0.09041072967199829,0.06487509315275741,0.15162910891895612,0.5221587521996449,0.06467277754281783,0.061636670431418045,0.13358105339393717,0.25677412941223793,0.04216894359822122,0.07533412420655877,0.1438323500324513,0.24709208584984244,0.08346005926733982,0.11012409007707641,0.1751121684638468,0.09905167915463016,0.0890660792630281,0.06733969042648882,0.08235082637742622,0.04555749227472167,0.04570504265653165,0.1855757654102389,0.07133618157235534,0.08673076196296574,0.19296990528353852,0.08734692921535145,0.06049185432096382,0.09035864607376005,0.07330531030139284,0.13879519309377633,0.09726352932361237,0.07614888249634238,0.11210973200536899,0.10058995399496146,0.025691979760180714,0.08480491230793567,0.10842670440377271
bug_Latn,0.13581295219048412,0.09542371134992349,0.18407367329307986,0.1470371198004836,0.09976326174180815,0.12788845474662652,0.07442315057200638,0.07829144100826807,0.1649715302605425,0.19860585869322095,0.15760859190652657,0.047511722837956585,0.12432690416791568,0.19760335655301522,0.030312466833372652,0.08878580850260277,0.08064284355603622,0.3165773883377268,0.06666120409208502,0.06850787155259871,0.097900465551219,0.12160407376591642,0.1421640122858897,0.07907578930644148,0.05597796749581834,0.04182973976630807,0.03928530334135472,0.18580384502932656,0.09181679221563091,0.09185955330383676,0.2223223826267628,0.03426908166054235,0.03960092544951698,0.04565304640587983,0.07357885843176282,0.0933686271266707,0.06790589706885664,0.05076901930353034,0.0982957370029715,0.06776505512917667,0.04694663397576619,0.11093970554915686,0.053995481598741145
dik_Latn,0.20306412401877622,0.10458469364714285,0.19373659674657479,0.06993510768070726,0.10048214484734368,0.10920138903193854,0.11640146052215444,0.11538320209157177,0.31771848894992855,0.09629811134644131,0.08768386145060166,0.1500738135012142,0.11288568246159557,0.25739003989023856,0.05111151743341239,0.06101442376686443,0.1589582348924958,0.24810117854202257,0.0875689518532391,0.11438833895697274,0.15758144449505732,0.21988546155123675,0.16877887685902745,0.17664791388801046,0.12151909426519378,0.06883795926048855,0.15945017936866301,0.13642063871956417,0.11667849341476755,0.02689655613054598,0.13971303221302728,0.05838232044282439,0.08219630435713969,0.034638898840907824,0.14650434465148876,0.15333187648036922,0.116872313784098,0.13506413403590603,0.13539036259775641,0.04493456243612502,0.22274815422162286,0.1410590440327539,0.11749050754495372
dzo_Tibt,0.051167480923438036,0.14590588124993312,0.09933043714772787,0.035042493944715584,0.038278277692517355,0.2176041046225609,0.04151951345843746,0.0726151611804056,0.053075927169635856,0.08647497151550801,0.08792928280288463,0.07958998157145629,0.1008476468024753,0.013099545040854027,0.16705067003709892,0.08806920565423054,0.32347575423498165,0.021187161045378752,0.07716349036065652,0.07391791363644583,0.11356201797874826,0.0698048518796884,0.10799224075689047,0.2776137140776211,0.039239100987644986,0.09814185193463655,0.16114755831939387,0.05212347564893114,0.22684225807444805,0.014107061321932766,0.06793521296195568,0.053055374281321184,0.06843742112929584,0.15421988400522363,0.03611820192289943,0.041318643962637173,0.0850607630728089,0.10647426254641285,0.14631770819055892,0.06509004483859196,0.06954989008543777,0.09289176799179205,0.08434909772229882
eng_Latn,0.1094201983321096,0.05131835268050876,0.18466877310522709,0.20567205883325915,0.10833954603360836,0.10448513398163572,0.07456276069307266,0.0985768447073108,0.13575362257310858,0.09659259789581826,0.05941967929341489,0.08515371167338237,0.1586144248439209,0.9406547234630601,0.037667894927477956,0.06033039465068425,0.15987943659094983,0.17034509377734627,0.048645716676003446,0.08163460184669911,0.112807168663614,0.11771523380829492,0.17475132640223115,0.07093716334905698,0.1835932214358913,0.05428541644363414,0.04587631516558907,0.1771643501915777,0.0627824813251221,0.0548741152753219,0.23843298763734633,0.06616825991758653,0.07225196814448887,0.04237891012426368,0.06272786911170254,0.20431787960910222,0.1451782419998813,0.07998761643779925,0.1523279275133589,0.05201414021536216,0.06173187970182262,0.12511858470664625,0.07696663627940117
fur_Latn,0.12409848131015037,0.03972637991122815,0.09417742825469691,0.12309956060170699,0.06480267080764127,0.06020662283042821,0.14836139534957446,0.12828840838937988,0.21562715134386315,0.08584408519736633,0.08288440810298003,0.05851237595583687,0.04576757938098088,0.1636468916855637,0.32288832566442055,0.05620002946985675,0.185697333221246,0.3261277048696292,0.16617683764746619,0.07426848795401182,0.13024767781188307,0.1413176072595107,0.13302540810775004,0.21048474455637098,0.08658815842284025,0.22984541507221293,0.09231792625740971,0.17047908993299069,0.05465452110612833,0.06236901342336235,0.23650844575189414,0.033378209573746646,0.06606193460121187,0.045810240651544806,0.12314087583263003,0.10690505348266242,0.13570824665252043,0.21330578072928916,0.1295056521620697,0.10466827326189364,0.14575176872209322,0.23482736508100985,0.12963108958819905
fuv_Latn,0.10487704002482717,0.06875786320975354,0.15530239253939082,0.11673493558328832,0.08717625974949127,0.056480682506318304,0.17336916144369524,0.08362453038499577,0.15210793239080994,0.09541294898320837,0.08157724893383984,0.054525470111095126,0.13048136504204305,0.2609526906954606,0.051779626729394464,0.14109307670414373,0.18599660439735113,0.17579317690847712,0.08850428189292221,0.04039306523680063,0.11016286586345102,0.14588674098792279,0.1542096223723576,0.11771663870045154,0.11891897074281949,0.09267242036376318,0.06667594586614707,0.09313413316769768,0.09865406455586458,0.039241499092309166,0.20616561046438311,0.046895130864373434,0.07603741220139561,0.05049616225422172,0.06510538899569022,0.1233621958112919,0.05958894665068914,0.09946397411355348,0.08931125825280394,0.08222280040759611,0.1027453190689137,0.13721704286587522,0.19281053528293138
gug_Latn,0.12407817639309009,0.06549942100433258,0.13236732068810347,0.09589589541657455,0.07411955703040769,0.10022162857379267,0.10597298097772875,0.1011232546023365,0.21797430218417216,0.06104448956360517,0.059633647189281054,0.04985921425924763,0.13419503038883152,0.26401175624263834,0.06097934473761017,0.06401793163387925,0.4488866703620043,0.19639471201895012,0.09347569924946748,0.05295858491939294,0.13139793367612762,0.21478411960352767,0.11696258220461894,0.07854746583825607,0.08310016560772779,0.1629668325482647,0.10309601092070701,0.1434407321374635,0.07748143259369777,0.02730734087363759,0.2558263564120278,0.035833555183816215,0.04299292151024234,0.03092790724332114,0.13120461547338694,0.1623273522541176,0.07612101286064353,0.1371592941731329,0.12411035913840895,0.04026342944663856,0.09994448889265861,0.12808334048865272,0.10030906192006057
hne_Deva,0.10102687337950034,0.11578479162875309,0.10068283098297068,0.05198146377819935,0.039644141800768674,0.12118655707836695,0.05942637063660661,0.12156441753034165,0.019881155203221777,0.13434683366583985,0.0775121011406887,0.059581562724372816,0.14343956001335623,0.026160737193876852,0.12297474125307277,0.09770227799550575,0.11628719225610924,0.6429130160249658,0.03619356375653145,0.08357288917606268,0.11333791690755592,0.12507747228604146,0.0865713623469666,0.31848973765718197,0.056271919676293365,0.07322324462442081,0.24988368876221642,0.6300134624906235,0.05176910521046876,0.007494495745076161,0.05767123283945104,0.022230057958151448,0.03952364205229635,0.05257318057110889,0.0349183148344079,0.11436320274459977,0.04966543125783465,0.10285524572749485,0.1511164475575048,0.08653125114334738,0.13356494462467733,0.08585001785937779,0.07524183262190728
ita_Latn,0.10509129223635327,0.03722468408707021,0.19494906466336276,0.1877180005493031,0.09659488781435181,0.09581466826805568,0.07869478744802554,0.13823596084978304,0.14846921484173112,0.10442611725710556,0.07458601078972255,0.05386862547993307,0.05588675805146909,0.17963159945399423,0.16225411791378302,0.04036923390330082,0.17756143502807795,0.377287790928915,0.2693093521671864,0.08097732461350687,0.13581353014891823,0.1341599231036385,0.07543869637480008,0.17652706218615696,0.08360382202144916,0.14141918257680577,0.03744145809165705,0.1765936111617801,0.0799487144496764,0.06315125551445683,0.2386002133394953,0.07219301674524584,0.041917499675663945,0.054135571168698056,0.15792309802210847,0.06465536956839231,0.12289946485198083,0.10060921132661876,0.12530103047745292,0.05231232113987086,0.1324825728314921,0.33703974768579564,0.08891842127234673
kas_Arab,0.12088361327105705,0.12217942069650144,0.11394105937814741,0.07964138514889155,0.06690696659759454,0.1419317576462398,0.07008549632589074,0.08685916476444314,0.2134424013086726,0.14544881593285458,0.08587302643917856,0.0978911543298963,0.1380651072046244,0.0221700970987509,0.1436661789521338,0.10145036967442435,0.23343262587042765,0.03971280473600856,0.03606934922880113,0.5295051512135414,0.1730563119588588,0.19778514497446362,0.12419864168942854,0.31162098881664235,0.051377139754538365,0.07352420941373249,0.1625316759058827,0.03158014325969955,0.10308310966831821,0.009078206654387438,0.021366261926045516,0.03558210466864444,0.1783450568946524,0.1220792297302175,0.02867235564260692,0.09881619099835859,0.09115684001833306,0.17192752456158888,0.21858290667194055,0.10266266522891063,0.1422111247160337,0.05683854684978407,0.07792232098629746
kas_Deva,0.18325559238034625,0.10600851268329896,0.2012305774161032,0.07712766594933015,0.07117983454114789,0.11999286172585988,0.07104374558623618,0.127921005773883,0.06222930196085363,0.14019719594611366,0.13788264317941815,0.1260747758850619,0.24698387831799798,0.02663110191204382,0.14485936180561843,0.1097017657796293,0.23887318268166707,0.22187670576508678,0.052972402254121725,0.17366492229475278,0.185544731169802,0.19073810053439927,0.14834511823851665,0.27011780878640973,0.05936756717995541,0.06207135934605828,0.1476187833866312,0.2589689552333342,0.12557632692036233,0.009594380312545614,0.07791963498735918,0.05003717637519409,0.08251850334628358,0.08118508121371772,0.06042011366483491,0.1035972322052048,0.16005642425398275,0.11675845418994724,0.19556249995207806,0.15054113391334042,0.19773762258387087,0.12718241812432443,0.14334901066774147
