,ace_Arab,ace_Latn,ary_Arab,arz_Arab,bam_Latn,ban_Latn,ben_Beng,bho_Deva,bjn_Arab,bjn_Latn,bug_Latn,crh_Latn,dik_Latn,dzo_Tibt,fur_Latn,fuv_Latn,gug_Latn,hne_Deva,ita_Latn,kas_Arab,kas_Deva,knc_Arab,knc_Latn,lij_Latn,lim_Latn,lmo_Latn,ltg_Latn,mag_Deva,mni_Beng,mri_Latn,nqo_Nkoo,nus_Latn,pbt_Arab,prs_Arab,scn_Latn,shn_Mymr,spa_Latn,srd_Latn,szl_Latn,taq_Latn,taq_Tfng,vec_Latn,zgh_Tfng
ace_Arab,1.221813772912907,0.2320062604777723,0.31362193066590865,0.28952879567075585,0.25723410134499713,0.2179742909024085,0.02497349600416142,0.1383213889807066,1.2499459314934025,0.3228656667410766,0.24564061454904074,0.05522222365204224,0.44699490100377365,0.36513951152496166,0.1143143640535423,0.4333968804825948,0.22751278258101265,0.19579494749650356,0.18456452588905897,0.20394474852872665,0.574979553816998,0.16191517559867713,0.04583128592929495,0.3141808771249835,0.37501442701021614,0.142303805077212,0.3790317723961267,0.12077648761239622,0.11263783392959495,0.0979073551169005,0.13392048886548674,0.2671399460169492,0.23121875192895888,0.40053189420300533,0.33233992185806427,0.5174219517962778,0.17400409654597715,0.31047240008178173,0.19457570538464422,0.16805257834480974,0.34184945463401584,0.20809884416361207,0.0980749735325408
ace_Latn,0.37535726006287284,3.367263332191357,0.24599053211267413,0.2945733936887662,0.37732325289700874,1.6621333755996819,0.13675261219464632,0.2637376301206945,0.5821666393166888,1.7331304686993663,0.7977394253939072,0.3389797445738445,0.44484391976292686,0.07855126765707779,0.7703314418416143,0.8836807738193662,0.4012919184514097,0.4733811729084504,0.2078569560554798,0.12688465341120672,0.1657622208049597,0.09285206331613528,0.8256007991026415,0.6887172927693558,0.6400148208731545,0.21310996848669878,0.6857734852691476,0.36970297820434267,0.21009156899300163,0.5769159895813497,0.4525198535985913,0.3494377549294577,0.05401181313223764,0.2897007693575096,0.4134972289705535,0.6583353388397067,0.28167204148036495,0.7312342247658873,0.7720277401220378,0.375986608431545,0.1628955118361782,0.5545136620442129,0.44892993276984267
ary_Arab,0.30247091321357156,0.3691349629406658,1.8846766952805931,1.9423597899664344,0.20407421005175574,0.3987865365931446,0.032431289550136896,0.2017528135622023,0.22544320858633315,0.6898905599844303,0.31366951012013794,0.137127818517127,0.37376565853609783,0.31800462465649115,0.2943318125851351,0.42668524250212014,0.31531713442287096,0.22579558955013057,0.20418881472043343,0.24244845295540451,0.5504511269180977,0.1615151393540202,0.2504077127221131,0.2984405642522734,0.6657029964371856,0.22375957253745116,0.4863055504914483,0.13650146734302002,0.16018044837650444,0.2162053907849204,0.1392438192165567,0.16058067270580084,0.2519798348070054,0.5871978358182632,0.5032245084336553,0.7761630038970629,0.24176343630142003,0.5043867902838214,0.3928301777484432,0.14020524567669268,0.3076003700086791,0.28865168667370106,0.1974771017383914
arz_Arab,0.2840306368338347,0.29568938124105665,2.0020111394968265,2.365229615005604,0.1891743253189792,0.37542760733690744,0.038114875172972365,0.19996029962004755,0.1524923575807516,0.6036671937493231,0.19828033557803154,0.0911459819281687,0.4106892819413348,0.26550230754727205,0.3106995669622127,0.26434601638543653,0.27945812433256934,0.22060027978614577,0.22352696900564212,0.22100957998407636,0.5079837682304137,0.28731974949004374,0.19121941474360754,0.3469371937179031,0.5810375526792756,0.19148052068231036,0.5245770439032462,0.13001123969461928,0.14354396802414657,0.2083311041191552,0.1333999388110657,0.12948969293037543,0.16436074310026613,0.5124496376948503,0.45574592157825256,0.6845867235111571,0.17561251718485368,0.45453869261140717,0.3789137030852437,0.1331696396144483,0.30707966706264456,0.2842024700091709,0.17571065387011564
bam_Latn,0.39864413194189324,1.1876941993852153,0.2691357544179164,0.4169607699900028,0.9769331929895901,0.9114195191723166,0.05853995175062853,0.4805440573662195,0.38961091887604793,0.947071553268989,0.5474429928432649,0.4981234529024047,0.6815987815058764,0.12681038151075066,0.6008413059893023,0.97266723715581,0.6042080840236815,0.3729786197793336,0.3050410479337823,0.1930262188472044,0.26427952313986214,0.054176299009679046,1.0167050005132106,0.6876320277527044,0.8343471171969039,0.28335692541138663,0.5807263565257536,0.1825263418905257,0.2478696656645483,0.6738653842295479,0.26069514055098264,0.4777189983635966,0.08996536429738793,0.3484946836343766,0.6551550478306015,0.8337671044793726,0.2875619185486557,0.7173300925752851,1.0614076649793907,0.4801030095339039,0.3163012500998112,0.7554484445321547,0.4270169489623663
ban_Latn,0.44184940660852,2.2429610164248115,0.35534871996653655,0.34658732544015824,0.5168280953038832,3.446209887957585,0.12089521449279944,0.20534107949756253,0.6001955306045177,2.1797344695866863,0.8799208501411973,0.3358684865335866,0.4796992510367083,0.08357208477071523,0.9810350405118128,0.788546559390429,0.31905074698947494,0.5412722571930387,0.30285058754316546,0.1710211527601948,0.15307957296878144,0.08052658032097672,0.8903100958416857,0.7805726256457854,0.957645909077558,0.27811793063696416,0.806281744322527,0.44553848112662875,0.16004445220156496,0.7486189414118284,0.5151856426464478,0.3105918416727234,0.04331993734505469,0.3221880195406119,0.3386459860484882,0.6507946731850263,0.34745350769645583,0.7109072063421372,0.6553998661647629,0.42627117399650183,0.149540480878771,0.5461605903867672,0.608984453864975
ben_Beng,0.33281224154831707,0.4811099053572433,0.1222625503970769,0.3203086800955647,0.5129071050754762,0.4368232783176106,3.5542021921567155,0.25102786023426626,0.15140014804010826,0.49877978532134865,0.3695351908592939,0.13644655168268516,0.48600163453152395,0.3348040729463459,0.29134905517540377,0.6618501141199358,0.35829774249607205,0.26110725323775646,0.20135506020455632,0.3432086387114742,0.5057455084839166,0.09295005856523134,0.24688416527784288,0.4215093599181661,0.5244571390635634,0.2058568908264952,0.4844512491416849,0.21771936181879,1.0800241397759096,0.1946444306243255,0.07552505583992662,0.47507086967951007,0.27619130678702936,0.5618318650598461,0.5850681772431175,0.8433821286686783,0.26499630925510254,0.5575830001882787,0.35335454700500857,0.27882355819530646,0.29635682002442265,0.44777014858275144,0.23707051342351995
bho_Deva,0.3076696712879813,0.3507674640237683,0.14682028076445738,0.2558869669028792,0.3773949162510841,0.43359544618862295,0.03617345829917813,2.154551675928063,0.33394050993093766,0.530875360802356,0.3536319740510828,0.1045146890332786,0.45853382276545757,0.38816327373463794,0.2927292586071202,0.5531551794756774,0.3771390791356465,2.631380216399175,0.15411422338247757,0.3135342954641187,0.5810213030555155,0.12212296270232026,0.24131999094614123,0.4444513771953526,0.62718968460146,0.19587038700536985,0.45195495899176885,3.300379283080266,0.22083664643123044,0.23812150861716094,0.04861680625656476,0.4289644607933902,0.26655354598705366,0.5890654614391445,0.7302962804028861,0.8603095222112447,0.21257096275519988,0.49445915192401424,0.3417848714705948,0.27003469628559346,0.3305614960832143,0.4252840581470658,0.22665850998402035
bjn_Arab,0.7771051935267163,0.16354796693321413,0.3415522431321837,0.2585927895637961,0.2921628042547329,0.1895360866266082,0.03914547850780694,0.10965228898771974,1.3359227604730817,0.2906056172550632,0.2570560852952198,0.04709355815451156,0.358130403884812,0.33778252796349795,0.12284942384109448,0.3478123284751857,0.21788726025995012,0.20465290560986488,0.1458990412264951,0.18044739107701196,0.5030130493339005,0.20112452787210194,0.04356609014956813,0.30015188521828173,0.42986630942196213,0.16866999211252542,0.38214552570857996,0.10846079119673946,0.0976669025364003,0.12233190371198732,0.11043044935372205,0.189237505591469,0.1434805381337388,0.30879748683733377,0.3178068048469313,0.4092620050485688,0.16691792664773591,0.29010858107880694,0.2172536651635211,0.12747711423321825,0.28747825828909224,0.1343687865428328,0.09804660022152138
bjn_Latn,0.28227166427299777,2.4844138204304627,0.3188562276998561,0.4561793440393051,0.4754781617319198,2.2999422834638756,0.09740594876114395,0.20806312934386548,0.5082568720728766,4.044178405007419,0.9524592269643879,0.3798818854964942,0.5384379731618943,0.07587051531562479,0.8513910885345347,0.7790943482960861,0.42432869258498696,0.5013027757960259,0.3173626238218679,0.14471576232172256,0.2105709819751087,0.08441808150252247,0.9375996925371499,0.6688743767897279,0.8358868729382457,0.25743423339650756,0.7883671773502231,0.39735487828750093,0.1131094038617985,0.7759194103528959,0.4724678414131761,0.2510486633796264,0.0503132295792728,0.29244508698466165,0.38868823939059755,0.5889190113312743,0.4020384937833729,0.6728832481000516,0.6354537171119939,0.4024598473223866,0.15572980398842054,0.6202011028130189,0.633805977190338
bug_Latn,0.2592291325809938,1.9535484981710942,0.30729069304484213,0.3296131129708879,0.4912220516352977,1.8925084093467313,0.11322216108866451,0.2537614324789136,0.6615026834707904,1.9391207049515269,1.242018679605178,0.40970710555014517,0.3368733481615926,0.10019921294946371,0.9612288727277757,0.9679921105511836,0.5117806114713759,0.3996888828360318,0.34430468599050673,0.07288507979361589,0.19132107017887867,0.07471393307580854,0.9953097425827523,0.8341336486762843,0.9679320426557668,0.2090907110082884,0.719313400708626,0.3027108063532588,0.1294009599815083,0.616695339909879,0.49495119736894133,0.30070531328334493,0.0427850569691738,0.2559267555429859,0.3628386941125297,0.5940906793262708,0.33817844056264607,0.7697731332557474,0.8533638486492495,0.31577541912027557,0.12996227141537908,0.6744299801003009,0.5037418369045257
crh_Latn,0.3297774926627975,0.5749821622080797,0.3062757939431609,0.22920265951660088,0.28751248331477575,0.6639134659084452,0.06633422627457193,0.10777840846703159,0.5774376384751403,0.5826257463051719,0.4133603957538009,2.317130200967026,0.2859130781218799,0.11356991500782453,0.6688108050543737,0.43742990999478176,0.44941691071702017,0.3053709868783968,0.19135397004095106,0.12514487934460317,0.21435918929533715,0.07910418332324148,0.4611251945977254,0.5881263683140887,0.6079797033501523,0.23335820815146924,0.5592565921885222,0.21827113069771145,0.11968347243855901,0.20543423310446204,0.3865328618003268,0.207033149462021,0.05028768690724038,0.20719890356829773,0.3266471200973223,0.5575959571902313,0.1352226292035804,0.46985120698856186,0.6583526481345697,0.37457642980387523,0.21927129477330776,0.4088190495880384,0.4180287371507724
dik_Latn,0.33929435853090417,1.5647070328938781,0.27809293313067074,0.33030804757823795,0.6193310494484341,1.352806278263295,0.06717136478731403,0.5176737674030869,0.6186490861631405,1.372815361684781,0.6487225374785993,0.6089189965111615,2.1724783844337083,0.19756898739606782,0.9377492905438145,1.202099164478186,1.1113904042321543,0.4487260846421396,0.7204051239257088,0.2540746709118149,0.25614746517743636,0.06405324563974357,1.4610815490674172,1.0657717159115432,1.6068882939316256,0.47297785941522796,0.9472893631198975,0.33301922824552826,0.23242526397312077,1.071782556701691,0.26263181566275434,0.6553748879275172,0.10184672279703505,0.2868375535347717,0.9245705219021556,0.8829336408608859,0.5141594724144828,0.9940762294670605,1.2861439363306852,0.42762873980710775,0.17321206782119924,1.1245317684198832,0.5153689225536553
dzo_Tibt,0.0627202421094325,0.07407949903597413,0.068136482337942,0.2061325658036475,0.17189546445961484,0.2854342923568852,0.1570053327945772,0.2702732958033474,0.08346475323353178,0.23291057029031606,0.12787050364093122,0.04770597402206768,0.15547889461356088,0.7506053232114774,0.0718180711901425,0.2953048932645226,0.24489524266910295,0.15103832152255103,0.12323232650602996,0.15316246387102464,0.17675365132862195,0.011705189545447924,0.059354572785236565,0.019598395845399418,0.21322182155375902,0.043430890656251886,0.18798537909113114,0.09874110531458057,0.11474664471915509,0.0651387109661985,0.08554029117000203,0.04999662160182687,0.19030258063179573,0.22789316891968794,0.18098612912190973,0.18087933744823922,0.21422040717297638,0.1310428682329134,0.09794397462942203,0.04955122515594796,0.12352473259427382,0.06430822844910929,0.07171484574702688
fur_Latn,0.45975011939117677,0.9530503587873127,0.41141008954923114,0.40431485922504723,0.31667756477238207,0.9497125323685807,0.09812449957450371,0.332575452525116,0.5677348390091256,0.8380294915437503,0.6681000636374835,0.4623408369016186,0.3988989921895727,0.1262404912683767,6.181596659562748,0.9712039215076036,0.6084066291416772,0.5251830572215024,1.2967009767656792,0.25909362968986527,0.20710339636450129,0.07372127795671454,0.6274307281733545,1.8400716129684695,1.0653888649682481,1.2871010226889648,0.6648508807339586,0.4035666314678331,0.21545881719403762,0.5921338265529001,0.49791354001268073,0.4169558525534354,0.12453761461536213,0.3283648979803822,1.0195520693956803,0.7363412141317064,0.7800290901801937,1.3378043707899572,0.9218966307112596,0.2823142059198554,0.26237909817092475,1.5443150240032466,0.538205555877371
fuv_Latn,0.23595805633276812,1.406431101532773,0.3037524760350035,0.4238205548901866,0.5637227813135289,1.2424408961452753,0.12101410781216967,0.339385165984306,0.3211003709077335,1.367901949769475,0.6391611919520184,0.519007953385356,0.7438958963994691,0.1386317507485575,1.2162056196513837,1.3084640596504236,0.9380349877161609,0.4969875192072184,0.7361105566203994,0.22511005178682028,0.22394148508124553,0.06501209327217528,1.4686944465955145,1.1131734183099382,1.199974723814425,0.4834114182216949,1.0088437938570214,0.38755498899880025,0.2599554751005949,0.8942869687862577,0.4180906492574916,0.396234440980215,0.06552977797068596,0.3679987932541639,0.7420592618110733,0.7894021821785997,0.7869541697461264,0.9517198371099675,1.1247732581511798,0.44564655268895104,0.10803932239495045,1.1047832202119732,0.5709653353417267
gug_Latn,0.22471257346686666,0.9301700409902021,0.278433142437034,0.3152877105421152,0.3376014655429801,0.6627221220357947,0.08767308556259482,0.196327311400047,0.6454991427610763,0.6823705724943792,0.5099031830898194,0.4155127042886085,0.24268050853726034,0.09669657937171823,0.8089101112918531,0.8126395596765504,2.237148756483727,0.3336525606970683,0.4372091162842553,0.11515129273064661,0.2806845067225571,0.07986730156711754,0.6677651316859174,0.8614311200241326,0.7729600422021989,0.43040300146680693,0.6165822666482972,0.3866611373678052,0.17678036307110018,0.5270538605642847,0.4753788245375909,0.21459734244232528,0.060620080776141734,0.2331052978069977,0.4802075101206837,0.6265783141167296,0.7578345134126546,0.8887889389480489,0.902298192967988,0.3322467565999949,0.17837564148799093,0.773514458968584,0.46903237179133633
hne_Deva,0.2862400091139386,0.28821120682375145,0.07790957825222507,0.20683905610630396,0.295688588769197,0.288697028347545,0.05716196723548102,1.703751677365581,0.3438410062484918,0.4448288671386317,0.3352915954537107,0.07092039959372788,0.2189990091950901,0.29999337060786374,0.20392033244099217,0.5306657555790852,0.34482789553857135,4.196251423197034,0.19734633328142556,0.27391341351700693,0.6295448811564676,0.09582758337500785,0.17294452988149603,0.341084511957517,0.4073535607563183,0.15821980603797098,0.4285460773283492,3.6653576400939882,0.21047561617876065,0.188220889680286,0.042526934210678616,0.4224651436713344,0.33718784491502585,0.5796178181916066,0.5813353067949792,0.8264902433423033,0.16935849386639423,0.38643421393792343,0.22712750044815738,0.2522420868710476,0.1921767861961271,0.3686867973325705,0.24418341530808976
ita_Latn,0.48298436621343266,0.9210864240921282,0.4597750718416156,0.43233280583134104,0.2974711847138726,0.9541364586517678,0.10582349564364962,0.2643356331362794,0.6003360418350819,0.9095654444095083,0.5681387405450407,0.5040924032123448,0.5057539169785963,0.14405186906122838,1.9568328493085618,1.0407402664868997,0.8832397426406543,0.47658879563764844,4.2878119869098805,0.19695673525436194,0.24217129507719054,0.060558059893098655,0.9296628474408719,2.358429821778365,1.1490164262766842,1.3891491011810513,0.6316529295801881,0.37181182842073107,0.19205985228707262,0.6729321626993678,0.6840641619940274,0.3477027791857633,0.07133383754298298,0.34029113178783854,1.6757904375523527,0.8157166774499925,1.1005024190178172,1.7000412665489866,1.116853714265453,0.2548177166697448,0.2067150821800952,2.8733386395137988,0.5601799752043393
kas_Arab,0.09864645053500712,0.37540262091925203,0.16049723750750217,0.2640101822849738,0.2280936021680499,0.40377901854784537,0.03650921719247004,0.16535750369873198,0.3286291040285323,0.5689001376673066,0.309960448745385,0.11097322397041551,0.42928240901244624,0.20115580782932696,0.28249894600263564,0.6293087017361502,0.316261227724092,0.20594348943108054,0.2261520546999362,1.8678016771054886,0.3993872789954246,0.11605016988177548,0.21108725171955142,0.3060071804967234,0.5828559520905274,0.10499786664665278,0.4631837382433973,0.08732503915439462,0.17910626575130473,0.21173906432436046,0.11569409048164091,0.15815344206970702,0.2774704789249981,0.5855764481776785,0.5573255234440481,0.9070513976195577,0.13836461717971935,0.4659533938745727,0.2885508640089084,0.23405258990013494,0.2297290315595347,0.32889686029466025,0.20447314842004408
kas_Deva,0.22188205661093685,0.5495017084168371,0.14433341029178037,0.1932677862815341,0.5287188042346102,0.5477081167705886,0.0652607886605791,0.515934327420977,0.257579906259726,0.7226408846762393,0.5092347130194872,0.10587559747008844,0.8294751330300848,0.4060690485886873,0.39450870805475363,0.6081442864545125,0.5817449241880969,0.9153650973740445,0.4294305574647228,0.3457066686398588,0.7257771528582871,0.13845961810933355,0.47469809664360024,0.49171806681787444,1.0167291422122204,0.26594657212515205,0.5033936227750292,0.822203308526392,0.3801883692477909,0.5267394646131817,0.061844990220143774,0.4254353565874868,0.2662618304791084,0.5326455036258476,0.7395226717105202,1.6209451394530074,0.3394331191722173,0.6512169414704602,0.5095812071239423,0.44135378304030204,0.261675354861191,0.42336694241292927,0.297265488401289
