,ace_Arab,ace_Latn,ary_Arab,arz_Arab,bam_Latn,ban_Latn,ben_Beng,bho_Deva,bjn_Arab,bjn_Latn,bug_Latn,crh_Latn,dik_Latn,dzo_Tibt,fur_Latn,fuv_Latn,gug_Latn,hne_Deva,ita_Latn,kas_Arab,kas_Deva,knc_Arab,knc_Latn,lij_Latn,lim_Latn,lmo_Latn,ltg_Latn,mag_Deva,mni_Beng,mri_Latn,nqo_Nkoo,nus_Latn,pbt_Arab,prs_Arab,scn_Latn,shn_Mymr,spa_Latn,srd_Latn,szl_Latn,taq_Latn,taq_Tfng,vec_Latn,zgh_Tfng
knc_Arab,0.1484778087459536,0.43384867395290694,0.3631284065278471,0.33914820497813664,0.3628161872297,0.5626804578697415,0.04796138245140352,0.17600207960356884,0.08451162502063093,0.7590600002662241,0.3347602988824131,0.08473321732613315,0.5216218932831974,0.2874897392076244,0.3998579159620805,0.5367704125547145,0.37343859595608375,0.21645836952596356,0.2576977586515245,0.2697571128433764,0.4678569530568962,0.34116926724225105,0.33408586733270984,0.2934675784486048,0.7019978647764978,0.1157340362571668,0.506589383600807,0.09194947361628882,0.18377747919484438,0.28238486767888615,0.10993512011248192,0.24698112948908657,0.15756192851228185,0.23803402070513746,0.6125690893737473,1.1477924404608784,0.24684962936312996,0.6641257338248012,0.34889905028217955,0.21406406980380557,0.27089512091035073,0.38929660259426657,0.236239649232431
knc_Latn,0.21840315844946412,1.4816281090222188,0.34300011483172754,0.3751829542163759,0.6850640176993881,1.2017888865194357,0.06634817111179689,0.3567554589049,0.5441884087587632,1.4285077374424144,0.6855718609732915,0.6014840356986622,0.8279139488490889,0.15538380432325355,1.083060081626775,1.3477544359834064,1.0458846670703612,0.35115019324875907,0.5490322427796323,0.21235170645270443,0.2821593786048358,0.07021199714948041,2.498486404072109,1.0392780778134243,1.3755736191665353,0.47612401216263533,0.9426937894729277,0.11670676598680864,0.1606553291558711,0.9832661709705065,0.4026572703943692,0.46785579425731494,0.09917700433827788,0.295680969371808,0.7821518198065041,1.0513790492766664,0.5757979048949965,1.0910131876710234,1.2534412559339272,0.5630257698177482,0.3294359804185764,1.0981620143493833,0.5528323564025398
lij_Latn,0.41491128313324666,0.8304324690110637,0.31124643675918473,0.31530917522874,0.4090138875169353,0.7526204263942575,0.10566565586430197,0.2140100465079379,0.43403915836960505,0.9084365817304676,0.4693160718727329,0.4838195280646375,0.5017268953053616,0.10386831530759333,1.4865719668898751,0.847568272952111,0.7592643497734392,0.3853287181942772,1.469172394969814,0.24703941593404877,0.22488787229999152,0.06853432485284415,0.8451525807658631,5.816765235413285,0.9224233373233159,1.0502791012049657,0.5988220193409176,0.31377910595778447,0.0961008880727578,0.6434239686053039,0.6262221117409396,0.4093744337961297,0.105760286139874,0.27448586799755975,1.2953233372154738,0.8939783761796373,0.7269853808274095,1.370494344288114,1.0987600605989596,0.3240303954140619,0.20589076952498422,1.800435138949717,0.5216020380858833
lim_Latn,0.3342157745830692,1.0768253103633527,0.24402484520433101,0.3084429440412112,0.2696987234744203,0.9298943177135733,0.1532525232069378,0.30312569820555985,0.5184818578321987,1.0612322924013966,0.49873714704569705,0.4921766933827996,0.4439680867496456,0.08485280418971013,1.3337538737663224,0.885527724632628,0.5096863657294621,0.6498987751080206,0.8997069322069446,0.1346790336422166,0.23522608902611028,0.07768710765799312,0.8643889085381367,1.1914479717862236,4.61139990002347,0.4939718014555006,0.7644659143267536,0.3057676037236013,0.12766056078556182,0.560840051372096,0.5030675993121507,0.41297914055627255,0.11914991055745518,0.3758446668379645,0.648141531483516,1.0554597706124575,0.7591869687952322,1.2140484064299617,1.1873114514005878,0.3413583010824316,0.15192498085482573,1.1033903857146081,0.4342582520348275
lmo_Latn,0.3669011018806651,0.8519066560656634,0.24716702818293398,0.2952094366870743,0.3092519212469527,0.6959035585617237,0.11845460020197074,0.33373551808086876,0.3889679964972776,0.7865104484748539,0.5004563596478725,0.5461089706734813,0.36962177421967995,0.09705597579203118,1.5055427443329772,0.8277061131481583,0.5697678579580876,0.41482539405685886,1.1249864953413888,0.1978130098033367,0.2802738820711165,0.09531174208635781,0.6954983845892304,1.5540458974258895,0.9482380582693165,1.5684124988003014,0.596903506243345,0.24268507098917075,0.11646998528110743,0.42445811667250505,0.47188228959042067,0.5005553014897455,0.16100125359021547,0.329136508173559,1.0301965257760617,0.788689966628394,0.7933255311359027,1.3884366865666915,0.801713206089993,0.2919390062716866,0.21361927013499912,1.817260024896769,0.4465434303495453
ltg_Latn,0.4767842804107015,0.3120688101307879,0.2779794265763197,0.2905398895570085,0.18807293565969735,0.5315589572382762,0.1247206255838235,0.2054899010186473,0.6083896937148796,0.4026545450094349,0.1801814093046195,0.2251105007017984,0.06653800985766405,0.15725487199799126,0.4829906904343933,0.13216008103587937,0.19200102058438046,0.34353816855455044,0.12282104916316944,0.18284262176054375,0.19561754954235444,0.0837427329901786,0.18228341129069495,0.420035283025561,0.5655983178858759,0.09506600767914364,3.713030564054825,0.18284948072295867,0.14072689455846005,0.3515272379090202,0.39086351714345674,0.23356094781618955,0.052807863439920534,0.24235440222023402,0.18638286921304653,0.2397718131269671,0.13872792417095117,0.35789677176065915,0.48010944808169226,0.12600202909973376,0.3076124212396479,0.3756383375968296,0.3969841404363918
mag_Deva,0.18269736185209284,0.3692060121184796,0.18471355495404215,0.24155348246505778,0.33638389385949985,0.4161931811051063,0.05255926121693993,2.0005978347017335,0.3045467966391853,0.4352183262787567,0.38056372635926394,0.09708519255933065,0.39183079498705486,0.31928089271896976,0.26455925889788606,0.5807604164702561,0.3845981341923945,3.547301359364898,0.18701964004317967,0.29376812538626557,0.599030028492419,0.11959561575139427,0.16585544914616543,0.32499790656574623,0.5179675555013048,0.18149161678776532,0.47785224785358715,4.475726589282079,0.27624073800477594,0.19987411375330846,0.04267136218713362,0.373136806898658,0.3470349096730852,0.5557836411960073,0.6894630287218332,0.8617620815726077,0.23217758353571596,0.41507855503484253,0.2642633158472273,0.2745192980262797,0.29759179401263497,0.39578520831007513,0.21168112288231478
mni_Beng,0.27381396291958376,0.5737798442487324,0.12818311869663773,0.28379622704307017,0.5127323424362549,0.4773073366568492,0.41742982923498145,0.22900774377732994,0.20020075315914643,0.7406166177001176,0.4242868850112502,0.1561145500258883,0.6768840950517615,0.3387594093890797,0.3761090264077649,0.7368072570052867,0.4452349926894346,0.2655004945938473,0.40762516888166217,0.2507147543841896,0.49687902273276446,0.11175660688698377,0.32790491863398286,0.5317741913133526,0.7497059649984289,0.2599870385825413,0.39408049585262855,0.1715643294029616,2.0880072512749956,0.32847846020283095,0.04503457428348249,0.4777045274875113,0.29603613803769363,0.643136518120778,0.738457860725589,1.099643751870434,0.27258532694674364,0.5474151341197762,0.41923322118473993,0.34492481743212383,0.28927117836575644,0.6165452824099696,0.24744859383403767
mri_Latn,0.5414389387226898,0.7327479042825845,0.21608393118209596,0.2769563674705509,0.2748215846949189,0.6748284705440551,0.14852931743406422,0.23745525450750896,0.5252475704549885,0.9374304300417089,0.3643871351675163,0.1319367924901954,0.317335049908929,0.10238017412137507,0.731741924000508,0.3305653684014139,0.5249365178179205,0.37859385436109516,0.2107927674021869,0.07134555509881302,0.18217204502725826,0.05991249524168911,0.48267143435580695,0.5474605907929456,0.5819173671670946,0.15535191892151812,1.0250529484184983,0.26128747246685924,0.173469957576301,3.6446058958409226,0.44822454315357024,0.43220420589859654,0.07339994599099002,0.24315515292293438,0.17883928010373382,0.43421534236682324,0.14123250235187523,0.5613903254655472,0.16271089972417066,0.29425783658029536,0.1782474126877683,0.7148526642654047,0.3228150718257726
nqo_Nkoo,0.3511401095371685,0.10285283053585245,0.040547666562492764,0.21455901262261892,0.18022006162907783,0.2596418742993169,0.018376930822596834,0.07812534034032909,0.14755413046304058,0.32655928957545244,0.20136941089576782,0.03363128839285666,0.15684420117577413,0.16601089866271856,0.08830998011774141,0.3438045605252649,0.22476001254320352,0.17674546032255273,0.1018791238457689,0.15014431539597167,0.4795562737881294,0.10426241953234816,0.06275011059322545,0.1648885020932746,0.2906251387435654,0.05728871230927015,0.3252541888017788,0.09192718895899236,0.07817070956375073,0.2154850265541211,1.3544813485284366,0.25800072821765735,0.2059271171253274,0.44550474009720725,0.3644310002899538,0.5132601039149871,0.06560356539090677,0.26978507501254456,0.10705546918649507,0.18154298217170992,0.27861887670621804,0.0924328528062436,0.1442619360783464
nus_Latn,0.2908581146266806,0.6278871026783018,0.163354370867147,0.28943017763739365,0.405572036739721,0.5248989839319566,0.06432176251943716,0.2521204455208901,0.23944898940516796,0.4455286518412826,0.37842344937776856,0.16389600592806053,0.7708206855105356,0.15914545278890235,0.27516899670156414,0.686899539407614,0.426870143383283,0.1800650624708361,0.2379579100428508,0.13506519624379354,0.3366597055068935,0.08832802191881384,0.650848195590869,0.21323172935506732,0.6024203157303794,0.18118344232544656,0.538811734037428,0.11149638759476185,0.21132874947751878,0.34341834200578014,0.1486982554035208,0.9387394985818494,0.11016869940670297,0.2323368867323693,0.38223661649169355,0.4522558057115562,0.1466046658194672,0.5231168923064016,0.48979728940322237,0.336598302578591,0.3026893908217009,0.44202822693449545,0.33847592677041494
pbt_Arab,0.20991474381850925,0.5300294909912575,0.1928181904619811,0.2702353409823927,0.3362125514856194,0.39550382332172634,0.0358096045430611,0.16254553034652552,0.40161291720466097,0.6243473809637412,0.42255473700851365,0.09106986747245377,0.5215450263955677,0.20864575296735766,0.28490179270075405,0.634571909870788,0.4302137785149023,0.20560613067090802,0.22968252197502384,0.36733151853653156,0.47198637605519617,0.08971562767595322,0.35581164262213955,0.3902860600460217,0.7754019943348472,0.20896421179252947,0.47696681725894985,0.11054857584403097,0.1573709461329022,0.4326195711531582,0.11821513315471235,0.27641071150554947,1.7015891130461256,1.057625823739741,0.4995405429360691,1.117763182213326,0.27848510970383367,0.5433001171051363,0.40973171075329434,0.2913670379720824,0.2311111342409475,0.5220967342885006,0.22911720915792674
prs_Arab,0.17426250450172237,0.38640544741502525,0.3321303129926799,0.45867070191371334,0.35778399361291463,0.4068821355762148,0.02828408551660441,0.12135421442626126,0.29572843101326424,0.5477954196228029,0.3646543317829712,0.11352126664475098,0.4623516415988369,0.26250372507159947,0.2335663106025878,0.48961430157948055,0.33054916703857357,0.14899280139911403,0.2251032380205896,0.676903073267311,0.4684537556414287,0.1261620886105983,0.20876067458530023,0.375245544410345,0.6461211303290935,0.16363625821465752,0.5157063756172021,0.1372939861835753,0.15329310091333934,0.31085511483976425,0.15602893781814117,0.235406505472088,0.8179305458730189,4.438728400419421,0.5435488045397607,0.8920567374370979,0.17345778305514004,0.47071415644356823,0.377590671443705,0.22781717972909024,0.25520051491380275,0.37836764562705105,0.1968173543980374
scn_Latn,0.3124699612889504,0.8038152855455211,0.34926877406068363,0.2999560446858668,0.3346203239112251,0.7551307157036246,0.08637796316467773,0.2563353308494927,0.448794069837792,0.6457182591133774,0.5296771618950011,0.36648110839726217,0.30668463637842286,0.10028492957205572,1.2902218092921094,0.7406315826101534,0.6105371705439618,0.4024323867211739,1.1336615045335159,0.1652851408151565,0.28487467358012264,0.05966375036151551,0.6768181437118511,1.617131487516115,0.7600752562816661,0.9135784088029663,0.5912860658250827,0.2911672921753446,0.10569299004573222,0.5814778333863859,0.568752617808302,0.3198244103105129,0.05748524116310969,0.355917160076052,3.0639406731472483,0.7317215201002609,0.32612479731312455,1.4680458928416937,0.9953446258468386,0.29073407265648576,0.25811315947455804,1.3489839756773505,0.4027765277738609
shn_Mymr,0.245068268577907,1.4224915045916462,0.31227041055763793,0.3472377308333934,0.7575341102383278,1.6117825550557985,0.12695038869119504,0.4573691521407705,0.1679097592633977,2.149952746703431,0.7260123502331891,0.5125161530060313,1.4735138630677937,0.3814521434876321,1.4298405623210162,1.171086810178769,1.17634009539875,0.28836233501213837,1.3464939955788615,0.5640793876213032,0.5540868122598014,0.04818953164234846,1.4203759208232494,1.3932503689423084,2.2291163806717895,0.8065598055268686,1.0053067151927484,0.22588309445550053,0.44387140369893563,1.5830471016595504,0.1984753040350381,0.49926432067367776,0.27678253274104253,0.867912014847384,1.21165081675797,2.9475882923947063,1.3063482910129662,1.7621007043888168,1.4121947709062073,0.6245845237010663,0.24847262943460927,1.3550863202388306,0.4244129107422518
spa_Latn,0.36986640114452435,0.821487506034051,0.48608576789107305,0.34911599019386175,0.3579860501810877,0.8845616543639329,0.16147042539790804,0.22782002741914759,0.3754583761161089,0.7657056341371767,0.5304338927039768,0.43582455796014574,0.4359365473757505,0.08865629998343193,1.1472378248104194,0.8174810425827027,1.6538965216724373,0.6108078590955758,1.16923820397032,0.12063574748103213,0.21301605716810473,0.13055863046300686,0.6814147961324212,1.1920448907074037,1.148184497643424,0.8570793833349177,0.5381442110746277,0.39543543869255576,0.1551704320008822,0.5725104272748299,0.5372122114821515,0.26361595842002444,0.07721807537947414,0.3395491925846112,0.669424170366884,0.8045876944827632,4.780493141507698,1.4353640683607838,0.9346063059260333,0.30060234762467364,0.3185536907346826,1.5638644773965236,0.6459305563510144
srd_Latn,0.38815515267582945,0.9686666533321342,0.3820061259976764,0.42973601107113385,0.4667363480905187,1.0684641026647914,0.13788735391297488,0.3062211307871372,0.5567645589041379,0.8760068541907985,0.6101129418073569,0.47470783410735873,0.5258696904050083,0.10134465994528721,1.6866121018703892,1.079872850065818,0.8819304931232423,0.4120740441955895,1.5382704413297976,0.23789450248918997,0.31527829748648084,0.060558653636992706,0.9127437790387599,1.6832408433490238,1.202924549476696,1.1337746690178272,0.6975981139883441,0.35811736343623385,0.0994344055167966,0.789927069488379,0.6247675065603794,0.3222987417702247,0.16513134232469115,0.34341078985698453,1.1596747782335761,0.9578399261245314,1.2066692389502458,5.04316792297109,1.0424895662924205,0.3698269590054591,0.28039442123289754,1.760562554719574,0.6842091410270259
szl_Latn,0.3203735095663443,0.4301193055498627,0.3137525906672655,0.36699305721791026,0.2939623894878615,0.6457966384468361,0.12728867822319972,0.22681330832932123,0.5676216482118563,0.5185121745760741,0.3186902004281772,0.3316665283843079,0.23465317834336177,0.13209241515610243,0.53294109001966,0.33776709520178433,0.4419196651639813,0.2963833824014359,0.18304979697421903,0.1944255815186574,0.16133724690728848,0.07605263258342948,0.3719718471669763,0.538974297012673,0.7194786367911651,0.3073166498354631,0.6164413937037053,0.11881507761648735,0.16785510691625438,0.31459586903075093,0.3602342124979735,0.1455645837026821,0.04553218494114172,0.23828111518338632,0.24396049190602942,0.6349384515043246,0.15665093211428732,0.45301135636101425,4.717697885255023,0.3079397377149377,0.17755062310501687,0.37002987676521215,0.4148118259529653
taq_Latn,0.3098746297551747,1.1165051960263797,0.24079544906912126,0.32921697812979667,0.5591196712969561,1.1246357607717672,0.0801716989260644,0.3463929914040004,0.45023333560159656,1.3022501564507345,0.49329668495118745,0.5432821079108973,0.5649334918205652,0.16908399714349406,0.919231320986932,1.169167547820982,0.8588606009060028,0.2872146710224475,0.4461833247394847,0.23872177341978476,0.2732033374140047,0.06527763684230421,1.134178147459517,1.0377770454171307,1.043121377199979,0.49927118534695836,0.6437457887030983,0.1605839259965959,0.18877243783446962,0.6270924073513175,0.33941693288148667,0.41270332982814895,0.08060567249225631,0.31943969053460064,0.718448077472063,1.0229108806981309,0.47306548741667614,1.0560674321302113,1.030125224580291,0.7104260837811193,0.30850012357399204,0.9224232382711335,0.48806021398124866
taq_Tfng,0.19126101983787266,0.16166707410890369,0.0707965466868322,0.19346875087970816,0.28073128762183464,0.2595448265381389,0.04143697467835809,0.12531009770926607,0.34584665783183,0.3596068961931162,0.33879367078307376,0.08806033620277363,0.14483255425309463,0.39839564981397707,0.12533894841318008,0.3145529214557839,0.17877140031183605,0.24333976353679182,0.1496148714636797,0.2296187824559939,0.3476827184386136,0.08891753613346429,0.22683390234592332,0.15834589572528435,0.18419788436666956,0.1884837084072164,0.3740635369328496,0.20701102356916853,0.10854498419643263,0.18819298323302278,0.05767085983695252,0.2638900398286504,0.20035539216714707,0.417558384941596,0.32180051508543345,0.5168670239264799,0.12568395343014516,0.1790278504922756,0.2161252041028718,0.13150094336399182,0.315699299465635,0.22489688399632118,0.33514706375322817
vec_Latn,0.3537778286817105,1.0645730916059366,0.27835812663978493,0.28128238181566795,0.3901260028683169,0.9405121138141788,0.10257383708093196,0.31081995940881624,0.4311649301837046,0.9804715847371761,0.6494306138921578,0.54639578769556,0.5966253134238221,0.09958312079513083,1.5642098301679381,1.0274391202301227,0.8047952748486815,0.43356257100233814,2.091437192392206,0.2875117374037026,0.32763049214931866,0.05763092636145346,0.8960365605168702,2.017008335801689,0.9531589300294121,1.4689437011651068,0.8478166421786201,0.20366303827439175,0.16017040198178015,0.5995091011418752,0.46119356377173765,0.4288573815476866,0.11019539043478473,0.3621076949939669,1.4925070789859287,0.9178680369295951,0.783885605812042,1.712366025984876,1.2535719626364397,0.38838944208329773,0.3421262121221054,5.043913385825781,0.4678541235780544
zgh_Tfng,0.20607323027960506,0.4236588487859073,0.0995259987168066,0.2869675865537174,0.4572687121380002,0.4227518350400935,0.06286865761946958,0.1990506871630996,0.29484228243702315,0.47420882463325853,0.43086310302559205,0.12153441673748913,0.41812567866757916,0.41535316756943863,0.3101367037224612,0.5704608441133366,0.3636070032622288,0.23363435169515678,0.27838696348885167,0.2957643070734111,0.4551770895122599,0.13232450244702498,0.32109594953482096,0.4553356994804669,0.6556072974251549,0.26980142310652794,0.534994104794114,0.12313811187423543,0.21276358874898066,0.21032623434541328,0.02532668240729334,0.4513766322248515,0.3321711943071077,0.6166103270132105,0.6757309342533112,0.864624288857091,0.2601192345045391,0.5784743506959116,0.3260687225553392,0.2663636359262745,0.48828364763960097,0.5229049088522926,1.3757786200856008
