,ace_Arab,ace_Latn,ary_Arab,arz_Arab,bam_Latn,ban_Latn,ben_Beng,bho_Deva,bjn_Arab,bjn_Latn,bug_Latn,crh_Latn,dik_Latn,dzo_Tibt,eng_Latn,fur_Latn,fuv_Latn,hne_Deva,ita_Latn,kas_Arab,kas_Deva,knc_Arab,knc_Latn,lij_Latn,lim_Latn,lmo_Latn,ltg_Latn,mag_Deva,mni_Beng,mri_Latn,nqo_Nkoo,nus_Latn,pbt_Arab,prs_Arab,scn_Latn,shn_Mymr,spa_Latn,srd_Latn,szl_Latn,taq_Latn,taq_Tfng,vec_Latn,zgh_Tfng
ace_Arab,6.644541616835962,7.644537088143862,6.91448050706773,5.489063576583473,6.963061178396325,6.089324797720199,6.746993886257478,4.518500008290486,4.833738321891922,5.067938531230225,4.490162082602475,7.269278889910109,10.197988197136965,6.505654029589618,10.678346083541204,8.29040886066124,7.303679192924411,3.983080609954845,12.264908330064841,6.141297981946957,6.704695845887342,3.620631950502262,10.524134040287944,4.863618809125262,7.3421473054948425,8.738594701965765,9.289437444977477,2.0270998063817296,7.251447926669391,5.857744555288828,8.135430803734586,9.20318753453925,4.674770727777027,6.890641840620064,5.893140450711516,9.266914825472726,6.00086146233862,8.946480068544076,7.2629242724816,8.953413460246127,7.2113421604269785,10.101787604385443,10.07639100811038
ace_Latn,6.714010836357867,8.932457818278863,4.959624892646684,3.146365706740948,5.145564719209619,7.905512664040174,3.783073198263435,4.667424658070816,3.4073750281853594,6.4041523681251125,6.336351697676417,6.183720305735102,4.41078117197727,4.352673031842833,4.3989648708327795,2.203618726133182,5.2164138316583255,4.7419003088595115,2.5638876962046466,3.275126643907749,4.45101053765243,4.0351005797842365,7.804551944831631,3.1652734729535337,5.1745140279172706,3.384308178837648,2.2587911512775967,4.279057043639384,3.3426820338308647,1.9971411780764479,7.9652033846338774,4.452888197620063,6.138677822441102,3.694887863174945,3.275616331620805,3.965126939165965,2.4153223069220835,4.215329152232707,4.49843799629333,4.100128377799443,5.1122704518746245,3.2566644593393463,2.6365107332935045
ary_Arab,5.211343888770962,8.91555977069908,8.328916858255093,7.165688812598169,6.326047686370742,5.023838618980938,6.88399861034295,5.508887518593292,4.014474200278636,5.571208959513243,4.295434266814771,7.101739232651119,10.185978708651588,6.082483158261973,11.63111401656506,7.0689408647130705,7.278014534906078,3.9242895669974063,12.34364556325172,5.446207000141079,6.2389325530210415,3.531277843128537,9.623742708436003,4.217130329387671,7.337048802678107,7.882257486620811,9.268926954196186,2.2160951804862745,7.551831326825891,5.449143977531077,7.207797197395056,8.693247306817952,6.012511364018711,7.073290313725905,6.788173430303362,8.697600623500492,5.0878370528955355,8.253364000094297,6.8609550547778255,8.545446807603554,7.0934506171423,9.519949780979822,9.229095887283108
arz_Arab,5.510095512540772,8.85403378553571,7.945388647625085,8.615863637466248,6.29945496668148,4.968815981962766,6.9485836508499625,5.50394211092506,4.001316134876491,5.551758356114061,4.281882030402792,6.953309151298585,10.211016242570045,6.081263824517144,11.63065952940037,6.966037763490854,7.161151138831588,3.8583496267771173,12.406543910698483,5.321367661081455,6.326623149148919,3.537911841976629,9.682504070349312,3.889429923221108,7.319320695217324,7.995567303287056,9.33219533589812,2.133025577146898,7.49364823755476,5.414426764098371,7.2311927553872835,8.988762771502666,5.845134563360103,6.957961305165358,6.838542260012888,8.92720445980677,5.103244918428258,8.365866381622785,6.904205764140253,8.589598714204357,7.095436043903513,9.395528509404622,9.349095941261096
bam_Latn,6.091157994068964,5.895721668636186,7.739291070786557,8.192467115510633,7.582323919093314,7.175706540527934,4.67271313650806,5.0325541470385495,7.443412177837658,5.792603877168226,7.2805934876992895,8.304881630835599,7.054230138137687,6.185040744249924,6.513917664077827,3.5665540987454927,7.694755337468459,4.039042555298316,4.020100841373811,4.132799329593246,6.324049792527353,3.199235422691789,8.31515477769222,3.33608524640736,5.148772749145735,5.636773436588002,5.372397108440568,2.2729777653920378,5.7200545635007956,4.0480160480002665,6.003736564308373,6.881024522562797,5.897751983471173,6.24944481523797,4.109761302788119,5.05378619655479,3.6055318913970016,7.925273690225172,6.390845403775513,5.566195276166281,5.064433470925319,7.165111622068999,4.950546339613729
ban_Latn,7.141169774644631,7.50571059181665,3.507305902339261,2.2469230100714346,5.435848316295464,12.533839481154535,4.207804354540838,4.099559486260912,3.259326238922329,7.558995881463419,6.518007745690875,6.0701283598557945,3.7989934438922774,5.0361585142995,4.834916416672615,2.8200346543777632,5.5769464520009935,4.23951686681406,2.6696363654728996,2.598005365737257,4.579787266196895,3.7420467516702334,7.526650972330939,3.073159515824077,5.201130316914157,3.2157558877486143,2.4136361718219392,4.828378037491242,1.5941092391316074,2.013151056731157,7.976212626296496,3.490927247877044,5.985024336547651,3.5245376177321632,2.9860148423667705,3.9825996069922396,2.4686936651416334,3.6052608949423477,4.609356700303305,3.8960634024216603,4.926931872548101,2.753133829043506,2.353033835276692
ben_Beng,7.970061462446612,7.899620517327153,8.885732414384215,8.058767429063613,7.218846087129921,6.187477431500006,8.779621846264936,4.706880429661483,6.5906524658594074,5.667141989048539,4.5771511102010844,7.293739341841142,9.81933756311167,6.654423650994791,10.184279500542596,8.87522742026522,7.3522948446494585,4.045376543186929,12.355327865821994,7.633660828135219,6.6432809080490856,6.591232744293982,10.269214714230214,5.95401387088167,7.684115150495073,8.878245307660283,8.813139318050291,2.165389674826177,7.220266239601972,5.374952645747118,5.1171065484584695,8.56071873882705,6.5172249970816205,7.439029720571975,6.088662608012236,8.889159179297122,6.266035047629158,8.835008891778722,7.333902025876679,8.95262406101748,7.3737869868354595,10.405736207317288,9.38306796444978
bho_Deva,6.7050645560845155,7.5222795968900265,8.92323488020203,7.437371764891422,6.887575266125125,6.13752106351212,6.655380953235736,9.127891058066824,5.604249328588999,5.794573163443733,4.4781788598618055,7.161624515340738,9.8414688972705,6.660838530867644,10.05967892038688,8.387615128199833,7.401366712483471,9.077517690875531,11.679886245149419,7.309528954804456,6.254350763430833,6.340770550850336,10.30820762896391,5.414097585647908,7.468645972604262,8.485169430672823,8.919093560334211,6.45128217454005,6.403816092572795,6.303977161608822,5.027146024979222,8.2484752484315,6.541929560023912,7.24758511131484,6.167418794918471,8.941869174248449,6.3944329211494635,8.724306083664052,7.20276109079577,8.224775627078701,7.236928891320008,10.6545586026906,9.582478684366441
bjn_Arab,5.31356292399007,8.28127462304553,6.569849096478262,4.277804592138755,6.664693990197011,5.242339894450743,6.8562665904367766,5.217083526138822,5.092370171533262,5.099734108007158,4.441478482327384,7.155409246362246,10.39484683785338,6.136666239888295,11.571931664150135,7.393725964446181,7.106570487281888,3.931944341556844,12.408360245920475,5.845806929162059,6.629512038028708,3.476839035292565,10.241165927390805,4.014147373788378,7.14304164893108,8.358139283104176,9.393084974124534,2.0446248855559386,7.582217572506397,5.467185708885558,7.254897592104703,9.432751277820289,4.337143456707804,6.922108467451003,6.539231305319171,9.085836934248913,5.4626346970210005,8.802185585869015,7.05130410948186,8.988320120845387,7.209664749370126,9.422958397397183,9.9207527864507
bjn_Latn,6.9808779472656095,7.35936680017187,3.5615608665352494,2.884018575667833,5.005428349277617,8.671301583545727,3.7456997116975166,4.531383374449724,3.0115179835490107,10.38696929685929,6.579639279784399,5.687029988530325,4.034460086524724,4.339550075609211,4.209769504290405,2.5201883759281936,5.307763178095275,4.955630877830615,2.5457752669990845,2.83341273551279,4.130964593424513,3.7770077170258953,7.934072076622976,2.5689510893065584,4.983025227317683,3.250821948826775,2.3351477380973042,5.283754544553505,1.6100724756631495,2.1662172896864362,8.312511814160239,3.4597720833736902,6.089028070754162,3.9080660989520286,2.850160343969362,3.775995933169539,2.20127418100763,3.750846313435441,4.344525019043085,4.110649873313165,5.14015875877036,3.1737239259508887,2.5888594759843597
bug_Latn,6.9859290904323075,6.320844445987612,3.3418055715080475,3.1387107094852618,5.647924058650399,7.900145250510018,3.7781227349201933,4.392223408311108,2.897751696841147,6.4704860785866565,7.858629392084435,6.865858541625195,3.31579741074321,4.371563932336242,4.556053529692972,2.7308766858740916,5.339544707490661,4.315308236899417,3.6131263305107892,2.1655196802071184,4.063134587811888,3.8809917774447373,7.457816832974403,2.82020255642095,4.956098926228427,3.4212946956754955,2.021696886808443,5.4431690792402545,1.558619552178998,1.9739818721237405,8.159277754667322,3.157720126261655,6.090855113393272,3.1340094405142453,4.551991357624961,4.936915568903251,2.650558185566437,3.866271536875032,3.902304623872725,3.457698098455976,4.885038521845425,5.071281985777295,2.506743916786251
crh_Latn,6.836620447870017,4.7845147924539475,7.469633189089092,7.977677485580108,4.945164187870481,4.896886392848007,4.640566287966994,4.585300693130435,7.149782090197436,5.182645052998555,5.17230042533501,7.610673375297433,6.348623248128808,5.68713915585913,6.088799068870861,3.182467021304393,6.99892227650236,3.385398861770045,4.601721549757975,4.348312486004461,5.387793032682843,4.031346391291482,8.379366054012655,2.4770211107570295,4.7779830155558045,5.397386262661977,4.700588449313982,2.1565565508874123,5.834878575448889,2.7311658391022124,5.884317910547437,6.425136495378046,5.91256381293241,5.662750913561436,6.303520027967871,5.1745156123137015,3.4869094904576152,6.259686303095463,6.44646781924713,5.018534839269041,6.183166114408043,4.823959991706489,4.557172224435209
dik_Latn,5.80012198285772,5.6744044978258525,7.6045632939148815,8.229866637096205,7.347208639128018,5.242420386313923,5.829876001488884,5.139575077226925,6.835993602996733,5.582839672072477,6.150737592679747,7.874764578953926,8.082989709752125,5.043978335921315,6.693174282634015,3.3279297082135053,7.188861186237642,5.613873949785997,3.3852192511907866,4.48363448632274,4.895352460884919,3.3296416439726113,8.446864602199366,3.2574140590333664,5.051061684457511,5.573719635424522,5.05039486159977,2.1121770663302613,6.161078163912345,2.5868240669138673,5.539766154858547,6.3743836907965505,5.804172688274416,6.319218544686196,5.081923662502499,3.9396215107467527,3.3021890493980672,6.162389727787099,6.104777967645175,5.160240125758643,6.032582955164685,6.069600243274136,5.333851796292657
dzo_Tibt,8.12676552309457,10.076999255851826,8.252254758581195,8.369526316999975,6.108337904946571,6.88529144437931,6.4895017101326165,6.223239636475275,8.512201231179564,5.448385624422996,4.4366940524309335,8.949642835746547,9.23961694363108,7.821812805081442,11.804597982476462,8.304507278470105,8.294969867049472,5.417383349979344,13.390868903649352,7.477913512835686,6.129743425156032,7.829243593536636,7.705246643186765,3.942175423929746,6.217849757420744,7.9345590468606115,9.15835252284453,2.244823650722858,6.763724738198502,4.481355169178522,7.40852361284075,9.994849221623214,6.20024274821356,8.544339612875552,6.420258059173143,8.251109570530463,4.360866041750321,8.145640431419848,7.4081415246147975,7.62366258566428,6.140531356610433,9.700503275933889,8.950378070429782
eng_Latn,7.684719680836653,3.8373229708029033,4.550100007938332,3.1555735783286862,5.7875253952077195,5.570524355115928,3.318581145125833,3.937818481226026,3.230600990620696,3.32326390820496,4.5184823058533885,4.485142490771075,4.0468833159917095,3.5266485857946104,11.693534695049431,4.2118367730237365,5.3906794620302945,2.6999170833593786,2.937359832646605,3.3445050013416076,3.98433055747019,3.962847003467412,6.967390014776178,1.543345858110642,6.340623682524119,3.289295513452126,2.3389276549966893,4.346301264935977,1.3874776994138829,1.0725432943996653,8.0058049464225,5.234041719160907,5.402697250615374,3.4422306089684516,4.0173794027949,4.101545363281361,2.688127309475835,3.5841881387870353,4.3632707142356715,3.6902634270556747,4.891700599201568,3.864954252538684,1.5199555715139579
fur_Latn,7.727998854464069,5.102541861087846,7.473395183224284,6.237920447032243,5.425077577209476,6.6165658160222796,5.144428881236663,4.172264436495742,3.789264589425824,4.730622701361823,4.7167453429866555,8.232075327080812,5.089856728991599,5.395887577007052,5.919779318645311,10.373637229562414,5.646489876088102,4.923180186108899,5.372663484450286,4.789780362250498,4.468282078606818,4.287928244995346,8.213323899103814,5.148854170617358,5.345357999260439,7.53562795831893,2.521799289387933,3.397001311035542,4.139545432385933,1.5814292230151565,6.304503344566221,6.186086954399831,6.072047731044548,4.6637244349471585,6.263434493422791,5.83361566569055,4.056207653323429,5.809963068384367,5.558022625508716,4.082219354348352,5.329792330990914,8.76650758626312,3.8524090727279843
fuv_Latn,5.976028465651984,5.751921575668883,6.608375567540567,5.964892453275064,6.231973798905138,6.818845664381152,4.2387626498963735,5.2056723852096765,4.687913569002589,5.410457134257277,6.704351606078827,7.913151526729936,5.949035568685574,5.023025469824343,6.822745754458014,3.1498834105311144,7.944211755171812,4.816305516010487,4.209976502174763,3.956295640867206,5.320136927037605,3.4264446358450065,8.385965364699208,3.5639939517374133,6.0540948041783444,4.727789475534672,3.2651022369149976,3.593091750097245,4.227758893626485,3.8486268890026287,6.758674142369306,5.555250117794854,6.341868755710155,4.632874900019353,3.926987567483034,5.79796266041178,2.98345394795053,5.831282399850746,5.082961726928948,4.218631693518617,5.1823258545973605,6.313983210373377,3.598262223993808
hne_Deva,7.486344552537356,7.357051240483005,8.998831441845741,8.024805791653554,7.141434224434552,5.68491998396882,7.1814800804122125,8.397106687111421,5.534190038675819,5.547141042777223,4.484927849287831,7.015837005164717,9.789554862070396,7.214340270998791,9.917233374070369,8.15405844111084,7.371623197707147,9.9816349805446,11.710198784917901,7.547588214607302,6.410801674820586,6.22571913031725,10.244390852468074,5.445748934103559,7.462345634572744,8.611976044660775,8.60745664226434,6.298546333011289,6.5264313301293315,5.579540554084902,5.189726623741684,8.41336197634547,6.483713790830981,7.410778020794568,6.099053132652122,9.027233051424677,6.457588707897936,8.736000079642945,7.217606283351944,7.963837371058484,7.270781912507332,10.174108151534108,9.580848124706092
ita_Latn,7.20172509590709,5.137185448478551,6.238630690643182,5.5494226562560165,5.798050438644307,5.83840712588947,4.8314071573624,4.48826621032387,3.489770616028572,5.439058377516384,6.090457262491345,7.8067402140841455,4.116118106957253,4.9655776637472595,6.9566065526482825,5.875687462942011,5.1015497999314805,4.488397845461076,12.063393725065747,4.763315549232001,4.7871201441130475,4.253256993062986,7.4246985598725255,7.170117699963247,5.226759144101733,7.5428390525578966,2.232341594124638,3.7470538563983906,3.2971891368613315,2.737066983571667,7.714927834826897,5.6416327597609195,6.141369264261392,3.9722796634432087,8.746118833933798,6.521842411087864,4.7448723302324005,6.712987655848693,4.915821755536655,3.566097356202522,5.506805515265323,11.164205942215833,2.9611368702321252
kas_Arab,3.790748666091052,8.352446249963954,6.4642315674276665,5.106388497225375,6.388755835185328,4.826948748880825,6.993365112858685,6.055964647724449,3.564882439922211,5.573350428868004,4.300116896219505,6.76541920795442,9.492560257689664,7.444795175133978,11.219964249410014,6.957167235287469,6.827532860335113,3.91106814646985,11.794366211842668,7.535999810033736,6.353021129959456,3.491760986181652,9.911980619562257,4.061677308386111,7.332215451971563,8.169202720638873,9.033700652475007,2.240763053004912,6.506097283360377,3.6684811199848393,7.902651722447908,8.60782542685957,4.550952819654001,6.462266924462605,7.990047225113724,9.424521576631257,5.359892190986322,8.15012042167438,6.781476406010173,7.777364830132784,7.395367869706044,8.918488355661006,9.719148217649957
kas_Deva,6.914065271217281,7.6323438921871185,8.264277208237802,7.225010843242393,7.0730201013022675,5.932743694724777,7.113320624658683,5.768475627261595,6.139954655100644,6.0759679703502565,4.443399974772851,7.370078980926256,9.36934307413327,6.503779060180663,9.777585966648456,8.205647582352421,7.212780230176319,6.623055353466649,11.186353242512745,6.684545290302009,6.744925424371714,5.886571804519055,9.623895207883601,5.742839732178124,6.96436325341705,7.992442758915523,8.60845199537895,3.4157830832626557,6.558839643968274,5.494152331281406,4.877073602344112,7.850307735265552,6.295378402983796,7.049749046089769,6.554562242103572,8.692949138710148,6.357178632843116,8.343768860054517,6.917045236608612,7.983395312092319,7.066904745891808,9.516255436018605,9.001265099631903
