,ace_Arab,ace_Latn,ary_Arab,arz_Arab,bam_Latn,ban_Latn,ben_Beng,bho_Deva,bjn_Arab,bjn_Latn,bug_Latn,crh_Latn,dik_Latn,dzo_Tibt,eng_Latn,fur_Latn,fuv_Latn,hne_Deva,ita_Latn,kas_Arab,kas_Deva,knc_Arab,knc_Latn,lij_Latn,lim_Latn,lmo_Latn,ltg_Latn,mag_Deva,mni_Beng,mri_Latn,nqo_Nkoo,nus_Latn,pbt_Arab,prs_Arab,scn_Latn,shn_Mymr,spa_Latn,srd_Latn,szl_Latn,taq_Latn,taq_Tfng,vec_Latn,zgh_Tfng
knc_Arab,4.607418150035307,8.719767170269737,7.183339331018793,5.161198305408672,6.429169626779176,4.9571384087968395,6.959036123583745,5.3298887095941865,3.918802470073737,5.801724183993804,4.311986014645224,7.126601076703502,9.937768420951896,6.461722822308716,11.392968519300457,7.012864655156078,7.233499367115185,4.025700114457543,12.15711660568068,6.310670041612157,6.19931159222543,4.071106916865674,9.358168165410515,4.029267864963029,7.12019450823393,7.741582808687249,9.015510482741497,2.0839928055902663,7.564141396506496,4.4563282676123395,7.7854890300279465,8.921264062849165,5.211296012988697,7.1498466680659,7.04156551062938,8.856136854482902,5.398671983674421,8.255690121637615,6.716780837569036,8.854500547503626,7.224112355076491,9.370244844204521,9.321922979631877
knc_Latn,6.376281473687973,5.687687385628463,8.328755080623369,7.754215473601772,5.428228367285195,6.02062740183595,4.812514435952493,4.92894001018708,7.021410338641178,5.428736256476043,6.870420240874002,8.72731573017996,6.912552180339225,5.836128060743958,5.823845365855126,3.1978402586917554,7.487916407419282,4.06088149600916,3.9084094685147406,3.8809786950776983,6.0270457895094225,3.4945446770380166,7.813176462199165,2.6522343947477722,5.144856805758636,4.743347789606283,4.984739715097337,2.057130884193252,6.414701086133492,3.4132997650276686,6.032172808838597,6.280389984341796,5.9765028750818265,5.472349107141714,2.278263275314031,5.503797990812334,2.8845467975462844,6.205378990552781,6.29235523022537,5.66354684158927,5.436412921822885,6.81931138994059,4.559665641299784
lij_Latn,7.468969367714659,5.853303772898362,7.76800278555017,7.9659910286835025,5.944460953909469,6.379127239680563,5.077523127921373,4.475313221252597,4.670134303050927,5.559157875245911,5.848708276262109,8.755623978030927,5.503305498194792,5.39237118201997,7.281282276008473,5.270926567893479,5.931973412685864,4.486397230923978,8.797978683541153,4.657231552773791,5.8054012076212125,3.6216045938926142,8.217768948237579,10.228205933032667,5.310757543861924,8.035991225995406,3.3644542227450587,2.239645849536532,5.491780619420065,2.9461369051748125,6.2896908715185065,6.309941028387893,5.971300043355962,4.459635944923683,9.636275402901786,6.787646480071431,4.55530994463089,6.376671410905716,6.0896018761087705,4.295402917579752,5.779512341766108,10.41766374864657,4.0648564408727665
lim_Latn,7.150099227535546,4.065560618844174,6.771606231748309,5.178179127966195,6.494006951202581,4.825854425877125,2.7856448268147633,4.193357711818495,4.952306716552898,3.2517606051572168,4.794495746704761,7.821843599482695,4.611789215470034,4.788708734054824,5.376482675500091,3.7406507972362903,5.625014069201803,4.998131776419872,3.599932943146017,4.179560704362341,4.737862693314241,4.036187987684083,8.05316686289706,3.3326255602753485,8.695064063324756,4.005174058397324,2.5718098551239987,3.318406930417245,5.667567298288264,1.9645480171853142,6.963720740945005,5.08976733034735,4.584952422313608,3.8141609418685745,4.2117505034223655,3.7956268365508152,2.9858095881012634,3.6587177791354564,5.778980723220283,3.2913218817171326,5.0695013563784705,5.5811435290950735,1.8336451023555533
lmo_Latn,7.22018993159229,5.67047409609749,7.8717691345787015,7.8740496819954044,7.579419709019662,5.7750193595202735,4.709067965080004,4.260088926647667,5.34400230559212,4.7625051487160714,4.400284992785252,8.499616187290457,4.954763426957761,5.402098916344979,6.23434061735613,6.365962165472476,5.998698879548081,4.4227054050705465,5.718484139893009,4.5064808553538365,5.2747934603699616,4.049981821644223,8.00081727714456,4.312684047733183,5.381094425650106,8.642143253660429,3.682929940521304,2.3659694374396762,5.635377095340296,1.8022523955955512,6.39812383209496,6.69600169101018,5.643177299512855,5.094001762543262,7.171821980641349,5.281283260681304,4.396812667097822,5.331423174904425,5.696782558512234,4.368633094003737,6.556755417151672,7.834524609295937,4.175338639521271
ltg_Latn,7.143856099902962,4.295660259340388,6.8770684174769485,5.18518133700281,5.313056794535937,1.7021957643272836,4.320000224533045,4.587305047005397,4.636168501782185,2.605796638360202,5.147422188636634,8.457689032929478,5.361777563209006,5.006659409972998,3.0560505519177075,2.6799212921157802,5.532238946357025,5.306308353565952,1.719365468521472,4.34279400648006,5.831286067855257,4.495133971824233,7.742565109864706,1.8776028474417412,5.666045520054967,3.8769776191931107,8.871269921635653,3.471378299673748,5.696832631680495,1.8270740260304272,7.147340879295879,4.659696892914308,6.133824330372543,4.215570711239977,4.979536795093105,5.505149494986282,2.6157795718119,3.8558496194409333,5.477210561456163,3.3006417839965065,5.373914726099727,4.2674608092850805,4.651870787600865
mag_Deva,7.283873305221235,7.51429846769248,9.023286599969046,7.818539726712014,7.066599438793415,5.922161692157303,6.984108859487052,9.325016713917968,5.706865632726901,5.675375508871464,4.47970010214889,6.997506677584872,9.744010837364268,7.096927837391156,9.774575119674257,8.53303038399056,7.262776679933861,9.274114276789257,11.787607241527544,7.57763455081059,6.407072358074882,6.508802130211368,10.322865663437542,5.578851338789958,7.429714508460132,8.814163684082118,8.77757917942445,7.879398572525254,6.460660064553152,5.9674656739086185,5.048293926344757,8.396956310896208,6.592929094893327,7.279044012024925,6.225718328863236,9.23084586592087,6.756039941080248,8.787039035542138,7.317371417846095,8.110091621748595,7.264914594926562,10.683991372085913,9.620603233997214
mni_Beng,7.759571709655999,8.201036357290349,8.77761020209615,7.612099738434383,6.996855439415059,6.095888439307933,6.019188400368697,4.920606755247323,6.622107830749255,5.857994204083733,4.477825467154475,7.318576234146208,9.65239542928378,6.423394384103089,10.271264984529903,8.246639262332417,7.254694734090044,4.017869967046851,12.152622370662382,7.409647104436654,6.594869071241439,6.1662546002515,9.96047338977249,5.779499262001765,7.582062983716091,8.782359012903008,8.764896562465847,2.3758982485783666,8.216345662821833,5.433991762307471,5.117222525036958,8.491023175180707,6.459701011241919,7.312256045439263,6.393451817819053,8.636242815730832,6.3636545268491,8.542920689915448,7.117913609176184,8.935654352923887,7.240667384842046,10.28795767402221,9.611656407016754
mri_Latn,5.959931403296827,4.4747594662594254,4.220808829294136,2.784412513392167,6.074062245976773,2.9080742619382263,4.412522855956123,4.521816100441454,4.960180935125598,2.8233369821179544,5.58461336747026,5.767227026292358,3.758903454780291,3.468821293411824,5.86063809917627,1.586015983577815,5.15764633070421,6.035773525126845,2.7535683607985892,2.2645587924147454,5.815199417263779,3.9892717007928984,5.271769808270738,2.8125450686480513,5.314330331585908,2.0255940927232463,3.1043051895981444,3.3802238548665304,1.8890719940205216,10.601825908692202,9.229163781674782,4.652342412749242,6.059581464346524,3.4054715718854474,3.829126583111786,2.933236666881186,2.0184912957769594,3.263532925592954,3.669144396845698,4.568086081864278,4.700955422772635,3.3792306439998874,2.5541192667123993
nqo_Nkoo,6.474301094964286,7.322309970300621,9.494272124855907,7.4125616997098644,6.371725484108164,4.679047855961042,6.7035198929817215,5.548378363138697,6.21651801442316,5.131093228672841,4.388884548919981,6.7647348561848455,9.844193398915051,7.273093449301937,11.028147663047843,6.572583459826506,7.079681020257055,3.7831701974190377,11.165499905247007,7.8137461769585475,6.320228411923144,7.532336475150714,10.319575925423297,3.5725257032272175,6.724019511414451,8.45134081862133,9.352870049359622,2.009245099050395,5.543839846354764,5.277195260682592,8.004949205872776,8.677880815985704,6.312772752358721,7.266672660177513,7.908386402538118,8.97399252714438,4.387891064279694,8.3548150818036,6.7097261963956285,6.720837942156453,7.195372104412463,8.890811442128363,9.958508405324498
nus_Latn,5.572801662394964,5.238821055788962,6.315883109517198,7.38467686881287,5.3829217202768,5.01623177290811,6.162069424239715,4.271625023083266,6.884134264410527,5.344260284471756,6.191048238806917,8.530642171401778,8.127271905805,4.206824804070297,7.705009874884819,3.007297196510282,8.221656451407338,4.371183532362525,4.047963995436128,4.197083361980798,6.090283903849765,3.2890575146852843,8.051644109579522,2.4870194827713457,4.930234818299442,6.226360507459223,5.953510992846887,2.0686442455799754,5.4410365556932065,3.9171710054368027,5.576487286116252,8.476400545179724,4.734535746944062,6.958009856155884,5.766138417223256,3.3346579393646185,3.2247096418056946,8.406602247509026,6.026099863137433,6.151824927076611,3.459728237661936,8.020149504893475,4.801796372376763
pbt_Arab,4.112542594538342,7.984506714292556,7.722820897890268,7.45775294207652,6.466622098854695,4.892179841414432,6.896896285330284,5.742413396794137,3.6148147111447946,5.703869158482969,4.286824280208572,6.8965038895860395,9.750681338786759,7.000591480029021,11.009687496151313,6.763701095399675,7.240949648611488,3.808506208362345,11.41214378377097,5.600722421916223,6.254319560499109,3.697812624159676,9.957369522307975,4.0338201772017435,6.981567813515816,7.853266868052981,9.09210170414622,2.1849697284924763,6.127562896131425,5.256992905991084,7.783719679146155,8.400811216833922,8.666024576643428,6.861344835237719,8.085002941528556,8.816978325782525,4.910444480064853,8.190354882280339,6.670580725921589,7.039163513343033,7.123245191997713,9.06951543062135,9.764215582009413
prs_Arab,4.2735469082258595,8.349959197159881,8.15866046969773,5.918778025876322,6.402560234919968,4.889660899451168,6.9752039781753785,5.879761096812759,3.63389256553786,5.746438440087805,4.2652517206271,6.850200624076653,9.981612617878962,6.72613490001413,11.154723592690493,6.845752712398828,7.252334348855563,3.8130138375770146,11.786417452946356,5.234305236820638,6.272050833563682,3.5090288876404503,9.97224909488416,4.0923562527389645,7.277740966543828,8.134762804128853,9.118895294610056,2.1656845930340114,6.4531502512160595,5.507531633867566,7.714981096490147,8.46152191923298,6.102447825329391,8.544559548527575,7.716732404299551,8.894641197235783,5.06755173500237,8.127718196086446,6.792910730735359,7.4939633421886,7.144420658058024,9.287248097685403,9.718616105019342
scn_Latn,7.048106344827175,5.955491708220982,7.970570163627978,7.205655352580035,6.702969832957064,6.610245625176075,5.60204793170991,4.815783464959027,4.436473213027769,5.499703200200262,5.283833590840302,8.710276996317695,5.810130068656875,5.590633083049551,5.710091407446718,5.480248581255241,6.222314547136156,5.026272959721966,7.259839240966573,4.9085553386402605,4.895485674909305,4.304471504572989,8.197011067291417,4.765637873368588,5.069717869846641,6.5183918760053,3.205365841774489,2.189937528252738,5.1923690327481555,2.71640490008947,6.201578483780068,6.169730071656234,6.107502342242992,4.560209898919064,10.112863212131437,6.480682564629664,3.9292158710898764,7.095212342743033,5.802456394338931,4.420284658355602,6.256134987314795,9.078708059463535,3.9214717848459815
shn_Mymr,7.021443143004645,8.789340846904087,7.343667653785421,7.433490862405488,6.695273852772321,7.374669674497652,6.704740250413713,5.92613207652058,7.671571637630276,7.013157627748225,4.3124640747619365,8.199832439165071,8.235124445277336,6.4168749994229906,10.286361463925973,7.629717578999716,7.904889342890526,4.813375848276973,10.72750959737482,6.299680712409292,6.06680371002681,5.536644164005842,8.098178140069118,5.234701730871653,6.311801831335733,6.557202636878339,8.214073381965104,2.465775835639933,6.739457854432178,4.885747324986508,6.1174719718325905,7.817195331151813,6.13930919257811,7.087583873232864,6.940485666614641,8.890281492733106,4.9289828140117224,7.866675355125036,6.546604410123592,6.790041300222629,6.276334700183109,8.692053228728081,8.282615123912695
spa_Latn,7.485584075330625,4.241694186512215,6.47857750884286,6.846255836353772,7.064927609061529,5.500428455104885,5.404272515616157,3.803553770970762,4.393665137818395,5.690241960811981,6.426786891349424,8.496225551683553,4.065757970494001,5.307331866643789,6.499463325307521,5.634089009893172,5.146228427845681,5.181395479013133,7.835283349141201,5.228957525554235,5.865849490864656,3.1669265720080944,7.306118302665208,4.826147310687449,5.737709572598796,5.447567196617742,2.601085370790752,4.76858246071536,2.8584885491193495,2.888919917058718,7.795913435903056,6.802285275720264,6.432170079725608,4.845335031421509,6.269137355288648,5.933007830051435,11.145052118759036,5.9373519699835455,5.434523150788386,3.2525129832603437,5.936737068302846,8.746768176048912,3.720198657904549
srd_Latn,7.52090514518879,4.79196657136409,6.843750901135777,6.073562749913412,6.217479733802275,5.8247384576999695,5.0046399358749,3.6783383093533373,3.4167481264549666,4.955607945722351,5.806305158941368,8.071376898921832,4.165625750683474,5.357148577768544,6.410786554876779,4.973143517797513,5.748755635867395,4.040077581284072,6.444135983692305,4.593392126572759,5.185540553041808,4.089083526103254,7.741637572623422,4.5734380867565525,5.31530127683074,7.088810913366558,2.420950894186897,3.0248922396628792,4.194742065653681,1.1532053597057925,6.905758830492198,6.216250900291728,6.108598907343909,3.5368100934553426,7.5251206736562475,5.905799324945579,4.583493935346207,10.073357662658236,5.272944285874651,3.877982273088424,5.908413389826558,8.504284160265376,3.441269724064555
szl_Latn,6.558553519656048,4.90603292024622,7.390359708346741,6.466997245968492,5.500432504615376,3.507834411535235,3.684960271009505,3.478065718478828,4.990611324074842,3.6206976298354676,6.385822714699868,8.345604134006047,6.400821191608958,5.262652339889754,4.822538800391775,2.4232666858442586,6.300848830235038,3.7750655577705716,2.629458622409029,4.066119942698688,5.311552256023212,3.97912019939368,7.995846781206287,1.5772185704523645,5.699965640702954,3.4994196723981235,4.751004849047946,2.107595851204803,6.5904622383505655,2.4752419998815096,6.612104975708946,5.7639470496716605,6.010326031705087,4.285031767705125,2.350935743612487,5.027037084792865,3.012976680177008,4.355172519010885,9.347144242517052,3.9654271787899416,5.574335966331627,4.792930184277208,4.123628431485373
taq_Latn,6.823117309941187,5.071768216594149,7.453582223058136,6.9895977474176805,5.654820970071936,5.7864530188528365,4.961845413948399,4.681713184314643,6.303405454284586,5.122975268816692,6.029956991367694,8.380655776118436,6.570320518857222,5.8728154208274965,7.495281074477614,3.7405054846082746,7.047222980422985,3.619145375916652,3.5211457638326475,3.92529371425319,5.505889800935973,4.285990052747171,8.384416778327166,1.6765449136772543,4.838649752152923,5.039964036757056,4.918698366040113,2.3854474455692403,5.802862924715089,2.3296734618242687,5.917917276830352,5.5734011998053345,5.94341834629857,5.2329657109763605,3.04163830112327,4.1477376953480425,3.2693979486831157,6.4569978961556265,6.275517561967761,5.8048280486204344,6.63034414672208,5.574427821252136,4.237312546579459
taq_Tfng,5.789060458525244,8.955014000888523,9.349709318314286,8.082414669423901,6.346091783628569,5.486531803491083,6.838465841071674,3.81221021007823,4.132227953745774,9.276202447888501,5.464967814702875,6.734158044458752,8.439231755362723,5.236367072812573,7.783005905338869,8.126881859234368,8.142521080262577,3.5028014369541727,10.254579619238815,7.961344092091618,6.290942393955959,6.526710605657586,9.979587867577804,5.737133681915017,6.745855671719443,8.2325582022081,8.36790895947836,1.99693562284135,4.8825101854812365,2.6519597748338137,2.5916509364503444,6.624637361243295,5.462639464277153,7.572508004970839,4.601596217576526,2.5181922313102434,6.272743987615881,6.8241346499205395,8.064370599002348,6.66988037624166,6.576968429313582,8.729956445280868,5.837558075567856
vec_Latn,7.204019525352499,6.233763334960023,7.90621906403097,8.633840753067636,6.432437779950405,6.722229965622121,5.121525455330603,4.678210028443348,6.183327144770182,6.334963278503953,5.91072087676308,8.704384154201337,5.84491017837844,6.091480376143391,7.752865445933503,6.345519268158297,6.768324923293467,4.77150559033344,9.41947458866907,4.910899639373232,6.1590727116937565,3.3037655195036297,8.564060563279503,7.759291622861922,5.239498904628155,7.912000018344798,3.888766452109667,2.1610761111663055,6.582779033301361,3.7484588631686506,5.86493721195638,6.871237209434447,5.915993021980867,5.277894052451356,9.224893787494802,6.55023964096212,4.899916416903558,7.816748180406918,6.1382904029671295,4.452366541080481,6.807396633950333,12.53915525573408,4.841007754827061
zgh_Tfng,6.3852481938442525,7.711565932447508,8.954438523587491,8.04960908039898,7.4430049336343655,6.676435940307399,6.74669202692075,4.420909865429932,5.621109926031724,5.51032133132286,4.548650170977176,7.393871322518855,9.752077035388481,6.508471550295179,9.91690829142037,8.997133336176377,7.581171191405242,4.108231291746095,12.280591181685347,7.265096089779235,6.478796507416214,6.371998562696857,10.378145913958976,6.181196711127773,8.019418223429838,9.065809920736909,9.09079380397435,2.077703747791196,7.392894810579839,6.570840499714,5.204569422596,8.573636690261315,6.725676306848803,7.5315193308842305,5.540621526414504,9.121760505600065,6.369322215031321,8.904691512323627,7.442434170134938,9.001549976280641,9.575587575297352,10.461860852632324,8.129483217780196
