,ace_Latn,ary_Arab,arz_Arab,ban_Latn,ben_Beng,crh_Latn,dik_Latn,dzo_Tibt,eng_Latn,fuv_Latn,hne_Deva,ita_Latn,mag_Deva,mri_Latn,prs_Arab,shn_Mymr,spa_Latn,taq_Latn,taq_Tfng
ace_Latn,8.932457818278863,4.959624892646684,3.146365706740948,7.905512664040174,3.783073198263435,6.183720305735102,4.41078117197727,4.352673031842833,4.3989648708327795,5.2164138316583255,4.7419003088595115,2.563887696204646,4.279057043639384,1.997141178076448,3.694887863174945,3.965126939165965,2.4153223069220835,4.100128377799443,5.1122704518746245
ary_Arab,8.91555977069908,8.328916858255093,7.165688812598169,5.023838618980938,6.88399861034295,7.101739232651119,10.185978708651588,6.082483158261973,11.63111401656506,7.278014534906078,3.9242895669974063,12.34364556325172,2.2160951804862745,5.449143977531077,7.073290313725905,8.697600623500492,5.0878370528955355,8.545446807603554,7.0934506171423
arz_Arab,8.85403378553571,7.945388647625085,8.615863637466248,4.968815981962766,6.9485836508499625,6.953309151298585,10.211016242570045,6.081263824517144,11.63065952940037,7.161151138831588,3.858349626777118,12.406543910698485,2.133025577146898,5.414426764098371,6.957961305165358,8.92720445980677,5.103244918428258,8.589598714204357,7.095436043903513
ban_Latn,7.50571059181665,3.507305902339261,2.2469230100714346,12.533839481154535,4.207804354540838,6.0701283598557945,3.7989934438922774,5.0361585142995,4.834916416672615,5.5769464520009935,4.23951686681406,2.6696363654728996,4.828378037491242,2.013151056731157,3.5245376177321632,3.98259960699224,2.468693665141634,3.89606340242166,4.926931872548101
ben_Beng,7.899620517327153,8.885732414384215,8.058767429063613,6.187477431500006,8.779621846264936,7.293739341841142,9.81933756311167,6.654423650994791,10.184279500542596,7.352294844649459,4.045376543186929,12.355327865821994,2.165389674826177,5.374952645747118,7.439029720571975,8.889159179297122,6.266035047629158,8.95262406101748,7.3737869868354595
crh_Latn,4.7845147924539475,7.469633189089092,7.977677485580108,4.896886392848007,4.640566287966994,7.610673375297433,6.348623248128808,5.68713915585913,6.088799068870861,6.99892227650236,3.385398861770045,4.601721549757975,2.1565565508874123,2.7311658391022124,5.662750913561436,5.1745156123137015,3.4869094904576152,5.018534839269041,6.183166114408043
dik_Latn,5.6744044978258525,7.6045632939148815,8.229866637096205,5.242420386313923,5.829876001488884,7.874764578953926,8.082989709752125,5.043978335921315,6.693174282634015,7.188861186237642,5.613873949785997,3.3852192511907866,2.1121770663302613,2.5868240669138673,6.319218544686196,3.9396215107467527,3.3021890493980672,5.160240125758643,6.032582955164685
dzo_Tibt,10.076999255851826,8.252254758581195,8.369526316999975,6.88529144437931,6.4895017101326165,8.949642835746547,9.23961694363108,7.821812805081442,11.804597982476462,8.294969867049472,5.417383349979344,13.390868903649352,2.244823650722858,4.481355169178522,8.544339612875552,8.251109570530463,4.360866041750321,7.62366258566428,6.140531356610433
eng_Latn,3.8373229708029033,4.550100007938332,3.1555735783286862,5.570524355115928,3.318581145125833,4.485142490771075,4.0468833159917095,3.5266485857946104,11.693534695049433,5.3906794620302945,2.699917083359378,2.937359832646605,4.346301264935977,1.0725432943996651,3.4422306089684516,4.101545363281361,2.688127309475835,3.6902634270556742,4.891700599201568
fuv_Latn,5.751921575668883,6.608375567540567,5.964892453275064,6.818845664381152,4.2387626498963735,7.913151526729936,5.949035568685574,5.023025469824343,6.822745754458014,7.944211755171812,4.816305516010487,4.209976502174763,3.593091750097245,3.8486268890026287,4.632874900019353,5.79796266041178,2.98345394795053,4.218631693518617,5.1823258545973605
hne_Deva,7.357051240483005,8.998831441845741,8.024805791653554,5.68491998396882,7.1814800804122125,7.015837005164717,9.789554862070396,7.214340270998791,9.917233374070369,7.371623197707147,9.9816349805446,11.7101987849179,6.298546333011289,5.579540554084902,7.410778020794568,9.027233051424677,6.457588707897936,7.963837371058484,7.270781912507332
ita_Latn,5.137185448478551,6.238630690643182,5.5494226562560165,5.83840712588947,4.8314071573624,7.8067402140841455,4.116118106957253,4.9655776637472595,6.9566065526482825,5.1015497999314805,4.488397845461076,12.063393725065747,3.7470538563983906,2.737066983571667,3.9722796634432087,6.521842411087864,4.7448723302324005,3.566097356202522,5.506805515265323
mag_Deva,7.51429846769248,9.023286599969046,7.818539726712014,5.922161692157303,6.984108859487052,6.997506677584872,9.744010837364268,7.096927837391156,9.774575119674257,7.262776679933861,9.274114276789255,11.787607241527544,7.879398572525254,5.9674656739086185,7.279044012024925,9.23084586592087,6.756039941080248,8.110091621748595,7.264914594926562
mri_Latn,4.4747594662594254,4.220808829294136,2.784412513392167,2.9080742619382263,4.412522855956123,5.767227026292358,3.758903454780291,3.468821293411824,5.86063809917627,5.15764633070421,6.035773525126845,2.7535683607985892,3.3802238548665304,10.601825908692202,3.4054715718854474,2.933236666881186,2.0184912957769594,4.568086081864278,4.700955422772635
prs_Arab,8.349959197159881,8.15866046969773,5.918778025876322,4.889660899451168,6.9752039781753785,6.850200624076653,9.981612617878962,6.72613490001413,11.154723592690493,7.252334348855563,3.8130138375770146,11.786417452946356,2.1656845930340114,5.507531633867566,8.544559548527575,8.894641197235783,5.06755173500237,7.4939633421886,7.144420658058024
shn_Mymr,8.789340846904087,7.343667653785421,7.433490862405488,7.374669674497652,6.704740250413713,8.199832439165071,8.235124445277336,6.4168749994229906,10.286361463925973,7.904889342890526,4.813375848276973,10.72750959737482,2.465775835639933,4.885747324986508,7.087583873232864,8.890281492733106,4.9289828140117224,6.790041300222629,6.276334700183109
spa_Latn,4.241694186512215,6.47857750884286,6.846255836353772,5.500428455104885,5.404272515616157,8.496225551683553,4.065757970494001,5.307331866643789,6.499463325307521,5.146228427845681,5.181395479013133,7.835283349141201,4.76858246071536,2.888919917058718,4.845335031421509,5.933007830051435,11.145052118759036,3.2525129832603437,5.936737068302846
taq_Latn,5.071768216594149,7.453582223058136,6.9895977474176805,5.7864530188528365,4.961845413948399,8.380655776118436,6.570320518857222,5.8728154208274965,7.495281074477614,7.047222980422985,3.619145375916652,3.5211457638326475,2.3854474455692403,2.3296734618242687,5.2329657109763605,4.1477376953480425,3.2693979486831157,5.8048280486204344,6.63034414672208
taq_Tfng,8.955014000888523,9.349709318314286,8.082414669423901,5.486531803491083,6.838465841071674,6.734158044458752,8.439231755362723,5.236367072812573,7.783005905338869,8.142521080262577,3.5028014369541727,10.254579619238816,1.99693562284135,2.6519597748338137,7.572508004970839,2.5181922313102434,6.272743987615881,6.66988037624166,6.576968429313582
