,bul,ces,dan,deu,eng,fin,fra,hrv,hun,ita,lav,lit,nld,nob,pol,por,ron,slk,spa,swe
bul,30.824898947734273,1.7143139429848602,1.3434752916036194,1.521432021624837,1.148263240575157,1.1240239524499243,1.2444582230307828,1.5809203474502516,1.376379918514267,1.5099348305217897,1.4694097475693435,1.5937022745863367,1.0633254137895096,1.0497028990682624,1.3968302226740965,1.4424229333960905,1.6032203121069148,1.0654824270694854,1.2172383506025066,1.1416698294208363
ces,3.737977722978754,26.66533627033651,3.6970526467704734,3.8283841380306955,3.2636099294178655,3.675884549239714,3.8372439957104603,5.312403763969432,3.6341174848533773,3.616178300415167,3.7448217573404037,4.2442100438848955,3.736211891939932,3.8662969221758408,4.792525241516593,3.6487901431169574,3.5354793345072677,13.204385918049287,3.7025648435925027,3.782276121417489
dan,4.131487436866247,4.835200695129448,30.627600202070944,5.274383347483971,4.868654158383525,4.413984329467423,4.889851711820003,4.758242206725184,4.014418873359027,4.592479191768283,4.311636877535107,4.494769598017512,5.481722382278641,18.99076035222438,4.432199290944512,4.296629577581774,4.639203932711574,4.634037666659799,4.421426544363889,9.25892931969957
deu,3.621315622993566,3.9207564902953367,4.319392360537008,28.54973413238514,3.9210573491888474,3.843922059814801,3.998434042278148,3.8184908324155766,3.364632264796364,3.996358518067976,3.7205053340011704,3.8168319273876974,4.888166058723313,4.387735968900016,3.852151238060518,3.7700749083600993,4.125258570725219,3.6845808075591213,3.920138814544808,4.361213681513854
eng,4.765233923825407,5.027833846314158,5.687331692137544,5.555612186411136,37.43756275169781,4.872454510090731,6.381153069699141,4.776361600702527,4.28433190584791,5.659962219010282,4.644066189986088,4.914381890476441,6.313334008489107,5.699876038081489,4.804196672149398,5.090679028066129,5.834485823766065,4.733193145417337,5.318705919575829,5.6487609867779
fin,3.8685873049336728,4.035635583410235,4.029175815130223,4.373059145146638,3.8835437329938722,24.16396724102598,4.05177986751514,4.243939730567063,3.664449900148353,4.142564680804862,4.120094433767141,4.578862107650361,4.08092602756692,4.273269481479244,4.018221617407051,3.783537203878678,4.094531154264851,4.251663734714367,4.054159893891921,4.623468541935973
fra,3.4212799491121384,4.013182353479157,3.9533951236735594,4.019887840847698,4.426143905304228,3.5724787404744576,32.50716405647268,3.6856514485800322,3.2826369608211237,4.922432148882522,3.6441912009096584,3.8252941758493937,4.161154285499863,4.039102562796595,3.66897580957084,4.630350037727656,4.6243477358496685,3.805543324700076,5.174365338447204,3.7907636341137794
hrv,3.730210978347274,6.9594467724433,4.439069839563919,4.192695442276591,3.8459348631814914,4.240210073457369,4.043522973284565,26.414665749578045,3.730002965082602,4.111277778159944,4.8617985417932505,5.724011386750697,4.241650028258381,4.562876734646208,5.792964044264893,4.006033689948598,4.658609851136967,6.568586468478086,4.354143927565671,4.369599014062609
hun,3.4970348163746983,4.372540539439975,3.4111209132155427,3.5746202958143716,3.093220752652658,3.3658474935169305,3.6778425887513335,3.661232538879918,23.399586177154294,3.4403363641232856,3.2281481557665557,3.4666481287579063,3.4645850503926936,3.6206529155013243,3.777443706504991,3.717559908523994,3.257054803476111,4.38181422667173,3.7975277993761156,3.4819717601765916
ita,3.838398591003355,4.2122327566902005,4.234773336481616,4.313864078510524,4.4692094937289895,4.206516282340105,5.7430209761289985,4.489237263427257,3.68080745776394,31.34056271645221,4.284171258417874,4.464896749724719,4.6473013642479595,4.429779428198417,4.164469037434397,6.115027946662746,6.336725239405749,4.109186281994807,6.720570715748183,4.265104505617313
lav,3.5622954208668096,4.003664320828008,3.649532924588024,3.7310394375126563,3.269687081188566,3.766067584958891,3.7430369219697197,4.285044620130239,3.3393525657873884,3.530075007930467,23.911505505676015,6.087560496926364,3.638191899286181,3.9742228936232764,3.9748135435353285,3.4970968783839314,3.4644441606100935,3.8521739623256597,3.565273596753228,3.682213269957939
lit,3.4440735299875427,4.0418671624794635,3.5774824995593306,3.6286040632541887,3.28470810001294,3.766084505343454,3.606868104580231,4.515770719545443,3.133652017369234,3.5624660016203165,4.634930909330805,23.81884370283959,3.5388075101065866,3.8210419075644997,3.872608780229884,3.5927954470475862,3.3428630534776373,3.923324528787878,3.599136217331154,3.7116309531480423
nld,3.8914243860604145,4.29310678776324,5.146319252040025,5.58866054637198,4.9540237250333155,4.317161748014534,4.641096602263777,4.284715625402232,3.7776756343961875,4.586317620220593,4.017344789549275,4.246081138607169,29.218173268823897,5.137741660489907,4.235411412570237,4.199701329870573,4.822369446433333,4.269142940083199,4.480888456816224,4.916262351254372
nob,4.285802705179001,4.847943833692825,18.660371363518475,5.394963217757143,4.93726341943361,4.583818064633059,4.814411769659242,4.925040397601803,4.1375193292906465,4.772731386008871,4.414413189223087,4.698666939932212,5.479841883737639,30.06280881425199,4.528948262771349,4.433679982005371,4.73972207913051,4.750760594273197,4.52672332791295,10.698995739536471
pol,3.388590866605261,4.883521989246854,3.430271532536862,3.701686881162097,3.304657095236056,3.4033519834773864,3.321438126051555,4.665042080393996,3.126472629198161,3.3852417052864863,3.484296905010391,4.224830483866003,3.497259083270907,3.5338840189809515,26.19278752804994,3.249490288768873,3.55406172798508,4.674770955917693,3.4102795597368627,3.4650784814508855
por,3.7987862213866053,4.386554211542515,3.9103159493881643,3.9582739508909124,4.065126546064057,3.839307636885791,5.276290488953662,4.224995808288053,3.6011446383966397,5.793123438318589,3.9583154356238297,4.389515470651521,4.2278480328904795,4.070467126697213,4.031945765255047,32.027043728604795,5.5977694030857945,4.19671358404846,10.587648943684956,3.9734591838691316
ron,3.7888373390052457,4.3694171956138765,4.058890714020739,4.140557462933428,4.324458664519223,3.828669076288952,4.996243138968881,4.206671763657523,3.4163479747208667,4.999285939166376,3.951212899921361,4.282052458515372,4.329517192727945,4.27153489738638,4.320034606082066,4.665971192277557,31.497674694216652,4.125834686275818,5.115176791838693,4.188304677450406
slk,3.7302594537161418,12.855860953173492,3.6621159520234596,3.818740086786723,3.3571867466225376,3.6525136617365943,3.851254445073792,5.503420076437959,3.7402759523572398,3.620990962335254,3.7631462993527056,4.282095457704133,3.868276684664072,3.7910637536894645,4.785050582831099,3.685373505889456,3.565353609869536,24.671164851991932,3.846688176850509,3.6659922186019447
spa,3.477225048926031,4.0287217197194725,3.7154132910468363,3.7511700660200797,4.151859089345137,3.6927015267666596,5.5316584185447635,3.9521048867063953,3.458403712654339,5.868875964295473,3.8559634929913176,4.097306071321877,4.220675755703023,3.8951637353076096,3.852976233041905,9.95906920949853,5.730624305230761,3.8737078360576374,31.896402334490585,3.7809033081138046
swe,3.9929295245026135,4.5418697829379076,8.80534617066134,5.406058661146051,4.397584302618513,4.574309354715206,4.412747762018143,4.56107259133088,3.8879185706781674,4.421538172454738,4.102138824273691,4.3099555763375355,4.802450501319083,9.392294456831591,4.279381889619441,4.085752123362596,4.436675131031861,4.355456926400326,4.346345606508455,30.18929540031604
